Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    (58) chain_begin -> . AT DOT SLASH
    (59) chain_begin -> . AT SLASH
    (60) chain_begin -> . SLASH SLASH
    (61) chain_begin -> . DOT SLASH
    (62) chain_begin -> . SLASH
    (70) lookup_type -> . variable_lookup
    (71) lookup_type -> . negated_lookup
    (72) lookup_type -> . backreference
    (73) variable_lookup -> . varname
    (74) negated_lookup -> . NON varname
    (75) backreference -> . EQUALSIGN VARNAME
    (76) varname -> . VARNAME
    (77) varname -> . UNDERSCORE

    EXCLAMARK       shift and go to state 131
    AT              shift and go to state 128
    SLASH           shift and go to state 36
    DOT             shift and go to state 129
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 28
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 48

    lookup_type                    shift and go to state 34
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 18
    lookup                         shift and go to state 132
    chain_begin                    shift and go to state 11
    varname                        shift and go to state 37
    negated_lookup                 shift and go to state 20
    variable_lookup                shift and go to state 41

state 97

    (47) lookitems -> lookitem . NEWLINE
    (48) lookitems -> lookitem . NEWLINE lookitems

    NEWLINE         shift and go to state 133


state 98

    (26) repeat_N_times -> AT NUMBER of .

    WHITESPACE      reduce using rule 26 (repeat_N_times -> AT NUMBER of .)
    COLON           reduce using rule 26 (repeat_N_times -> AT NUMBER of .)


state 99

    (28) repeat_range -> AT numrange of .

    WHITESPACE      reduce using rule 28 (repeat_range -> AT numrange of .)
    COLON           reduce using rule 28 (repeat_range -> AT numrange of .)


state 100

    (57) chain_begin -> AT SLASH SLASH .

    NON             reduce using rule 57 (chain_begin -> AT SLASH SLASH .)
    EQUALSIGN       reduce using rule 57 (chain_begin -> AT SLASH SLASH .)
    VARNAME         reduce using rule 57 (chain_begin -> AT SLASH SLASH .)
    UNDERSCORE      reduce using rule 57 (chain_begin -> AT SLASH SLASH .)


state 101

    (58) chain_begin -> AT DOT SLASH .

    NON             reduce using rule 58 (chain_begin -> AT DOT SLASH .)
    EQUALSIGN       reduce using rule 58 (chain_begin -> AT DOT SLASH .)
    VARNAME         reduce using rule 58 (chain_begin -> AT DOT SLASH .)
    UNDERSCORE      reduce using rule 58 (chain_begin -> AT DOT SLASH .)


state 102

    (9) global_flags -> LPAREN FLAGSET RPAREN . NEWLINE
    (40) scoped_flags -> LPAREN FLAGSET RPAREN . WHITESPACE

    NEWLINE         shift and go to state 134
    WHITESPACE      shift and go to state 135


state 103

    (79) charitems -> WHITESPACE . charitem
    (80) charitems -> WHITESPACE . charitem charitems
    (81) charitem -> . ranged_char
    (82) charitem -> . single_char
    (83) charitem -> . period_char
    (84) ranged_char -> . CHAR DOT DOT CHAR
    (86) single_char -> . CHAR
    (85) period_char -> . DOT

    CHAR            shift and go to state 141
    DOT             shift and go to state 140

    single_char                    shift and go to state 139
    charitem                       shift and go to state 137
    ranged_char                    shift and go to state 138
    period_char                    shift and go to state 136

state 104

    (22) quantified_expr -> quantifier COLON charclass .

    INDENT          reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    $end            reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    DEDENT          reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    OR              reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    END_OF_ORBLOCK  reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    GLOBALMARK      reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    VARNAME         reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    LBRACKET        reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)


state 105

    (78) charclass -> charitems . NEWLINE

    NEWLINE         shift and go to state 142


state 106

    (21) quantified_expr -> quantifier WHITESPACE expr .

    INDENT          reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    $end            reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    DEDENT          reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    OR              reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    END_OF_ORBLOCK  reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    GLOBALMARK      reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    VARNAME         reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    LBRACKET        reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)


state 107

    (5) oprex -> NEWLINE INDENT root_expression DEDENT .

    $end            reduce using rule 5 (oprex -> NEWLINE INDENT root_expression DEDENT .)


state 108

    (91) definitions -> definition .
    (92) definitions -> definition . definitions
    (91) definitions -> . definition
    (92) definitions -> . definition definitions
    (93) definition -> . assignment
    (94) definition -> . GLOBALMARK assignment
    (95) assignment -> . declaration equals assignment
    (96) assignment -> . declaration equals expression
    (97) assignment -> . declaration COLON charclass optional_subblock
    (102) declaration -> . VARNAME
    (103) declaration -> . LBRACKET VARNAME RBRACKET

    DEDENT          reduce using rule 91 (definitions -> definition .)
    GLOBALMARK      shift and go to state 110
    VARNAME         shift and go to state 111
    LBRACKET        shift and go to state 112

    definition                     shift and go to state 108
    assignment                     shift and go to state 113
    declaration                    shift and go to state 109
    definitions                    shift and go to state 143

state 109

    (95) assignment -> declaration . equals assignment
    (96) assignment -> declaration . equals expression
    (97) assignment -> declaration . COLON charclass optional_subblock
    (98) equals -> . EQUALSIGN
    (99) equals -> . WHITESPACE EQUALSIGN
    (100) equals -> . EQUALSIGN WHITESPACE
    (101) equals -> . WHITESPACE EQUALSIGN WHITESPACE

    COLON           shift and go to state 146
    EQUALSIGN       shift and go to state 147
    WHITESPACE      shift and go to state 144

    equals                         shift and go to state 145

state 110

    (94) definition -> GLOBALMARK . assignment
    (95) assignment -> . declaration equals assignment
    (96) assignment -> . declaration equals expression
    (97) assignment -> . declaration COLON charclass optional_subblock
    (102) declaration -> . VARNAME
    (103) declaration -> . LBRACKET VARNAME RBRACKET

    VARNAME         shift and go to state 111
    LBRACKET        shift and go to state 112

    assignment                     shift and go to state 148
    declaration                    shift and go to state 109

state 111

    (102) declaration -> VARNAME .

    COLON           reduce using rule 102 (declaration -> VARNAME .)
    EQUALSIGN       reduce using rule 102 (declaration -> VARNAME .)
    WHITESPACE      reduce using rule 102 (declaration -> VARNAME .)


state 112

    (103) declaration -> LBRACKET . VARNAME RBRACKET

    VARNAME         shift and go to state 149


state 113

    (93) definition -> assignment .

    GLOBALMARK      reduce using rule 93 (definition -> assignment .)
    VARNAME         reduce using rule 93 (definition -> assignment .)
    LBRACKET        reduce using rule 93 (definition -> assignment .)
    DEDENT          reduce using rule 93 (definition -> assignment .)


state 114

    (87) optional_subblock -> begin_subblock definitions . end_subblock
    (90) end_subblock -> . DEDENT

    DEDENT          shift and go to state 150

    end_subblock                   shift and go to state 151

state 115

    (40) scoped_flags -> LPAREN FLAGSET RPAREN . WHITESPACE

    WHITESPACE      shift and go to state 135


state 116

    (32) backtrack -> WHITESPACE LT LT .

    MINUS           reduce using rule 32 (backtrack -> WHITESPACE LT LT .)
    PLUS            reduce using rule 32 (backtrack -> WHITESPACE LT LT .)


state 117

    (30) repeat_range -> NUMBER backtrack PLUS DOT . DOT of
    (31) repeat_range -> NUMBER backtrack PLUS DOT . DOT NUMBER of

    DOT             shift and go to state 152


state 118

    (37) numrange -> NUMBER DOT DOT NUMBER .

    WHITESPACE      reduce using rule 37 (numrange -> NUMBER DOT DOT NUMBER .)


state 119

    (67) lookup_chain -> lookup_item SLASH lookup_chain .

    SLASH           reduce using rule 67 (lookup_chain -> lookup_item SLASH lookup_chain .)
    DOT             reduce using rule 67 (lookup_chain -> lookup_item SLASH lookup_chain .)
    NEWLINE         reduce using rule 67 (lookup_chain -> lookup_item SLASH lookup_chain .)
    GT              reduce using rule 67 (lookup_chain -> lookup_item SLASH lookup_chain .)
    BAR             reduce using rule 67 (lookup_chain -> lookup_item SLASH lookup_chain .)


state 120

    (17) string_expr -> str_b STRING str_b NEWLINE .

    INDENT          reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    $end            reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    DEDENT          reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    OR              reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    GLOBALMARK      reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    VARNAME         reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    LBRACKET        reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)


state 121

    (41) orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .

    OR              reduce using rule 41 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    END_OF_ORBLOCK  reduce using rule 41 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    INDENT          reduce using rule 41 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    $end            reduce using rule 41 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    DEDENT          reduce using rule 41 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    GLOBALMARK      reduce using rule 41 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    VARNAME         reduce using rule 41 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    LBRACKET        reduce using rule 41 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)


state 122

    (43) oritems -> oritem oritems .

    END_OF_ORBLOCK  reduce using rule 43 (oritems -> oritem oritems .)


state 123

    (45) oritem -> OR NEWLINE .

    OR              reduce using rule 45 (oritem -> OR NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 45 (oritem -> OR NEWLINE .)


state 124

    (44) oritem -> OR expr .

    OR              reduce using rule 44 (oritem -> OR expr .)
    END_OF_ORBLOCK  reduce using rule 44 (oritem -> OR expr .)


state 125

    (29) repeat_range -> numrange backtrack MINUS of .

    WHITESPACE      reduce using rule 29 (repeat_range -> numrange backtrack MINUS of .)
    COLON           reduce using rule 29 (repeat_range -> numrange backtrack MINUS of .)


state 126

    (50) lookitem -> BAR EXCLAMARK . lookup GT
    (55) lookup -> . lookup_item
    (56) lookup -> . chain_begin lookup_chain chain_end
    (68) lookup_item -> . lookup_type
    (69) lookup_item -> . lookup_type QUESTMARK
    (57) chain_begin -> . AT SLASH SLASH
    (58) chain_begin -> . AT DOT SLASH
    (59) chain_begin -> . AT SLASH
    (60) chain_begin -> . SLASH SLASH
    (61) chain_begin -> . DOT SLASH
    (62) chain_begin -> . SLASH
    (70) lookup_type -> . variable_lookup
    (71) lookup_type -> . negated_lookup
    (72) lookup_type -> . backreference
    (73) variable_lookup -> . varname
    (74) negated_lookup -> . NON varname
    (75) backreference -> . EQUALSIGN VARNAME
    (76) varname -> . VARNAME
    (77) varname -> . UNDERSCORE

    AT              shift and go to state 128
    SLASH           shift and go to state 36
    DOT             shift and go to state 129
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 28
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 48

    lookup_type                    shift and go to state 34
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 18
    lookup                         shift and go to state 153
    chain_begin                    shift and go to state 11
    varname                        shift and go to state 37
    negated_lookup                 shift and go to state 20
    variable_lookup                shift and go to state 41

state 127

    (49) lookitem -> BAR lookup . GT
    (53) lookitem -> BAR lookup . BAR

    GT              shift and go to state 154
    BAR             shift and go to state 155


state 128

    (57) chain_begin -> AT . SLASH SLASH
    (58) chain_begin -> AT . DOT SLASH
    (59) chain_begin -> AT . SLASH

    SLASH           shift and go to state 62
    DOT             shift and go to state 156


state 129

    (61) chain_begin -> DOT . SLASH

    SLASH           shift and go to state 51


state 130

    (46) lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .

    INDENT          reduce using rule 46 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    DEDENT          reduce using rule 46 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    GLOBALMARK      reduce using rule 46 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    VARNAME         reduce using rule 46 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    LBRACKET        reduce using rule 46 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    $end            reduce using rule 46 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    OR              reduce using rule 46 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    END_OF_ORBLOCK  reduce using rule 46 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)


state 131

    (52) lookitem -> LT EXCLAMARK . lookup BAR
    (55) lookup -> . lookup_item
    (56) lookup -> . chain_begin lookup_chain chain_end
    (68) lookup_item -> . lookup_type
    (69) lookup_item -> . lookup_type QUESTMARK
    (57) chain_begin -> . AT SLASH SLASH
    (58) chain_begin -> . AT DOT SLASH
    (59) chain_begin -> . AT SLASH
    (60) chain_begin -> . SLASH SLASH
    (61) chain_begin -> . DOT SLASH
    (62) chain_begin -> . SLASH
    (70) lookup_type -> . variable_lookup
    (71) lookup_type -> . negated_lookup
    (72) lookup_type -> . backreference
    (73) variable_lookup -> . varname
    (74) negated_lookup -> . NON varname
    (75) backreference -> . EQUALSIGN VARNAME
    (76) varname -> . VARNAME
    (77) varname -> . UNDERSCORE

    AT              shift and go to state 128
    SLASH           shift and go to state 36
    DOT             shift and go to state 129
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 28
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 48

    lookup_type                    shift and go to state 34
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 18
    lookup                         shift and go to state 157
    chain_begin                    shift and go to state 11
    varname                        shift and go to state 37
    negated_lookup                 shift and go to state 20
    variable_lookup                shift and go to state 41

state 132

    (51) lookitem -> LT lookup . BAR

    BAR             shift and go to state 158


state 133

    (47) lookitems -> lookitem NEWLINE .
    (48) lookitems -> lookitem NEWLINE . lookitems
    (47) lookitems -> . lookitem NEWLINE
    (48) lookitems -> . lookitem NEWLINE lookitems
    (49) lookitem -> . BAR lookup GT
    (50) lookitem -> . BAR EXCLAMARK lookup GT
    (51) lookitem -> . LT lookup BAR
    (52) lookitem -> . LT EXCLAMARK lookup BAR
    (53) lookitem -> . BAR lookup BAR

    END_OF_LOOKAROUND reduce using rule 47 (lookitems -> lookitem NEWLINE .)
    BAR             shift and go to state 94
    LT              shift and go to state 96

    lookitem                       shift and go to state 97
    lookitems                      shift and go to state 159

state 134

    (9) global_flags -> LPAREN FLAGSET RPAREN NEWLINE .

    BEGIN_ORBLOCK   reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    BEGIN_LOOKAROUND reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    DOT             reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    UNDERSCORE      reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    LPAREN          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    AT              reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    SLASH           reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    NUMBER          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    QUESTMARK       reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    NON             reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    EQUALSIGN       reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    VARNAME         reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    STRING          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    $end            reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    DEDENT          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)


state 135

    (40) scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .

    BEGIN_ORBLOCK   reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    BEGIN_LOOKAROUND reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    DOT             reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    UNDERSCORE      reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    LPAREN          reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    AT              reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    SLASH           reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    NUMBER          reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    QUESTMARK       reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    NON             reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    EQUALSIGN       reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    VARNAME         reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    STRING          reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)


state 136

    (83) charitem -> period_char .

    WHITESPACE      reduce using rule 83 (charitem -> period_char .)
    NEWLINE         reduce using rule 83 (charitem -> period_char .)


state 137

    (79) charitems -> WHITESPACE charitem .
    (80) charitems -> WHITESPACE charitem . charitems
    (79) charitems -> . WHITESPACE charitem
    (80) charitems -> . WHITESPACE charitem charitems

    NEWLINE         reduce using rule 79 (charitems -> WHITESPACE charitem .)
    WHITESPACE      shift and go to state 103

    charitems                      shift and go to state 160

state 138

    (81) charitem -> ranged_char .

    WHITESPACE      reduce using rule 81 (charitem -> ranged_char .)
    NEWLINE         reduce using rule 81 (charitem -> ranged_char .)


state 139

    (82) charitem -> single_char .

    WHITESPACE      reduce using rule 82 (charitem -> single_char .)
    NEWLINE         reduce using rule 82 (charitem -> single_char .)


state 140

    (85) period_char -> DOT .

    WHITESPACE      reduce using rule 85 (period_char -> DOT .)
    NEWLINE         reduce using rule 85 (period_char -> DOT .)


state 141

    (84) ranged_char -> CHAR . DOT DOT CHAR
    (86) single_char -> CHAR .

    DOT             shift and go to state 161
    WHITESPACE      reduce using rule 86 (single_char -> CHAR .)
    NEWLINE         reduce using rule 86 (single_char -> CHAR .)


state 142

    (78) charclass -> charitems NEWLINE .

    INDENT          reduce using rule 78 (charclass -> charitems NEWLINE .)
    $end            reduce using rule 78 (charclass -> charitems NEWLINE .)
    DEDENT          reduce using rule 78 (charclass -> charitems NEWLINE .)
    OR              reduce using rule 78 (charclass -> charitems NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 78 (charclass -> charitems NEWLINE .)
    GLOBALMARK      reduce using rule 78 (charclass -> charitems NEWLINE .)
    VARNAME         reduce using rule 78 (charclass -> charitems NEWLINE .)
    LBRACKET        reduce using rule 78 (charclass -> charitems NEWLINE .)


state 143

    (92) definitions -> definition definitions .

    DEDENT          reduce using rule 92 (definitions -> definition definitions .)


state 144

    (99) equals -> WHITESPACE . EQUALSIGN
    (101) equals -> WHITESPACE . EQUALSIGN WHITESPACE

    EQUALSIGN       shift and go to state 162


state 145

    (95) assignment -> declaration equals . assignment
    (96) assignment -> declaration equals . expression
    (95) assignment -> . declaration equals assignment
    (96) assignment -> . declaration equals expression
    (97) assignment -> . declaration COLON charclass optional_subblock
    (10) expression -> . expr optional_subblock
    (102) declaration -> . VARNAME
    (103) declaration -> . LBRACKET VARNAME RBRACKET
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (54) lookup_expr -> . lookup NEWLINE
    (41) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (39) flagged_expr -> . scoped_flags expr
    (46) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (55) lookup -> . lookup_item
    (56) lookup -> . chain_begin lookup_chain chain_end
    (40) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (25) quantifier -> . optionalize
    (68) lookup_item -> . lookup_type
    (69) lookup_item -> . lookup_type QUESTMARK
    (57) chain_begin -> . AT SLASH SLASH
    (58) chain_begin -> . AT DOT SLASH
    (59) chain_begin -> . AT SLASH
    (60) chain_begin -> . SLASH SLASH
    (61) chain_begin -> . DOT SLASH
    (62) chain_begin -> . SLASH
    (26) repeat_N_times -> . AT NUMBER of
    (27) repeat_N_times -> . NUMBER of
    (28) repeat_range -> . AT numrange of
    (29) repeat_range -> . numrange backtrack MINUS of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (31) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (38) optionalize -> . QUESTMARK of
    (70) lookup_type -> . variable_lookup
    (71) lookup_type -> . negated_lookup
    (72) lookup_type -> . backreference
    (34) numrange -> . DOT DOT
    (35) numrange -> . NUMBER DOT DOT
    (36) numrange -> . DOT DOT NUMBER
    (37) numrange -> . NUMBER DOT DOT NUMBER
    (73) variable_lookup -> . varname
    (74) negated_lookup -> . NON varname
    (75) backreference -> . EQUALSIGN VARNAME
    (76) varname -> . VARNAME
    (77) varname -> . UNDERSCORE

    VARNAME         shift and go to state 163
    LBRACKET        shift and go to state 112
    BEGIN_ORBLOCK   shift and go to state 17
    BEGIN_LOOKAROUND shift and go to state 24
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    LPAREN          shift and go to state 42
    AT              shift and go to state 25
    SLASH           shift and go to state 36
    NUMBER          shift and go to state 10
    QUESTMARK       shift and go to state 29
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 28

    scoped_flags                   shift and go to state 21
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    optionalize                    shift and go to state 15
    lookaround_expr                shift and go to state 35
    lookup_item                    shift and go to state 18
    lookup                         shift and go to state 19
    negated_lookup                 shift and go to state 20
    orblock_expr                   shift and go to state 22
    assignment                     shift and go to state 164
    numrange                       shift and go to state 23
    declaration                    shift and go to state 109
    quantifier                     shift and go to state 27
    quantified_expr                shift and go to state 31
    expr                           shift and go to state 33
    lookup_type                    shift and go to state 34
    str_b                          shift and go to state 16
    varname                        shift and go to state 37
    expression                     shift and go to state 165
    string_expr                    shift and go to state 40
    variable_lookup                shift and go to state 41

state 146

    (97) assignment -> declaration COLON . charclass optional_subblock
    (78) charclass -> . charitems NEWLINE
    (79) charitems -> . WHITESPACE charitem
    (80) charitems -> . WHITESPACE charitem charitems

    WHITESPACE      shift and go to state 103

    charitems                      shift and go to state 105
    charclass                      shift and go to state 166

state 147

    (98) equals -> EQUALSIGN .
    (100) equals -> EQUALSIGN . WHITESPACE

    VARNAME         reduce using rule 98 (equals -> EQUALSIGN .)
    LBRACKET        reduce using rule 98 (equals -> EQUALSIGN .)
    BEGIN_ORBLOCK   reduce using rule 98 (equals -> EQUALSIGN .)
    BEGIN_LOOKAROUND reduce using rule 98 (equals -> EQUALSIGN .)
    DOT             reduce using rule 98 (equals -> EQUALSIGN .)
    UNDERSCORE      reduce using rule 98 (equals -> EQUALSIGN .)
    LPAREN          reduce using rule 98 (equals -> EQUALSIGN .)
    AT              reduce using rule 98 (equals -> EQUALSIGN .)
    SLASH           reduce using rule 98 (equals -> EQUALSIGN .)
    NUMBER          reduce using rule 98 (equals -> EQUALSIGN .)
    QUESTMARK       reduce using rule 98 (equals -> EQUALSIGN .)
    NON             reduce using rule 98 (equals -> EQUALSIGN .)
    EQUALSIGN       reduce using rule 98 (equals -> EQUALSIGN .)
    STRING          reduce using rule 98 (equals -> EQUALSIGN .)
    WHITESPACE      shift and go to state 167


state 148

    (94) definition -> GLOBALMARK assignment .

    GLOBALMARK      reduce using rule 94 (definition -> GLOBALMARK assignment .)
    VARNAME         reduce using rule 94 (definition -> GLOBALMARK assignment .)
    LBRACKET        reduce using rule 94 (definition -> GLOBALMARK assignment .)
    DEDENT          reduce using rule 94 (definition -> GLOBALMARK assignment .)


state 149

    (103) declaration -> LBRACKET VARNAME . RBRACKET

    RBRACKET        shift and go to state 168


state 150

    (90) end_subblock -> DEDENT .

    $end            reduce using rule 90 (end_subblock -> DEDENT .)
    DEDENT          reduce using rule 90 (end_subblock -> DEDENT .)
    GLOBALMARK      reduce using rule 90 (end_subblock -> DEDENT .)
    VARNAME         reduce using rule 90 (end_subblock -> DEDENT .)
    LBRACKET        reduce using rule 90 (end_subblock -> DEDENT .)


state 151

    (87) optional_subblock -> begin_subblock definitions end_subblock .

    $end            reduce using rule 87 (optional_subblock -> begin_subblock definitions end_subblock .)
    DEDENT          reduce using rule 87 (optional_subblock -> begin_subblock definitions end_subblock .)
    GLOBALMARK      reduce using rule 87 (optional_subblock -> begin_subblock definitions end_subblock .)
    VARNAME         reduce using rule 87 (optional_subblock -> begin_subblock definitions end_subblock .)
    LBRACKET        reduce using rule 87 (optional_subblock -> begin_subblock definitions end_subblock .)


state 152

    (30) repeat_range -> NUMBER backtrack PLUS DOT DOT . of
    (31) repeat_range -> NUMBER backtrack PLUS DOT DOT . NUMBER of
    (33) of -> . WHITESPACE OF

    NUMBER          shift and go to state 170
    WHITESPACE      shift and go to state 69

    of                             shift and go to state 169

state 153

    (50) lookitem -> BAR EXCLAMARK lookup . GT

    GT              shift and go to state 171


state 154

    (49) lookitem -> BAR lookup GT .

    NEWLINE         reduce using rule 49 (lookitem -> BAR lookup GT .)


state 155

    (53) lookitem -> BAR lookup BAR .

    NEWLINE         reduce using rule 53 (lookitem -> BAR lookup BAR .)


state 156

    (58) chain_begin -> AT DOT . SLASH

    SLASH           shift and go to state 101


state 157

