Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    STRING          reduce using rule 65 (equals -> EQUALSIGN WHITESPACE .)


state 119

    (70) declaration -> DOT LT VARNAME . GT

    GT              shift and go to state 123


state 120

    (27) repeat_range -> NUMBER backtrack PLUS DOT DOT of .

    WHITESPACE      reduce using rule 27 (repeat_range -> NUMBER backtrack PLUS DOT DOT of .)
    COLON           reduce using rule 27 (repeat_range -> NUMBER backtrack PLUS DOT DOT of .)


state 121

    (28) repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER . of
    (30) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 52

    of                             shift and go to state 124

state 122

    (66) equals -> WHITESPACE EQUALSIGN WHITESPACE .

    VARNAME         reduce using rule 66 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    DOT             reduce using rule 66 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    LT              reduce using rule 66 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    SLASH           reduce using rule 66 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    LPAREN          reduce using rule 66 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    UNDERSCORE      reduce using rule 66 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    NUMBER          reduce using rule 66 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    QUESTMARK       reduce using rule 66 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    EQUALSIGN       reduce using rule 66 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    AMPERSAND       reduce using rule 66 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    STRING          reduce using rule 66 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)


state 123

    (70) declaration -> DOT LT VARNAME GT .

    COLON           reduce using rule 70 (declaration -> DOT LT VARNAME GT .)
    EQUALSIGN       reduce using rule 70 (declaration -> DOT LT VARNAME GT .)
    WHITESPACE      reduce using rule 70 (declaration -> DOT LT VARNAME GT .)


state 124

    (28) repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .

    WHITESPACE      reduce using rule 28 (repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .)
    COLON           reduce using rule 28 (repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .)

