Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex


state 110

    (64) ranged_char -> CHAR . DOT DOT CHAR
    (66) single_char -> CHAR .

    DOT             shift and go to state 127
    WHITESPACE      reduce using rule 66 (single_char -> CHAR .)
    NEWLINE         reduce using rule 66 (single_char -> CHAR .)


state 111

    (58) charclass -> charitems NEWLINE .

    INDENT          reduce using rule 58 (charclass -> charitems NEWLINE .)
    GLOBALMARK      reduce using rule 58 (charclass -> charitems NEWLINE .)
    VARNAME         reduce using rule 58 (charclass -> charitems NEWLINE .)
    DOT             reduce using rule 58 (charclass -> charitems NEWLINE .)
    LT              reduce using rule 58 (charclass -> charitems NEWLINE .)
    DEDENT          reduce using rule 58 (charclass -> charitems NEWLINE .)
    $end            reduce using rule 58 (charclass -> charitems NEWLINE .)
    OR              reduce using rule 58 (charclass -> charitems NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 58 (charclass -> charitems NEWLINE .)


state 112

    (27) repeat_range -> numrange backtrack MINUS of .

    WHITESPACE      reduce using rule 27 (repeat_range -> numrange backtrack MINUS of .)
    COLON           reduce using rule 27 (repeat_range -> numrange backtrack MINUS of .)


state 113

    (72) definitions -> definition definitions .

    DEDENT          reduce using rule 72 (definitions -> definition definitions .)


state 114

    (79) equals -> WHITESPACE . EQUALSIGN
    (81) equals -> WHITESPACE . EQUALSIGN WHITESPACE

    EQUALSIGN       shift and go to state 128


state 115

    (75) assignment -> declaration equals . assignment
    (76) assignment -> declaration equals . expression
    (75) assignment -> . declaration equals assignment
    (76) assignment -> . declaration equals expression
    (77) assignment -> . declaration COLON charclass optional_subblock
    (10) expression -> . expr optional_subblock
    (82) declaration -> . VARNAME
    (83) declaration -> . DOT VARNAME
    (84) declaration -> . LT VARNAME GT
    (85) declaration -> . DOT LT VARNAME GT
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . quantified_expr
    (16) string_expr -> . str_b STRING str_b NEWLINE
    (44) lookup_expr -> . lookup NEWLINE
    (45) lookup_expr -> . SLASH lookup_chain NEWLINE
    (39) orblock_expr -> . BEGIN_ORBLOCK NEWLINE or_items END_OF_ORBLOCK
    (37) flagged_expr -> . scoped_flags expr
    (20) quantified_expr -> . quantifier WHITESPACE expr
    (21) quantified_expr -> . quantifier COLON charclass
    (17) str_b -> .
    (18) str_b -> . DOT
    (19) str_b -> . UNDERSCORE
    (48) lookup -> . lookup_type
    (49) lookup -> . lookup_type QUESTMARK
    (38) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (22) quantifier -> . repeat_N_times
    (23) quantifier -> . repeat_range
    (24) quantifier -> . optionalize
    (50) lookup_type -> . variable_lookup
    (51) lookup_type -> . backreference
    (52) lookup_type -> . subroutine_call
    (25) repeat_N_times -> . NUMBER of
    (26) repeat_range -> . numrange of
    (27) repeat_range -> . numrange backtrack MINUS of
    (28) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (29) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (36) optionalize -> . QUESTMARK of
    (53) variable_lookup -> . VARNAME
    (54) variable_lookup -> . UNDERSCORE
    (55) variable_lookup -> . DOT
    (56) backreference -> . EQUALSIGN VARNAME
    (57) subroutine_call -> . AMPERSAND VARNAME
    (32) numrange -> . DOT DOT
    (33) numrange -> . NUMBER DOT DOT
    (34) numrange -> . DOT DOT NUMBER
    (35) numrange -> . NUMBER DOT DOT NUMBER

    VARNAME         shift and go to state 129
    DOT             shift and go to state 130
    LT              shift and go to state 89
    SLASH           shift and go to state 23
    BEGIN_ORBLOCK   shift and go to state 16
    STRING          reduce using rule 17 (str_b -> .)
    UNDERSCORE      shift and go to state 10
    LPAREN          shift and go to state 36
    NUMBER          shift and go to state 21
    QUESTMARK       shift and go to state 27
    EQUALSIGN       shift and go to state 34
    AMPERSAND       shift and go to state 22

    scoped_flags                   shift and go to state 19
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    lookup_expr                    shift and go to state 11
    optionalize                    shift and go to state 13
    str_b                          shift and go to state 15
    lookup                         shift and go to state 17
    subroutine_call                shift and go to state 18
    orblock_expr                   shift and go to state 20
    assignment                     shift and go to state 131
    numrange                       shift and go to state 26
    declaration                    shift and go to state 86
    quantifier                     shift and go to state 25
    quantified_expr                shift and go to state 28
    expr                           shift and go to state 30
    lookup_type                    shift and go to state 31
    expression                     shift and go to state 132
    string_expr                    shift and go to state 14
    variable_lookup                shift and go to state 35

state 116

    (77) assignment -> declaration COLON . charclass optional_subblock
    (58) charclass -> . charitems NEWLINE
    (59) charitems -> . WHITESPACE charitem
    (60) charitems -> . WHITESPACE charitem charitems

    WHITESPACE      shift and go to state 79

    charitems                      shift and go to state 81
    charclass                      shift and go to state 133

state 117

    (78) equals -> EQUALSIGN .
    (80) equals -> EQUALSIGN . WHITESPACE

    VARNAME         reduce using rule 78 (equals -> EQUALSIGN .)
    DOT             reduce using rule 78 (equals -> EQUALSIGN .)
    LT              reduce using rule 78 (equals -> EQUALSIGN .)
    SLASH           reduce using rule 78 (equals -> EQUALSIGN .)
    BEGIN_ORBLOCK   reduce using rule 78 (equals -> EQUALSIGN .)
    UNDERSCORE      reduce using rule 78 (equals -> EQUALSIGN .)
    LPAREN          reduce using rule 78 (equals -> EQUALSIGN .)
    NUMBER          reduce using rule 78 (equals -> EQUALSIGN .)
    QUESTMARK       reduce using rule 78 (equals -> EQUALSIGN .)
    EQUALSIGN       reduce using rule 78 (equals -> EQUALSIGN .)
    AMPERSAND       reduce using rule 78 (equals -> EQUALSIGN .)
    STRING          reduce using rule 78 (equals -> EQUALSIGN .)
    WHITESPACE      shift and go to state 134


state 118

    (74) definition -> GLOBALMARK assignment .

    GLOBALMARK      reduce using rule 74 (definition -> GLOBALMARK assignment .)
    VARNAME         reduce using rule 74 (definition -> GLOBALMARK assignment .)
    DOT             reduce using rule 74 (definition -> GLOBALMARK assignment .)
    LT              reduce using rule 74 (definition -> GLOBALMARK assignment .)
    DEDENT          reduce using rule 74 (definition -> GLOBALMARK assignment .)


state 119

    (84) declaration -> LT VARNAME . GT

    GT              shift and go to state 135


state 120

    (70) end_subblock -> DEDENT .

    $end            reduce using rule 70 (end_subblock -> DEDENT .)
    DEDENT          reduce using rule 70 (end_subblock -> DEDENT .)
    GLOBALMARK      reduce using rule 70 (end_subblock -> DEDENT .)
    VARNAME         reduce using rule 70 (end_subblock -> DEDENT .)
    DOT             reduce using rule 70 (end_subblock -> DEDENT .)
    LT              reduce using rule 70 (end_subblock -> DEDENT .)


state 121

    (67) optional_subblock -> begin_subblock definitions end_subblock .

    GLOBALMARK      reduce using rule 67 (optional_subblock -> begin_subblock definitions end_subblock .)
    VARNAME         reduce using rule 67 (optional_subblock -> begin_subblock definitions end_subblock .)
    DOT             reduce using rule 67 (optional_subblock -> begin_subblock definitions end_subblock .)
    LT              reduce using rule 67 (optional_subblock -> begin_subblock definitions end_subblock .)
    DEDENT          reduce using rule 67 (optional_subblock -> begin_subblock definitions end_subblock .)
    $end            reduce using rule 67 (optional_subblock -> begin_subblock definitions end_subblock .)


state 122

    (83) declaration -> DOT VARNAME .

    COLON           reduce using rule 83 (declaration -> DOT VARNAME .)
    EQUALSIGN       reduce using rule 83 (declaration -> DOT VARNAME .)
    WHITESPACE      reduce using rule 83 (declaration -> DOT VARNAME .)


state 123

    (85) declaration -> DOT LT . VARNAME GT

    VARNAME         shift and go to state 136


state 124

    (41) or_items -> OR or_item or_items .

    END_OF_ORBLOCK  reduce using rule 41 (or_items -> OR or_item or_items .)


state 125

    (28) repeat_range -> NUMBER backtrack PLUS DOT DOT . of
    (29) repeat_range -> NUMBER backtrack PLUS DOT DOT . NUMBER of
    (31) of -> . WHITESPACE OF

    NUMBER          shift and go to state 138
    WHITESPACE      shift and go to state 58

    of                             shift and go to state 137

state 126

    (60) charitems -> WHITESPACE charitem charitems .

    NEWLINE         reduce using rule 60 (charitems -> WHITESPACE charitem charitems .)


state 127

    (64) ranged_char -> CHAR DOT . DOT CHAR

    DOT             shift and go to state 139


state 128

    (79) equals -> WHITESPACE EQUALSIGN .
    (81) equals -> WHITESPACE EQUALSIGN . WHITESPACE

    VARNAME         reduce using rule 79 (equals -> WHITESPACE EQUALSIGN .)
    DOT             reduce using rule 79 (equals -> WHITESPACE EQUALSIGN .)
    LT              reduce using rule 79 (equals -> WHITESPACE EQUALSIGN .)
    SLASH           reduce using rule 79 (equals -> WHITESPACE EQUALSIGN .)
    BEGIN_ORBLOCK   reduce using rule 79 (equals -> WHITESPACE EQUALSIGN .)
    UNDERSCORE      reduce using rule 79 (equals -> WHITESPACE EQUALSIGN .)
    LPAREN          reduce using rule 79 (equals -> WHITESPACE EQUALSIGN .)
    NUMBER          reduce using rule 79 (equals -> WHITESPACE EQUALSIGN .)
    QUESTMARK       reduce using rule 79 (equals -> WHITESPACE EQUALSIGN .)
    EQUALSIGN       reduce using rule 79 (equals -> WHITESPACE EQUALSIGN .)
    AMPERSAND       reduce using rule 79 (equals -> WHITESPACE EQUALSIGN .)
    STRING          reduce using rule 79 (equals -> WHITESPACE EQUALSIGN .)
    WHITESPACE      shift and go to state 140


state 129

    (82) declaration -> VARNAME .
    (53) variable_lookup -> VARNAME .

    COLON           reduce using rule 82 (declaration -> VARNAME .)
    EQUALSIGN       reduce using rule 82 (declaration -> VARNAME .)
    WHITESPACE      reduce using rule 82 (declaration -> VARNAME .)
    QUESTMARK       reduce using rule 53 (variable_lookup -> VARNAME .)
    NEWLINE         reduce using rule 53 (variable_lookup -> VARNAME .)


state 130

    (83) declaration -> DOT . VARNAME
    (85) declaration -> DOT . LT VARNAME GT
    (18) str_b -> DOT .
    (55) variable_lookup -> DOT .
    (32) numrange -> DOT . DOT
    (34) numrange -> DOT . DOT NUMBER

    VARNAME         shift and go to state 122
    LT              shift and go to state 123
    STRING          reduce using rule 18 (str_b -> DOT .)
    QUESTMARK       reduce using rule 55 (variable_lookup -> DOT .)
    NEWLINE         reduce using rule 55 (variable_lookup -> DOT .)
    DOT             shift and go to state 38


state 131

    (75) assignment -> declaration equals assignment .

    GLOBALMARK      reduce using rule 75 (assignment -> declaration equals assignment .)
    VARNAME         reduce using rule 75 (assignment -> declaration equals assignment .)
    DOT             reduce using rule 75 (assignment -> declaration equals assignment .)
    LT              reduce using rule 75 (assignment -> declaration equals assignment .)
    DEDENT          reduce using rule 75 (assignment -> declaration equals assignment .)


state 132

    (76) assignment -> declaration equals expression .

    GLOBALMARK      reduce using rule 76 (assignment -> declaration equals expression .)
    VARNAME         reduce using rule 76 (assignment -> declaration equals expression .)
    DOT             reduce using rule 76 (assignment -> declaration equals expression .)
    LT              reduce using rule 76 (assignment -> declaration equals expression .)
    DEDENT          reduce using rule 76 (assignment -> declaration equals expression .)


state 133

    (77) assignment -> declaration COLON charclass . optional_subblock
    (67) optional_subblock -> . begin_subblock definitions end_subblock
    (68) optional_subblock -> .
    (69) begin_subblock -> . INDENT

    GLOBALMARK      reduce using rule 68 (optional_subblock -> .)
    VARNAME         reduce using rule 68 (optional_subblock -> .)
    DOT             reduce using rule 68 (optional_subblock -> .)
    LT              reduce using rule 68 (optional_subblock -> .)
    DEDENT          reduce using rule 68 (optional_subblock -> .)
    INDENT          shift and go to state 60

    begin_subblock                 shift and go to state 61
    optional_subblock              shift and go to state 141

state 134

    (80) equals -> EQUALSIGN WHITESPACE .

    VARNAME         reduce using rule 80 (equals -> EQUALSIGN WHITESPACE .)
    DOT             reduce using rule 80 (equals -> EQUALSIGN WHITESPACE .)
    LT              reduce using rule 80 (equals -> EQUALSIGN WHITESPACE .)
    SLASH           reduce using rule 80 (equals -> EQUALSIGN WHITESPACE .)
    BEGIN_ORBLOCK   reduce using rule 80 (equals -> EQUALSIGN WHITESPACE .)
    UNDERSCORE      reduce using rule 80 (equals -> EQUALSIGN WHITESPACE .)
    LPAREN          reduce using rule 80 (equals -> EQUALSIGN WHITESPACE .)
    NUMBER          reduce using rule 80 (equals -> EQUALSIGN WHITESPACE .)
    QUESTMARK       reduce using rule 80 (equals -> EQUALSIGN WHITESPACE .)
    EQUALSIGN       reduce using rule 80 (equals -> EQUALSIGN WHITESPACE .)
    AMPERSAND       reduce using rule 80 (equals -> EQUALSIGN WHITESPACE .)
    STRING          reduce using rule 80 (equals -> EQUALSIGN WHITESPACE .)


state 135

    (84) declaration -> LT VARNAME GT .

    COLON           reduce using rule 84 (declaration -> LT VARNAME GT .)
    EQUALSIGN       reduce using rule 84 (declaration -> LT VARNAME GT .)
    WHITESPACE      reduce using rule 84 (declaration -> LT VARNAME GT .)


state 136

    (85) declaration -> DOT LT VARNAME . GT

    GT              shift and go to state 142


state 137

    (28) repeat_range -> NUMBER backtrack PLUS DOT DOT of .

    WHITESPACE      reduce using rule 28 (repeat_range -> NUMBER backtrack PLUS DOT DOT of .)
    COLON           reduce using rule 28 (repeat_range -> NUMBER backtrack PLUS DOT DOT of .)


state 138

    (29) repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER . of
    (31) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 58

    of                             shift and go to state 143

state 139

    (64) ranged_char -> CHAR DOT DOT . CHAR

    CHAR            shift and go to state 144


state 140

    (81) equals -> WHITESPACE EQUALSIGN WHITESPACE .

    VARNAME         reduce using rule 81 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    DOT             reduce using rule 81 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    LT              reduce using rule 81 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    SLASH           reduce using rule 81 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    BEGIN_ORBLOCK   reduce using rule 81 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    UNDERSCORE      reduce using rule 81 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    LPAREN          reduce using rule 81 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    NUMBER          reduce using rule 81 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    QUESTMARK       reduce using rule 81 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    EQUALSIGN       reduce using rule 81 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    AMPERSAND       reduce using rule 81 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    STRING          reduce using rule 81 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)


state 141

    (77) assignment -> declaration COLON charclass optional_subblock .

    GLOBALMARK      reduce using rule 77 (assignment -> declaration COLON charclass optional_subblock .)
    VARNAME         reduce using rule 77 (assignment -> declaration COLON charclass optional_subblock .)
    DOT             reduce using rule 77 (assignment -> declaration COLON charclass optional_subblock .)
    LT              reduce using rule 77 (assignment -> declaration COLON charclass optional_subblock .)
    DEDENT          reduce using rule 77 (assignment -> declaration COLON charclass optional_subblock .)


state 142

    (85) declaration -> DOT LT VARNAME GT .

    COLON           reduce using rule 85 (declaration -> DOT LT VARNAME GT .)
    EQUALSIGN       reduce using rule 85 (declaration -> DOT LT VARNAME GT .)
    WHITESPACE      reduce using rule 85 (declaration -> DOT LT VARNAME GT .)


state 143

    (29) repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .

    WHITESPACE      reduce using rule 29 (repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .)
    COLON           reduce using rule 29 (repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .)


state 144

    (64) ranged_char -> CHAR DOT DOT CHAR .

    WHITESPACE      reduce using rule 64 (ranged_char -> CHAR DOT DOT CHAR .)
    NEWLINE         reduce using rule 64 (ranged_char -> CHAR DOT DOT CHAR .)

