Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    (80) ranged_char -> . CHAR DOT DOT CHAR
    (82) single_char -> . CHAR
    (81) period_char -> . DOT

    CHAR            shift and go to state 136
    DOT             shift and go to state 135

    single_char                    shift and go to state 134
    charitem                       shift and go to state 132
    ranged_char                    shift and go to state 133
    period_char                    shift and go to state 131

state 99

    (22) quantified_expr -> quantifier COLON charclass .

    INDENT          reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    $end            reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    DEDENT          reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    OR              reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    END_OF_ORBLOCK  reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    GLOBALMARK      reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    VARNAME         reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    LBRACKET        reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)


state 100

    (74) charclass -> charitems . NEWLINE

    NEWLINE         shift and go to state 137


state 101

    (21) quantified_expr -> quantifier WHITESPACE expr .

    INDENT          reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    $end            reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    DEDENT          reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    OR              reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    END_OF_ORBLOCK  reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    GLOBALMARK      reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    VARNAME         reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    LBRACKET        reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)


state 102

    (5) oprex -> NEWLINE INDENT root_expression DEDENT .

    $end            reduce using rule 5 (oprex -> NEWLINE INDENT root_expression DEDENT .)


state 103

    (87) definitions -> definition .
    (88) definitions -> definition . definitions
    (87) definitions -> . definition
    (88) definitions -> . definition definitions
    (89) definition -> . assignment
    (90) definition -> . GLOBALMARK assignment
    (91) assignment -> . declaration equals assignment
    (92) assignment -> . declaration equals expression
    (93) assignment -> . declaration COLON charclass optional_subblock
    (98) declaration -> . VARNAME
    (99) declaration -> . LBRACKET VARNAME RBRACKET

    DEDENT          reduce using rule 87 (definitions -> definition .)
    GLOBALMARK      shift and go to state 105
    VARNAME         shift and go to state 106
    LBRACKET        shift and go to state 107

    definition                     shift and go to state 103
    assignment                     shift and go to state 108
    declaration                    shift and go to state 104
    definitions                    shift and go to state 138

state 104

    (91) assignment -> declaration . equals assignment
    (92) assignment -> declaration . equals expression
    (93) assignment -> declaration . COLON charclass optional_subblock
    (94) equals -> . EQUALSIGN
    (95) equals -> . WHITESPACE EQUALSIGN
    (96) equals -> . EQUALSIGN WHITESPACE
    (97) equals -> . WHITESPACE EQUALSIGN WHITESPACE

    COLON           shift and go to state 141
    EQUALSIGN       shift and go to state 142
    WHITESPACE      shift and go to state 139

    equals                         shift and go to state 140

state 105

    (90) definition -> GLOBALMARK . assignment
    (91) assignment -> . declaration equals assignment
    (92) assignment -> . declaration equals expression
    (93) assignment -> . declaration COLON charclass optional_subblock
    (98) declaration -> . VARNAME
    (99) declaration -> . LBRACKET VARNAME RBRACKET

    VARNAME         shift and go to state 106
    LBRACKET        shift and go to state 107

    assignment                     shift and go to state 143
    declaration                    shift and go to state 104

state 106

    (98) declaration -> VARNAME .

    COLON           reduce using rule 98 (declaration -> VARNAME .)
    EQUALSIGN       reduce using rule 98 (declaration -> VARNAME .)
    WHITESPACE      reduce using rule 98 (declaration -> VARNAME .)


state 107

    (99) declaration -> LBRACKET . VARNAME RBRACKET

    VARNAME         shift and go to state 144


state 108

    (89) definition -> assignment .

    GLOBALMARK      reduce using rule 89 (definition -> assignment .)
    VARNAME         reduce using rule 89 (definition -> assignment .)
    LBRACKET        reduce using rule 89 (definition -> assignment .)
    DEDENT          reduce using rule 89 (definition -> assignment .)


state 109

    (83) optional_subblock -> begin_subblock definitions . end_subblock
    (86) end_subblock -> . DEDENT

    DEDENT          shift and go to state 145

    end_subblock                   shift and go to state 146

state 110

    (36) scoped_flags -> LPAREN FLAGSET RPAREN . WHITESPACE

    WHITESPACE      shift and go to state 130


state 111

    (31) backtrack -> WHITESPACE LT LT .

    MINUS           reduce using rule 31 (backtrack -> WHITESPACE LT LT .)
    PLUS            reduce using rule 31 (backtrack -> WHITESPACE LT LT .)


state 112

    (29) repeat_range -> NUMBER backtrack PLUS DOT . DOT of
    (30) repeat_range -> NUMBER backtrack PLUS DOT . DOT NUMBER of

    DOT             shift and go to state 147


state 113

    (34) numrange -> NUMBER DOT DOT NUMBER .

    WHITESPACE      reduce using rule 34 (numrange -> NUMBER DOT DOT NUMBER .)


state 114

    (63) lookup_chain -> lookup_item SLASH lookup_chain .

    SLASH           reduce using rule 63 (lookup_chain -> lookup_item SLASH lookup_chain .)
    DOT             reduce using rule 63 (lookup_chain -> lookup_item SLASH lookup_chain .)
    NEWLINE         reduce using rule 63 (lookup_chain -> lookup_item SLASH lookup_chain .)
    GT              reduce using rule 63 (lookup_chain -> lookup_item SLASH lookup_chain .)
    BAR             reduce using rule 63 (lookup_chain -> lookup_item SLASH lookup_chain .)


state 115

    (17) string_expr -> str_b STRING str_b NEWLINE .

    INDENT          reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    $end            reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    DEDENT          reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    OR              reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    GLOBALMARK      reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    VARNAME         reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    LBRACKET        reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)


state 116

    (37) orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .

    INDENT          reduce using rule 37 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    $end            reduce using rule 37 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    DEDENT          reduce using rule 37 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    OR              reduce using rule 37 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    END_OF_ORBLOCK  reduce using rule 37 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    GLOBALMARK      reduce using rule 37 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    VARNAME         reduce using rule 37 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    LBRACKET        reduce using rule 37 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)


state 117

    (39) oritems -> oritem oritems .

    END_OF_ORBLOCK  reduce using rule 39 (oritems -> oritem oritems .)


state 118

    (41) oritem -> OR NEWLINE .

    OR              reduce using rule 41 (oritem -> OR NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 41 (oritem -> OR NEWLINE .)


state 119

    (40) oritem -> OR expr .

    OR              reduce using rule 40 (oritem -> OR expr .)
    END_OF_ORBLOCK  reduce using rule 40 (oritem -> OR expr .)


state 120

    (28) repeat_range -> numrange backtrack MINUS of .

    WHITESPACE      reduce using rule 28 (repeat_range -> numrange backtrack MINUS of .)
    COLON           reduce using rule 28 (repeat_range -> numrange backtrack MINUS of .)


state 121

    (46) lookitem -> BAR EXCLAMARK . lookup GT
    (51) lookup -> . lookup_item
    (52) lookup -> . chain_begin lookup_chain chain_end
    (64) lookup_item -> . lookup_type
    (65) lookup_item -> . lookup_type QUESTMARK
    (53) chain_begin -> . AT SLASH SLASH
    (54) chain_begin -> . AT DOT SLASH
    (55) chain_begin -> . AT SLASH
    (56) chain_begin -> . SLASH SLASH
    (57) chain_begin -> . DOT SLASH
    (58) chain_begin -> . SLASH
    (66) lookup_type -> . variable_lookup
    (67) lookup_type -> . negated_lookup
    (68) lookup_type -> . backreference
    (69) variable_lookup -> . varname
    (70) negated_lookup -> . NON varname
    (71) backreference -> . EQUALSIGN VARNAME
    (72) varname -> . VARNAME
    (73) varname -> . UNDERSCORE

    AT              shift and go to state 123
    SLASH           shift and go to state 34
    DOT             shift and go to state 124
    NON             shift and go to state 28
    EQUALSIGN       shift and go to state 27
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 46

    lookup_type                    shift and go to state 32
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 148
    chain_begin                    shift and go to state 11
    varname                        shift and go to state 35
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 39

state 122

    (45) lookitem -> BAR lookup . GT
    (49) lookitem -> BAR lookup . BAR

    GT              shift and go to state 149
    BAR             shift and go to state 150


state 123

    (53) chain_begin -> AT . SLASH SLASH
    (54) chain_begin -> AT . DOT SLASH
    (55) chain_begin -> AT . SLASH

    SLASH           shift and go to state 59
    DOT             shift and go to state 60


state 124

    (57) chain_begin -> DOT . SLASH

    SLASH           shift and go to state 49


state 125

    (42) lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .

    OR              reduce using rule 42 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    END_OF_ORBLOCK  reduce using rule 42 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    INDENT          reduce using rule 42 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    GLOBALMARK      reduce using rule 42 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    VARNAME         reduce using rule 42 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    LBRACKET        reduce using rule 42 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    DEDENT          reduce using rule 42 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    $end            reduce using rule 42 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)


state 126

    (48) lookitem -> LT EXCLAMARK . lookup BAR
    (51) lookup -> . lookup_item
    (52) lookup -> . chain_begin lookup_chain chain_end
    (64) lookup_item -> . lookup_type
    (65) lookup_item -> . lookup_type QUESTMARK
    (53) chain_begin -> . AT SLASH SLASH
    (54) chain_begin -> . AT DOT SLASH
    (55) chain_begin -> . AT SLASH
    (56) chain_begin -> . SLASH SLASH
    (57) chain_begin -> . DOT SLASH
    (58) chain_begin -> . SLASH
    (66) lookup_type -> . variable_lookup
    (67) lookup_type -> . negated_lookup
    (68) lookup_type -> . backreference
    (69) variable_lookup -> . varname
    (70) negated_lookup -> . NON varname
    (71) backreference -> . EQUALSIGN VARNAME
    (72) varname -> . VARNAME
    (73) varname -> . UNDERSCORE

    AT              shift and go to state 123
    SLASH           shift and go to state 34
    DOT             shift and go to state 124
    NON             shift and go to state 28
    EQUALSIGN       shift and go to state 27
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 46

    lookup_type                    shift and go to state 32
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 151
    chain_begin                    shift and go to state 11
    varname                        shift and go to state 35
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 39

state 127

    (47) lookitem -> LT lookup . BAR

    BAR             shift and go to state 152


state 128

    (43) lookitems -> lookitem NEWLINE .
    (44) lookitems -> lookitem NEWLINE . lookitems
    (43) lookitems -> . lookitem NEWLINE
    (44) lookitems -> . lookitem NEWLINE lookitems
    (45) lookitem -> . BAR lookup GT
    (46) lookitem -> . BAR EXCLAMARK lookup GT
    (47) lookitem -> . LT lookup BAR
    (48) lookitem -> . LT EXCLAMARK lookup BAR
    (49) lookitem -> . BAR lookup BAR

    END_OF_LOOKAROUND reduce using rule 43 (lookitems -> lookitem NEWLINE .)
    BAR             shift and go to state 88
    LT              shift and go to state 90

    lookitem                       shift and go to state 91
    lookitems                      shift and go to state 153

state 129

    (9) global_flags -> LPAREN FLAGSET RPAREN NEWLINE .

    BEGIN_ORBLOCK   reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    BEGIN_LOOKAROUND reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    DOT             reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    UNDERSCORE      reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    LPAREN          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    AT              reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    SLASH           reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    NUMBER          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    NON             reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    EQUALSIGN       reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    VARNAME         reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    STRING          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    $end            reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    DEDENT          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)


state 130

    (36) scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .

    BEGIN_ORBLOCK   reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    BEGIN_LOOKAROUND reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    DOT             reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    UNDERSCORE      reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    LPAREN          reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    AT              reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    SLASH           reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    NUMBER          reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    NON             reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    EQUALSIGN       reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    VARNAME         reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    STRING          reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)


state 131

    (79) charitem -> period_char .

    WHITESPACE      reduce using rule 79 (charitem -> period_char .)
    NEWLINE         reduce using rule 79 (charitem -> period_char .)


state 132

    (75) charitems -> WHITESPACE charitem .
    (76) charitems -> WHITESPACE charitem . charitems
    (75) charitems -> . WHITESPACE charitem
    (76) charitems -> . WHITESPACE charitem charitems

    NEWLINE         reduce using rule 75 (charitems -> WHITESPACE charitem .)
    WHITESPACE      shift and go to state 98

    charitems                      shift and go to state 154

state 133

    (77) charitem -> ranged_char .

    WHITESPACE      reduce using rule 77 (charitem -> ranged_char .)
    NEWLINE         reduce using rule 77 (charitem -> ranged_char .)


state 134

    (78) charitem -> single_char .

    WHITESPACE      reduce using rule 78 (charitem -> single_char .)
    NEWLINE         reduce using rule 78 (charitem -> single_char .)


state 135

    (81) period_char -> DOT .

    WHITESPACE      reduce using rule 81 (period_char -> DOT .)
    NEWLINE         reduce using rule 81 (period_char -> DOT .)


state 136

    (80) ranged_char -> CHAR . DOT DOT CHAR
    (82) single_char -> CHAR .

    DOT             shift and go to state 155
    WHITESPACE      reduce using rule 82 (single_char -> CHAR .)
    NEWLINE         reduce using rule 82 (single_char -> CHAR .)


state 137

    (74) charclass -> charitems NEWLINE .

    INDENT          reduce using rule 74 (charclass -> charitems NEWLINE .)
    GLOBALMARK      reduce using rule 74 (charclass -> charitems NEWLINE .)
    VARNAME         reduce using rule 74 (charclass -> charitems NEWLINE .)
    LBRACKET        reduce using rule 74 (charclass -> charitems NEWLINE .)
    DEDENT          reduce using rule 74 (charclass -> charitems NEWLINE .)
    $end            reduce using rule 74 (charclass -> charitems NEWLINE .)
    OR              reduce using rule 74 (charclass -> charitems NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 74 (charclass -> charitems NEWLINE .)


state 138

    (88) definitions -> definition definitions .

    DEDENT          reduce using rule 88 (definitions -> definition definitions .)


state 139

    (95) equals -> WHITESPACE . EQUALSIGN
    (97) equals -> WHITESPACE . EQUALSIGN WHITESPACE

    EQUALSIGN       shift and go to state 156


state 140

    (91) assignment -> declaration equals . assignment
    (92) assignment -> declaration equals . expression
    (91) assignment -> . declaration equals assignment
    (92) assignment -> . declaration equals expression
    (93) assignment -> . declaration COLON charclass optional_subblock
    (10) expression -> . expr optional_subblock
    (98) declaration -> . VARNAME
    (99) declaration -> . LBRACKET VARNAME RBRACKET
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (50) lookup_expr -> . lookup NEWLINE
    (37) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (35) flagged_expr -> . scoped_flags expr
    (42) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (51) lookup -> . lookup_item
    (52) lookup -> . chain_begin lookup_chain chain_end
    (36) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (64) lookup_item -> . lookup_type
    (65) lookup_item -> . lookup_type QUESTMARK
    (53) chain_begin -> . AT SLASH SLASH
    (54) chain_begin -> . AT DOT SLASH
    (55) chain_begin -> . AT SLASH
    (56) chain_begin -> . SLASH SLASH
    (57) chain_begin -> . DOT SLASH
    (58) chain_begin -> . SLASH
    (25) repeat_N_times -> . AT NUMBER of
    (26) repeat_N_times -> . NUMBER of
    (27) repeat_range -> . AT numrange of
    (28) repeat_range -> . numrange backtrack MINUS of
    (29) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (66) lookup_type -> . variable_lookup
    (67) lookup_type -> . negated_lookup
    (68) lookup_type -> . backreference
    (33) numrange -> . NUMBER DOT DOT
    (34) numrange -> . NUMBER DOT DOT NUMBER
    (69) variable_lookup -> . varname
    (70) negated_lookup -> . NON varname
    (71) backreference -> . EQUALSIGN VARNAME
    (72) varname -> . VARNAME
    (73) varname -> . UNDERSCORE

    VARNAME         shift and go to state 157
    LBRACKET        shift and go to state 107
    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 23
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    LPAREN          shift and go to state 40
    AT              shift and go to state 24
    SLASH           shift and go to state 34
    NUMBER          shift and go to state 10
    NON             shift and go to state 28
    EQUALSIGN       shift and go to state 27

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    lookaround_expr                shift and go to state 33
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    negated_lookup                 shift and go to state 19
    orblock_expr                   shift and go to state 21
    assignment                     shift and go to state 158
    numrange                       shift and go to state 22
    declaration                    shift and go to state 104
    quantifier                     shift and go to state 26
    quantified_expr                shift and go to state 29
    expr                           shift and go to state 31
    lookup_type                    shift and go to state 32
    str_b                          shift and go to state 15
    varname                        shift and go to state 35
    expression                     shift and go to state 159
    string_expr                    shift and go to state 38
    variable_lookup                shift and go to state 39

state 141

    (93) assignment -> declaration COLON . charclass optional_subblock
    (74) charclass -> . charitems NEWLINE
    (75) charitems -> . WHITESPACE charitem
    (76) charitems -> . WHITESPACE charitem charitems

    WHITESPACE      shift and go to state 98

    charitems                      shift and go to state 100
    charclass                      shift and go to state 160

state 142

    (94) equals -> EQUALSIGN .
    (96) equals -> EQUALSIGN . WHITESPACE

    VARNAME         reduce using rule 94 (equals -> EQUALSIGN .)
    LBRACKET        reduce using rule 94 (equals -> EQUALSIGN .)
    BEGIN_ORBLOCK   reduce using rule 94 (equals -> EQUALSIGN .)
    BEGIN_LOOKAROUND reduce using rule 94 (equals -> EQUALSIGN .)
    DOT             reduce using rule 94 (equals -> EQUALSIGN .)
    UNDERSCORE      reduce using rule 94 (equals -> EQUALSIGN .)
    LPAREN          reduce using rule 94 (equals -> EQUALSIGN .)
    AT              reduce using rule 94 (equals -> EQUALSIGN .)
    SLASH           reduce using rule 94 (equals -> EQUALSIGN .)
    NUMBER          reduce using rule 94 (equals -> EQUALSIGN .)
    NON             reduce using rule 94 (equals -> EQUALSIGN .)
    EQUALSIGN       reduce using rule 94 (equals -> EQUALSIGN .)
    STRING          reduce using rule 94 (equals -> EQUALSIGN .)
    WHITESPACE      shift and go to state 161


state 143

    (90) definition -> GLOBALMARK assignment .

    GLOBALMARK      reduce using rule 90 (definition -> GLOBALMARK assignment .)
    VARNAME         reduce using rule 90 (definition -> GLOBALMARK assignment .)
    LBRACKET        reduce using rule 90 (definition -> GLOBALMARK assignment .)
    DEDENT          reduce using rule 90 (definition -> GLOBALMARK assignment .)


state 144

    (99) declaration -> LBRACKET VARNAME . RBRACKET

    RBRACKET        shift and go to state 162


state 145

    (86) end_subblock -> DEDENT .

    $end            reduce using rule 86 (end_subblock -> DEDENT .)
    DEDENT          reduce using rule 86 (end_subblock -> DEDENT .)
    GLOBALMARK      reduce using rule 86 (end_subblock -> DEDENT .)
    VARNAME         reduce using rule 86 (end_subblock -> DEDENT .)
    LBRACKET        reduce using rule 86 (end_subblock -> DEDENT .)


state 146

    (83) optional_subblock -> begin_subblock definitions end_subblock .

    GLOBALMARK      reduce using rule 83 (optional_subblock -> begin_subblock definitions end_subblock .)
    VARNAME         reduce using rule 83 (optional_subblock -> begin_subblock definitions end_subblock .)
    LBRACKET        reduce using rule 83 (optional_subblock -> begin_subblock definitions end_subblock .)
    DEDENT          reduce using rule 83 (optional_subblock -> begin_subblock definitions end_subblock .)
    $end            reduce using rule 83 (optional_subblock -> begin_subblock definitions end_subblock .)


state 147

    (29) repeat_range -> NUMBER backtrack PLUS DOT DOT . of
    (30) repeat_range -> NUMBER backtrack PLUS DOT DOT . NUMBER of
    (32) of -> . WHITESPACE OF

    NUMBER          shift and go to state 164
    WHITESPACE      shift and go to state 92

    of                             shift and go to state 163

state 148

    (46) lookitem -> BAR EXCLAMARK lookup . GT

    GT              shift and go to state 165


state 149

    (45) lookitem -> BAR lookup GT .

    NEWLINE         reduce using rule 45 (lookitem -> BAR lookup GT .)


state 150

    (49) lookitem -> BAR lookup BAR .

    NEWLINE         reduce using rule 49 (lookitem -> BAR lookup BAR .)


state 151

    (48) lookitem -> LT EXCLAMARK lookup . BAR

    BAR             shift and go to state 166


state 152

    (47) lookitem -> LT lookup BAR .

    NEWLINE         reduce using rule 47 (lookitem -> LT lookup BAR .)


state 153

    (44) lookitems -> lookitem NEWLINE lookitems .

    END_OF_LOOKAROUND reduce using rule 44 (lookitems -> lookitem NEWLINE lookitems .)


state 154

    (76) charitems -> WHITESPACE charitem charitems .

    NEWLINE         reduce using rule 76 (charitems -> WHITESPACE charitem charitems .)


state 155

    (80) ranged_char -> CHAR DOT . DOT CHAR

    DOT             shift and go to state 167


state 156

    (95) equals -> WHITESPACE EQUALSIGN .
    (97) equals -> WHITESPACE EQUALSIGN . WHITESPACE

    VARNAME         reduce using rule 95 (equals -> WHITESPACE EQUALSIGN .)
    LBRACKET        reduce using rule 95 (equals -> WHITESPACE EQUALSIGN .)
    BEGIN_ORBLOCK   reduce using rule 95 (equals -> WHITESPACE EQUALSIGN .)
    BEGIN_LOOKAROUND reduce using rule 95 (equals -> WHITESPACE EQUALSIGN .)
    DOT             reduce using rule 95 (equals -> WHITESPACE EQUALSIGN .)
    UNDERSCORE      reduce using rule 95 (equals -> WHITESPACE EQUALSIGN .)
    LPAREN          reduce using rule 95 (equals -> WHITESPACE EQUALSIGN .)
    AT              reduce using rule 95 (equals -> WHITESPACE EQUALSIGN .)
    SLASH           reduce using rule 95 (equals -> WHITESPACE EQUALSIGN .)
    NUMBER          reduce using rule 95 (equals -> WHITESPACE EQUALSIGN .)
    NON             reduce using rule 95 (equals -> WHITESPACE EQUALSIGN .)
    EQUALSIGN       reduce using rule 95 (equals -> WHITESPACE EQUALSIGN .)
    STRING          reduce using rule 95 (equals -> WHITESPACE EQUALSIGN .)
    WHITESPACE      shift and go to state 168


state 157

    (98) declaration -> VARNAME .
    (72) varname -> VARNAME .

    COLON           reduce using rule 98 (declaration -> VARNAME .)
    EQUALSIGN       reduce using rule 98 (declaration -> VARNAME .)
    WHITESPACE      reduce using rule 98 (declaration -> VARNAME .)
    QUESTMARK       reduce using rule 72 (varname -> VARNAME .)
    NEWLINE         reduce using rule 72 (varname -> VARNAME .)


state 158

    (91) assignment -> declaration equals assignment .

    GLOBALMARK      reduce using rule 91 (assignment -> declaration equals assignment .)
    VARNAME         reduce using rule 91 (assignment -> declaration equals assignment .)
    LBRACKET        reduce using rule 91 (assignment -> declaration equals assignment .)
    DEDENT          reduce using rule 91 (assignment -> declaration equals assignment .)


state 159

    (92) assignment -> declaration equals expression .

    GLOBALMARK      reduce using rule 92 (assignment -> declaration equals expression .)
    VARNAME         reduce using rule 92 (assignment -> declaration equals expression .)
    LBRACKET        reduce using rule 92 (assignment -> declaration equals expression .)
    DEDENT          reduce using rule 92 (assignment -> declaration equals expression .)


state 160

    (93) assignment -> declaration COLON charclass . optional_subblock
    (83) optional_subblock -> . begin_subblock definitions end_subblock
    (84) optional_subblock -> .
    (85) begin_subblock -> . INDENT

    GLOBALMARK      reduce using rule 84 (optional_subblock -> .)
    VARNAME         reduce using rule 84 (optional_subblock -> .)
    LBRACKET        reduce using rule 84 (optional_subblock -> .)
    DEDENT          reduce using rule 84 (optional_subblock -> .)
