Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    BEGIN_LOOKAROUND shift and go to state 24
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    LPAREN          shift and go to state 42
    AT              shift and go to state 25
    SLASH           shift and go to state 36
    NUMBER          shift and go to state 10
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 27
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 29

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    string_expr                    shift and go to state 40
    lookaround_expr                shift and go to state 35
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    negated_lookup                 shift and go to state 19
    orblock_expr                   shift and go to state 22
    numrange                       shift and go to state 23
    quantifier                     shift and go to state 28
    condition                      shift and go to state 127
    quantified_expr                shift and go to state 31
    expr                           shift and go to state 128
    lookup_type                    shift and go to state 34
    str_b                          shift and go to state 15
    numrange_shortcut              shift and go to state 39
    variable_lookup                shift and go to state 41

state 92

    (24) numrange_shortcut -> STRING DOT DOT . STRING NEWLINE
    (25) numrange_shortcut -> STRING DOT DOT . NEWLINE

    STRING          shift and go to state 130
    NEWLINE         shift and go to state 129


state 93

    (19) string_expr -> STRING str_b NEWLINE .

    BAR             reduce using rule 19 (string_expr -> STRING str_b NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 19 (string_expr -> STRING str_b NEWLINE .)
    INDENT          reduce using rule 19 (string_expr -> STRING str_b NEWLINE .)
    $end            reduce using rule 19 (string_expr -> STRING str_b NEWLINE .)
    DEDENT          reduce using rule 19 (string_expr -> STRING str_b NEWLINE .)
    GLOBALMARK      reduce using rule 19 (string_expr -> STRING str_b NEWLINE .)
    VARNAME         reduce using rule 19 (string_expr -> STRING str_b NEWLINE .)
    LBRACKET        reduce using rule 19 (string_expr -> STRING str_b NEWLINE .)


state 94

    (33) repeat_range -> numrange backtrack MINUS . of
    (37) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 99

    of                             shift and go to state 131

state 95

    (54) lookitem -> BAR . lookup GT
    (55) lookitem -> BAR . EXCLAMARK lookup GT
    (58) lookitem -> BAR . lookup BAR
    (60) lookup -> . lookup_item
    (61) lookup -> . chain_begin lookup_chain chain_end
    (73) lookup_item -> . lookup_type
    (74) lookup_item -> . lookup_type QUESTMARK
    (62) chain_begin -> . AT SLASH SLASH
    (63) chain_begin -> . AT DOT SLASH
    (64) chain_begin -> . AT SLASH
    (65) chain_begin -> . SLASH SLASH
    (66) chain_begin -> . DOT SLASH
    (67) chain_begin -> . SLASH
    (75) lookup_type -> . variable_lookup
    (76) lookup_type -> . negated_lookup
    (77) lookup_type -> . backreference
    (78) variable_lookup -> . VARNAME
    (79) variable_lookup -> . FAIL
    (80) negated_lookup -> . NON VARNAME
    (81) backreference -> . EQUALSIGN VARNAME

    EXCLAMARK       shift and go to state 132
    AT              shift and go to state 134
    SLASH           shift and go to state 36
    DOT             shift and go to state 135
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 27
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 29

    lookup_type                    shift and go to state 34
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 133
    chain_begin                    shift and go to state 11
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 41

state 96

    (51) lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems . END_OF_LOOKAROUND

    END_OF_LOOKAROUND shift and go to state 136


state 97

    (56) lookitem -> LT . lookup BAR
    (57) lookitem -> LT . EXCLAMARK lookup BAR
    (60) lookup -> . lookup_item
    (61) lookup -> . chain_begin lookup_chain chain_end
    (73) lookup_item -> . lookup_type
    (74) lookup_item -> . lookup_type QUESTMARK
    (62) chain_begin -> . AT SLASH SLASH
    (63) chain_begin -> . AT DOT SLASH
    (64) chain_begin -> . AT SLASH
    (65) chain_begin -> . SLASH SLASH
    (66) chain_begin -> . DOT SLASH
    (67) chain_begin -> . SLASH
    (75) lookup_type -> . variable_lookup
    (76) lookup_type -> . negated_lookup
    (77) lookup_type -> . backreference
    (78) variable_lookup -> . VARNAME
    (79) variable_lookup -> . FAIL
    (80) negated_lookup -> . NON VARNAME
    (81) backreference -> . EQUALSIGN VARNAME

    EXCLAMARK       shift and go to state 137
    AT              shift and go to state 134
    SLASH           shift and go to state 36
    DOT             shift and go to state 135
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 27
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 29

    lookup_type                    shift and go to state 34
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 138
    chain_begin                    shift and go to state 11
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 41

state 98

    (52) lookitems -> lookitem . NEWLINE
    (53) lookitems -> lookitem . NEWLINE lookitems

    NEWLINE         shift and go to state 139


state 99

    (37) of -> WHITESPACE . OF

    OF              shift and go to state 77


state 100

    (30) repeat_N_times -> AT NUMBER of .

    WHITESPACE      reduce using rule 30 (repeat_N_times -> AT NUMBER of .)
    COLON           reduce using rule 30 (repeat_N_times -> AT NUMBER of .)


state 101

    (32) repeat_range -> AT numrange of .

    WHITESPACE      reduce using rule 32 (repeat_range -> AT numrange of .)
    COLON           reduce using rule 32 (repeat_range -> AT numrange of .)


state 102

    (62) chain_begin -> AT SLASH SLASH .

    VARNAME         reduce using rule 62 (chain_begin -> AT SLASH SLASH .)
    FAIL            reduce using rule 62 (chain_begin -> AT SLASH SLASH .)
    NON             reduce using rule 62 (chain_begin -> AT SLASH SLASH .)
    EQUALSIGN       reduce using rule 62 (chain_begin -> AT SLASH SLASH .)


state 103

    (63) chain_begin -> AT DOT SLASH .

    VARNAME         reduce using rule 63 (chain_begin -> AT DOT SLASH .)
    FAIL            reduce using rule 63 (chain_begin -> AT DOT SLASH .)
    NON             reduce using rule 63 (chain_begin -> AT DOT SLASH .)
    EQUALSIGN       reduce using rule 63 (chain_begin -> AT DOT SLASH .)


state 104

    (9) global_flags -> LPAREN FLAGSET RPAREN . NEWLINE
    (41) scoped_flags -> LPAREN FLAGSET RPAREN . WHITESPACE

    NEWLINE         shift and go to state 140
    WHITESPACE      shift and go to state 141


state 105

    (83) charitems -> WHITESPACE . charitem
    (84) charitems -> WHITESPACE . charitem charitems
    (85) charitem -> . ranged_char
    (86) charitem -> . single_char
    (87) charitem -> . period_char
    (88) ranged_char -> . CHAR DOT DOT CHAR
    (90) single_char -> . CHAR
    (89) period_char -> . DOT

    CHAR            shift and go to state 147
    DOT             shift and go to state 146

    single_char                    shift and go to state 145
    charitem                       shift and go to state 143
    ranged_char                    shift and go to state 144
    period_char                    shift and go to state 142

state 106

    (27) quantified_expr -> quantifier COLON charclass .

    INDENT          reduce using rule 27 (quantified_expr -> quantifier COLON charclass .)
    $end            reduce using rule 27 (quantified_expr -> quantifier COLON charclass .)
    DEDENT          reduce using rule 27 (quantified_expr -> quantifier COLON charclass .)
    BAR             reduce using rule 27 (quantified_expr -> quantifier COLON charclass .)
    END_OF_ORBLOCK  reduce using rule 27 (quantified_expr -> quantifier COLON charclass .)
    GLOBALMARK      reduce using rule 27 (quantified_expr -> quantifier COLON charclass .)
    VARNAME         reduce using rule 27 (quantified_expr -> quantifier COLON charclass .)
    LBRACKET        reduce using rule 27 (quantified_expr -> quantifier COLON charclass .)


state 107

    (82) charclass -> charitems . NEWLINE

    NEWLINE         shift and go to state 148


state 108

    (26) quantified_expr -> quantifier WHITESPACE expr .

    INDENT          reduce using rule 26 (quantified_expr -> quantifier WHITESPACE expr .)
    $end            reduce using rule 26 (quantified_expr -> quantifier WHITESPACE expr .)
    DEDENT          reduce using rule 26 (quantified_expr -> quantifier WHITESPACE expr .)
    BAR             reduce using rule 26 (quantified_expr -> quantifier WHITESPACE expr .)
    END_OF_ORBLOCK  reduce using rule 26 (quantified_expr -> quantifier WHITESPACE expr .)
    GLOBALMARK      reduce using rule 26 (quantified_expr -> quantifier WHITESPACE expr .)
    VARNAME         reduce using rule 26 (quantified_expr -> quantifier WHITESPACE expr .)
    LBRACKET        reduce using rule 26 (quantified_expr -> quantifier WHITESPACE expr .)


state 109

    (5) oprex -> NEWLINE INDENT root_expression DEDENT .

    $end            reduce using rule 5 (oprex -> NEWLINE INDENT root_expression DEDENT .)


state 110

    (95) definitions -> definition .
    (96) definitions -> definition . definitions
    (95) definitions -> . definition
    (96) definitions -> . definition definitions
    (97) definition -> . assignment
    (98) definition -> . GLOBALMARK assignment
    (99) assignment -> . declaration equals assignment
    (100) assignment -> . declaration equals expression
    (101) assignment -> . declaration COLON charclass optional_subblock
    (106) declaration -> . VARNAME
    (107) declaration -> . LBRACKET VARNAME RBRACKET

    DEDENT          reduce using rule 95 (definitions -> definition .)
    GLOBALMARK      shift and go to state 112
    VARNAME         shift and go to state 113
    LBRACKET        shift and go to state 114

    definition                     shift and go to state 110
    assignment                     shift and go to state 115
    declaration                    shift and go to state 111
    definitions                    shift and go to state 149

state 111

    (99) assignment -> declaration . equals assignment
    (100) assignment -> declaration . equals expression
    (101) assignment -> declaration . COLON charclass optional_subblock
    (102) equals -> . EQUALSIGN
    (103) equals -> . WHITESPACE EQUALSIGN
    (104) equals -> . EQUALSIGN WHITESPACE
    (105) equals -> . WHITESPACE EQUALSIGN WHITESPACE

    COLON           shift and go to state 152
    EQUALSIGN       shift and go to state 153
    WHITESPACE      shift and go to state 150

    equals                         shift and go to state 151

state 112

    (98) definition -> GLOBALMARK . assignment
    (99) assignment -> . declaration equals assignment
    (100) assignment -> . declaration equals expression
    (101) assignment -> . declaration COLON charclass optional_subblock
    (106) declaration -> . VARNAME
    (107) declaration -> . LBRACKET VARNAME RBRACKET

    VARNAME         shift and go to state 113
    LBRACKET        shift and go to state 114

    assignment                     shift and go to state 154
    declaration                    shift and go to state 111

state 113

    (106) declaration -> VARNAME .

    COLON           reduce using rule 106 (declaration -> VARNAME .)
    EQUALSIGN       reduce using rule 106 (declaration -> VARNAME .)
    WHITESPACE      reduce using rule 106 (declaration -> VARNAME .)


state 114

    (107) declaration -> LBRACKET . VARNAME RBRACKET

    VARNAME         shift and go to state 155


state 115

    (97) definition -> assignment .

    GLOBALMARK      reduce using rule 97 (definition -> assignment .)
    VARNAME         reduce using rule 97 (definition -> assignment .)
    LBRACKET        reduce using rule 97 (definition -> assignment .)
    DEDENT          reduce using rule 97 (definition -> assignment .)


state 116

    (91) optional_subblock -> begin_subblock definitions . end_subblock
    (94) end_subblock -> . DEDENT

    DEDENT          shift and go to state 156

    end_subblock                   shift and go to state 157

state 117

    (41) scoped_flags -> LPAREN FLAGSET RPAREN . WHITESPACE

    WHITESPACE      shift and go to state 141


state 118

    (36) backtrack -> WHITESPACE LT LT .

    MINUS           reduce using rule 36 (backtrack -> WHITESPACE LT LT .)
    PLUS            reduce using rule 36 (backtrack -> WHITESPACE LT LT .)


state 119

    (34) repeat_range -> NUMBER backtrack PLUS DOT . DOT of
    (35) repeat_range -> NUMBER backtrack PLUS DOT . DOT NUMBER of

    DOT             shift and go to state 158


state 120

    (39) numrange -> NUMBER DOT DOT NUMBER .

    WHITESPACE      reduce using rule 39 (numrange -> NUMBER DOT DOT NUMBER .)


state 121

    (72) lookup_chain -> lookup_item SLASH lookup_chain .

    SLASH           reduce using rule 72 (lookup_chain -> lookup_item SLASH lookup_chain .)
    DOT             reduce using rule 72 (lookup_chain -> lookup_item SLASH lookup_chain .)
    NEWLINE         reduce using rule 72 (lookup_chain -> lookup_item SLASH lookup_chain .)
    GT              reduce using rule 72 (lookup_chain -> lookup_item SLASH lookup_chain .)
    BAR             reduce using rule 72 (lookup_chain -> lookup_item SLASH lookup_chain .)


state 122

    (21) string_expr -> str_b STRING str_b NEWLINE .

    BAR             reduce using rule 21 (string_expr -> str_b STRING str_b NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 21 (string_expr -> str_b STRING str_b NEWLINE .)
    INDENT          reduce using rule 21 (string_expr -> str_b STRING str_b NEWLINE .)
    $end            reduce using rule 21 (string_expr -> str_b STRING str_b NEWLINE .)
    DEDENT          reduce using rule 21 (string_expr -> str_b STRING str_b NEWLINE .)
    GLOBALMARK      reduce using rule 21 (string_expr -> str_b STRING str_b NEWLINE .)
    VARNAME         reduce using rule 21 (string_expr -> str_b STRING str_b NEWLINE .)
    LBRACKET        reduce using rule 21 (string_expr -> str_b STRING str_b NEWLINE .)


state 123

    (42) orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .

    INDENT          reduce using rule 42 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    $end            reduce using rule 42 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    DEDENT          reduce using rule 42 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    BAR             reduce using rule 42 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    END_OF_ORBLOCK  reduce using rule 42 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    GLOBALMARK      reduce using rule 42 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    VARNAME         reduce using rule 42 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    LBRACKET        reduce using rule 42 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)


state 124

    (44) oritems -> oritem oritems .

    END_OF_ORBLOCK  reduce using rule 44 (oritems -> oritem oritems .)


state 125

    (49) condition -> LBRACKET . VARNAME RBRACKET

    VARNAME         shift and go to state 159


state 126

    (48) oritem -> or NEWLINE .

    BAR             reduce using rule 48 (oritem -> or NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 48 (oritem -> or NEWLINE .)


state 127

    (45) oritem -> or condition . WHITESPACE QUESTMARK WHITESPACE expr
    (46) oritem -> or condition . WHITESPACE QUESTMARK NEWLINE

    WHITESPACE      shift and go to state 160


state 128

    (47) oritem -> or expr .

    BAR             reduce using rule 47 (oritem -> or expr .)
    END_OF_ORBLOCK  reduce using rule 47 (oritem -> or expr .)


state 129

    (25) numrange_shortcut -> STRING DOT DOT NEWLINE .

    INDENT          reduce using rule 25 (numrange_shortcut -> STRING DOT DOT NEWLINE .)
    $end            reduce using rule 25 (numrange_shortcut -> STRING DOT DOT NEWLINE .)
    DEDENT          reduce using rule 25 (numrange_shortcut -> STRING DOT DOT NEWLINE .)
    BAR             reduce using rule 25 (numrange_shortcut -> STRING DOT DOT NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 25 (numrange_shortcut -> STRING DOT DOT NEWLINE .)
    GLOBALMARK      reduce using rule 25 (numrange_shortcut -> STRING DOT DOT NEWLINE .)
    VARNAME         reduce using rule 25 (numrange_shortcut -> STRING DOT DOT NEWLINE .)
    LBRACKET        reduce using rule 25 (numrange_shortcut -> STRING DOT DOT NEWLINE .)


state 130

    (24) numrange_shortcut -> STRING DOT DOT STRING . NEWLINE

    NEWLINE         shift and go to state 161


state 131

    (33) repeat_range -> numrange backtrack MINUS of .

    WHITESPACE      reduce using rule 33 (repeat_range -> numrange backtrack MINUS of .)
    COLON           reduce using rule 33 (repeat_range -> numrange backtrack MINUS of .)


state 132

    (55) lookitem -> BAR EXCLAMARK . lookup GT
    (60) lookup -> . lookup_item
    (61) lookup -> . chain_begin lookup_chain chain_end
    (73) lookup_item -> . lookup_type
    (74) lookup_item -> . lookup_type QUESTMARK
    (62) chain_begin -> . AT SLASH SLASH
    (63) chain_begin -> . AT DOT SLASH
    (64) chain_begin -> . AT SLASH
    (65) chain_begin -> . SLASH SLASH
    (66) chain_begin -> . DOT SLASH
    (67) chain_begin -> . SLASH
    (75) lookup_type -> . variable_lookup
    (76) lookup_type -> . negated_lookup
    (77) lookup_type -> . backreference
    (78) variable_lookup -> . VARNAME
    (79) variable_lookup -> . FAIL
    (80) negated_lookup -> . NON VARNAME
    (81) backreference -> . EQUALSIGN VARNAME

    AT              shift and go to state 134
    SLASH           shift and go to state 36
    DOT             shift and go to state 135
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 27
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 29

    lookup_type                    shift and go to state 34
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 162
    chain_begin                    shift and go to state 11
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 41

state 133

    (54) lookitem -> BAR lookup . GT
    (58) lookitem -> BAR lookup . BAR

    GT              shift and go to state 163
    BAR             shift and go to state 164


state 134

    (62) chain_begin -> AT . SLASH SLASH
    (63) chain_begin -> AT . DOT SLASH
    (64) chain_begin -> AT . SLASH

    SLASH           shift and go to state 63
    DOT             shift and go to state 64


state 135

    (66) chain_begin -> DOT . SLASH

    SLASH           shift and go to state 50


state 136

    (51) lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .

    BAR             reduce using rule 51 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    END_OF_ORBLOCK  reduce using rule 51 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    INDENT          reduce using rule 51 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    DEDENT          reduce using rule 51 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    GLOBALMARK      reduce using rule 51 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    VARNAME         reduce using rule 51 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    LBRACKET        reduce using rule 51 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    $end            reduce using rule 51 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)


state 137

    (57) lookitem -> LT EXCLAMARK . lookup BAR
    (60) lookup -> . lookup_item
    (61) lookup -> . chain_begin lookup_chain chain_end
    (73) lookup_item -> . lookup_type
    (74) lookup_item -> . lookup_type QUESTMARK
    (62) chain_begin -> . AT SLASH SLASH
    (63) chain_begin -> . AT DOT SLASH
    (64) chain_begin -> . AT SLASH
    (65) chain_begin -> . SLASH SLASH
    (66) chain_begin -> . DOT SLASH
    (67) chain_begin -> . SLASH
    (75) lookup_type -> . variable_lookup
    (76) lookup_type -> . negated_lookup
    (77) lookup_type -> . backreference
    (78) variable_lookup -> . VARNAME
    (79) variable_lookup -> . FAIL
    (80) negated_lookup -> . NON VARNAME
    (81) backreference -> . EQUALSIGN VARNAME

    AT              shift and go to state 134
    SLASH           shift and go to state 36
    DOT             shift and go to state 135
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 27
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 29

    lookup_type                    shift and go to state 34
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 165
    chain_begin                    shift and go to state 11
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 41

state 138

    (56) lookitem -> LT lookup . BAR

    BAR             shift and go to state 166


state 139

    (52) lookitems -> lookitem NEWLINE .
    (53) lookitems -> lookitem NEWLINE . lookitems
    (52) lookitems -> . lookitem NEWLINE
    (53) lookitems -> . lookitem NEWLINE lookitems
    (54) lookitem -> . BAR lookup GT
    (55) lookitem -> . BAR EXCLAMARK lookup GT
    (56) lookitem -> . LT lookup BAR
    (57) lookitem -> . LT EXCLAMARK lookup BAR
    (58) lookitem -> . BAR lookup BAR

    END_OF_LOOKAROUND reduce using rule 52 (lookitems -> lookitem NEWLINE .)
    BAR             shift and go to state 95
    LT              shift and go to state 97

    lookitem                       shift and go to state 98
    lookitems                      shift and go to state 167

state 140

    (9) global_flags -> LPAREN FLAGSET RPAREN NEWLINE .

    STRING          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    BEGIN_ORBLOCK   reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    BEGIN_LOOKAROUND reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    DOT             reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    UNDERSCORE      reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    LPAREN          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    AT              reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    SLASH           reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    NUMBER          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    VARNAME         reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    FAIL            reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    NON             reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    EQUALSIGN       reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    $end            reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    DEDENT          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)


state 141

    (41) scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .

    STRING          reduce using rule 41 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    BEGIN_ORBLOCK   reduce using rule 41 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    BEGIN_LOOKAROUND reduce using rule 41 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    DOT             reduce using rule 41 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    UNDERSCORE      reduce using rule 41 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    LPAREN          reduce using rule 41 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    AT              reduce using rule 41 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    SLASH           reduce using rule 41 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    NUMBER          reduce using rule 41 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    VARNAME         reduce using rule 41 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    FAIL            reduce using rule 41 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    NON             reduce using rule 41 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    EQUALSIGN       reduce using rule 41 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)


state 142

    (87) charitem -> period_char .

    WHITESPACE      reduce using rule 87 (charitem -> period_char .)
    NEWLINE         reduce using rule 87 (charitem -> period_char .)


state 143

    (83) charitems -> WHITESPACE charitem .
    (84) charitems -> WHITESPACE charitem . charitems
    (83) charitems -> . WHITESPACE charitem
    (84) charitems -> . WHITESPACE charitem charitems

    NEWLINE         reduce using rule 83 (charitems -> WHITESPACE charitem .)
    WHITESPACE      shift and go to state 105

    charitems                      shift and go to state 168

state 144

    (85) charitem -> ranged_char .

    WHITESPACE      reduce using rule 85 (charitem -> ranged_char .)
    NEWLINE         reduce using rule 85 (charitem -> ranged_char .)


state 145

    (86) charitem -> single_char .

    WHITESPACE      reduce using rule 86 (charitem -> single_char .)
    NEWLINE         reduce using rule 86 (charitem -> single_char .)


state 146

    (89) period_char -> DOT .

    WHITESPACE      reduce using rule 89 (period_char -> DOT .)
    NEWLINE         reduce using rule 89 (period_char -> DOT .)


state 147

    (88) ranged_char -> CHAR . DOT DOT CHAR
    (90) single_char -> CHAR .

    DOT             shift and go to state 169
    WHITESPACE      reduce using rule 90 (single_char -> CHAR .)
    NEWLINE         reduce using rule 90 (single_char -> CHAR .)


state 148

    (82) charclass -> charitems NEWLINE .

    INDENT          reduce using rule 82 (charclass -> charitems NEWLINE .)
    $end            reduce using rule 82 (charclass -> charitems NEWLINE .)
    DEDENT          reduce using rule 82 (charclass -> charitems NEWLINE .)
    BAR             reduce using rule 82 (charclass -> charitems NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 82 (charclass -> charitems NEWLINE .)
    GLOBALMARK      reduce using rule 82 (charclass -> charitems NEWLINE .)
    VARNAME         reduce using rule 82 (charclass -> charitems NEWLINE .)
    LBRACKET        reduce using rule 82 (charclass -> charitems NEWLINE .)


state 149

    (96) definitions -> definition definitions .

    DEDENT          reduce using rule 96 (definitions -> definition definitions .)


state 150

    (103) equals -> WHITESPACE . EQUALSIGN
    (105) equals -> WHITESPACE . EQUALSIGN WHITESPACE

    EQUALSIGN       shift and go to state 170


state 151

    (99) assignment -> declaration equals . assignment
    (100) assignment -> declaration equals . expression
    (99) assignment -> . declaration equals assignment
    (100) assignment -> . declaration equals expression
    (101) assignment -> . declaration COLON charclass optional_subblock
    (10) expression -> . expr optional_subblock
    (106) declaration -> . VARNAME
    (107) declaration -> . LBRACKET VARNAME RBRACKET
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) expr -> . numrange_shortcut
    (18) string_expr -> . STRING NEWLINE
    (19) string_expr -> . STRING str_b NEWLINE
    (20) string_expr -> . str_b STRING NEWLINE
    (21) string_expr -> . str_b STRING str_b NEWLINE
    (59) lookup_expr -> . lookup NEWLINE
    (42) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (40) flagged_expr -> . scoped_flags expr
    (51) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (26) quantified_expr -> . quantifier WHITESPACE expr
    (27) quantified_expr -> . quantifier COLON charclass
    (24) numrange_shortcut -> . STRING DOT DOT STRING NEWLINE
    (25) numrange_shortcut -> . STRING DOT DOT NEWLINE
    (22) str_b -> . DOT
    (23) str_b -> . UNDERSCORE
    (60) lookup -> . lookup_item
    (61) lookup -> . chain_begin lookup_chain chain_end
    (41) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (28) quantifier -> . repeat_N_times
    (29) quantifier -> . repeat_range
    (73) lookup_item -> . lookup_type
    (74) lookup_item -> . lookup_type QUESTMARK
    (62) chain_begin -> . AT SLASH SLASH
    (63) chain_begin -> . AT DOT SLASH
    (64) chain_begin -> . AT SLASH
    (65) chain_begin -> . SLASH SLASH
    (66) chain_begin -> . DOT SLASH
    (67) chain_begin -> . SLASH
    (30) repeat_N_times -> . AT NUMBER of
    (31) repeat_N_times -> . NUMBER of
    (32) repeat_range -> . AT numrange of
    (33) repeat_range -> . numrange backtrack MINUS of
    (34) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
