Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    QUESTMARK       reduce using rule 46 (variable_lookup -> VARNAME .)
    NEWLINE         reduce using rule 46 (variable_lookup -> VARNAME .)


state 122

    (76) declaration -> DOT . VARNAME
    (78) declaration -> DOT . LT VARNAME GT
    (16) str_b -> DOT .
    (48) variable_lookup -> DOT .
    (30) numrange -> DOT . DOT
    (32) numrange -> DOT . DOT NUMBER

    VARNAME         shift and go to state 113
    LT              shift and go to state 114
    STRING          reduce using rule 16 (str_b -> DOT .)
    QUESTMARK       reduce using rule 48 (variable_lookup -> DOT .)
    NEWLINE         reduce using rule 48 (variable_lookup -> DOT .)
    DOT             shift and go to state 36


state 123

    (68) assignment -> declaration equals assignment .

    GLOBALMARK      reduce using rule 68 (assignment -> declaration equals assignment .)
    VARNAME         reduce using rule 68 (assignment -> declaration equals assignment .)
    DOT             reduce using rule 68 (assignment -> declaration equals assignment .)
    LT              reduce using rule 68 (assignment -> declaration equals assignment .)
    DEDENT          reduce using rule 68 (assignment -> declaration equals assignment .)


state 124

    (69) assignment -> declaration equals expression .

    GLOBALMARK      reduce using rule 69 (assignment -> declaration equals expression .)
    VARNAME         reduce using rule 69 (assignment -> declaration equals expression .)
    DOT             reduce using rule 69 (assignment -> declaration equals expression .)
    LT              reduce using rule 69 (assignment -> declaration equals expression .)
    DEDENT          reduce using rule 69 (assignment -> declaration equals expression .)


state 125

    (70) assignment -> declaration COLON charclass .

    GLOBALMARK      reduce using rule 70 (assignment -> declaration COLON charclass .)
    VARNAME         reduce using rule 70 (assignment -> declaration COLON charclass .)
    DOT             reduce using rule 70 (assignment -> declaration COLON charclass .)
    LT              reduce using rule 70 (assignment -> declaration COLON charclass .)
    DEDENT          reduce using rule 70 (assignment -> declaration COLON charclass .)


state 126

    (73) equals -> EQUALSIGN WHITESPACE .

    VARNAME         reduce using rule 73 (equals -> EQUALSIGN WHITESPACE .)
    DOT             reduce using rule 73 (equals -> EQUALSIGN WHITESPACE .)
    LT              reduce using rule 73 (equals -> EQUALSIGN WHITESPACE .)
    SLASH           reduce using rule 73 (equals -> EQUALSIGN WHITESPACE .)
    UNDERSCORE      reduce using rule 73 (equals -> EQUALSIGN WHITESPACE .)
    LPAREN          reduce using rule 73 (equals -> EQUALSIGN WHITESPACE .)
    NUMBER          reduce using rule 73 (equals -> EQUALSIGN WHITESPACE .)
    QUESTMARK       reduce using rule 73 (equals -> EQUALSIGN WHITESPACE .)
    EQUALSIGN       reduce using rule 73 (equals -> EQUALSIGN WHITESPACE .)
    AMPERSAND       reduce using rule 73 (equals -> EQUALSIGN WHITESPACE .)
    STRING          reduce using rule 73 (equals -> EQUALSIGN WHITESPACE .)


state 127

    (78) declaration -> DOT LT VARNAME . GT

    GT              shift and go to state 132


state 128

    (26) repeat_range -> NUMBER backtrack PLUS DOT DOT of .

    WHITESPACE      reduce using rule 26 (repeat_range -> NUMBER backtrack PLUS DOT DOT of .)
    COLON           reduce using rule 26 (repeat_range -> NUMBER backtrack PLUS DOT DOT of .)


state 129

    (27) repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER . of
    (29) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 54

    of                             shift and go to state 133

state 130

    (57) ranged_char -> CHAR DOT DOT . CHAR

    CHAR            shift and go to state 134


state 131

    (74) equals -> WHITESPACE EQUALSIGN WHITESPACE .

    VARNAME         reduce using rule 74 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    DOT             reduce using rule 74 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    LT              reduce using rule 74 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    SLASH           reduce using rule 74 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    UNDERSCORE      reduce using rule 74 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    LPAREN          reduce using rule 74 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    NUMBER          reduce using rule 74 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    QUESTMARK       reduce using rule 74 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    EQUALSIGN       reduce using rule 74 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    AMPERSAND       reduce using rule 74 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    STRING          reduce using rule 74 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)


state 132

    (78) declaration -> DOT LT VARNAME GT .

    COLON           reduce using rule 78 (declaration -> DOT LT VARNAME GT .)
    EQUALSIGN       reduce using rule 78 (declaration -> DOT LT VARNAME GT .)
    WHITESPACE      reduce using rule 78 (declaration -> DOT LT VARNAME GT .)


state 133

    (27) repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .

    WHITESPACE      reduce using rule 27 (repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .)
    COLON           reduce using rule 27 (repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .)


state 134

    (57) ranged_char -> CHAR DOT DOT CHAR .

    WHITESPACE      reduce using rule 57 (ranged_char -> CHAR DOT DOT CHAR .)
    NEWLINE         reduce using rule 57 (ranged_char -> CHAR DOT DOT CHAR .)

