Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
state 123

    (75) assignment -> declaration equals . assignment
    (76) assignment -> declaration equals . expression
    (75) assignment -> . declaration equals assignment
    (76) assignment -> . declaration equals expression
    (77) assignment -> . declaration COLON charclass
    (10) expression -> . string_expr
    (11) expression -> . lookup_expr
    (12) expression -> . orblock_expr
    (13) expression -> . flagged_expr
    (14) expression -> . quantified_expr
    (82) declaration -> . VARNAME
    (83) declaration -> . DOT VARNAME
    (84) declaration -> . LT VARNAME GT
    (85) declaration -> . DOT LT VARNAME GT
    (15) string_expr -> . str_b STRING str_b NEWLINE
    (44) lookup_expr -> . lookup NEWLINE optional_block
    (45) lookup_expr -> . SLASH lookup_chain NEWLINE optional_block
    (38) orblock_expr -> . BEGIN_ORBLOCK NEWLINE orblock_items END_OF_ORBLOCK optional_block
    (36) flagged_expr -> . scoped_flags expression
    (19) quantified_expr -> . quantifier WHITESPACE expression
    (20) quantified_expr -> . quantifier COLON charclass
    (16) str_b -> .
    (17) str_b -> . DOT
    (18) str_b -> . UNDERSCORE
    (48) lookup -> . lookup_type
    (49) lookup -> . lookup_type QUESTMARK
    (37) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (21) quantifier -> . repeat_N_times
    (22) quantifier -> . repeat_range
    (23) quantifier -> . optionalize
    (50) lookup_type -> . variable_lookup
    (51) lookup_type -> . backreference
    (52) lookup_type -> . subroutine_call
    (24) repeat_N_times -> . NUMBER of
    (25) repeat_range -> . numrange of
    (26) repeat_range -> . numrange backtrack MINUS of
    (27) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (28) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (35) optionalize -> . QUESTMARK of
    (53) variable_lookup -> . VARNAME
    (54) variable_lookup -> . UNDERSCORE
    (55) variable_lookup -> . DOT
    (56) backreference -> . EQUALSIGN VARNAME
    (57) subroutine_call -> . AMPERSAND VARNAME
    (31) numrange -> . DOT DOT
    (32) numrange -> . NUMBER DOT DOT
    (33) numrange -> . DOT DOT NUMBER
    (34) numrange -> . NUMBER DOT DOT NUMBER

    VARNAME         shift and go to state 136
    DOT             shift and go to state 137
    LT              shift and go to state 97
    SLASH           shift and go to state 23
    BEGIN_ORBLOCK   shift and go to state 16
    STRING          reduce using rule 16 (str_b -> .)
    UNDERSCORE      shift and go to state 10
    LPAREN          shift and go to state 35
    NUMBER          shift and go to state 21
    QUESTMARK       shift and go to state 27
    EQUALSIGN       shift and go to state 32
    AMPERSAND       shift and go to state 22

    scoped_flags                   shift and go to state 19
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    lookup_expr                    shift and go to state 11
    optionalize                    shift and go to state 13
    string_expr                    shift and go to state 33
    str_b                          shift and go to state 15
    lookup                         shift and go to state 17
    subroutine_call                shift and go to state 18
    orblock_expr                   shift and go to state 20
    assignment                     shift and go to state 138
    numrange                       shift and go to state 26
    declaration                    shift and go to state 98
    quantifier                     shift and go to state 25
    quantified_expr                shift and go to state 28
    lookup_type                    shift and go to state 30
    expression                     shift and go to state 139
    variable_lookup                shift and go to state 34

state 124

    (77) assignment -> declaration COLON . charclass
    (58) charclass -> . charitems NEWLINE optional_block
    (59) charitems -> . WHITESPACE charitem
    (60) charitems -> . WHITESPACE charitem charitems

    WHITESPACE      shift and go to state 79

    charitems                      shift and go to state 81
    charclass                      shift and go to state 140

state 125

    (78) equals -> EQUALSIGN .
    (80) equals -> EQUALSIGN . WHITESPACE

    VARNAME         reduce using rule 78 (equals -> EQUALSIGN .)
    DOT             reduce using rule 78 (equals -> EQUALSIGN .)
    LT              reduce using rule 78 (equals -> EQUALSIGN .)
    SLASH           reduce using rule 78 (equals -> EQUALSIGN .)
    BEGIN_ORBLOCK   reduce using rule 78 (equals -> EQUALSIGN .)
    UNDERSCORE      reduce using rule 78 (equals -> EQUALSIGN .)
    LPAREN          reduce using rule 78 (equals -> EQUALSIGN .)
    NUMBER          reduce using rule 78 (equals -> EQUALSIGN .)
    QUESTMARK       reduce using rule 78 (equals -> EQUALSIGN .)
    EQUALSIGN       reduce using rule 78 (equals -> EQUALSIGN .)
    AMPERSAND       reduce using rule 78 (equals -> EQUALSIGN .)
    STRING          reduce using rule 78 (equals -> EQUALSIGN .)
    WHITESPACE      shift and go to state 141


state 126

    (67) optional_block -> begin_block definitions end_block .

    $end            reduce using rule 67 (optional_block -> begin_block definitions end_block .)
    DEDENT          reduce using rule 67 (optional_block -> begin_block definitions end_block .)
    GLOBALMARK      reduce using rule 67 (optional_block -> begin_block definitions end_block .)
    VARNAME         reduce using rule 67 (optional_block -> begin_block definitions end_block .)
    DOT             reduce using rule 67 (optional_block -> begin_block definitions end_block .)
    LT              reduce using rule 67 (optional_block -> begin_block definitions end_block .)


state 127

    (70) end_block -> DEDENT .

    $end            reduce using rule 70 (end_block -> DEDENT .)
    DEDENT          reduce using rule 70 (end_block -> DEDENT .)
    GLOBALMARK      reduce using rule 70 (end_block -> DEDENT .)
    VARNAME         reduce using rule 70 (end_block -> DEDENT .)
    DOT             reduce using rule 70 (end_block -> DEDENT .)
    LT              reduce using rule 70 (end_block -> DEDENT .)


state 128

    (83) declaration -> DOT VARNAME .

    COLON           reduce using rule 83 (declaration -> DOT VARNAME .)
    EQUALSIGN       reduce using rule 83 (declaration -> DOT VARNAME .)
    WHITESPACE      reduce using rule 83 (declaration -> DOT VARNAME .)


state 129

    (85) declaration -> DOT LT . VARNAME GT

    VARNAME         shift and go to state 142


state 130

    (27) repeat_range -> NUMBER backtrack PLUS DOT DOT . of
    (28) repeat_range -> NUMBER backtrack PLUS DOT DOT . NUMBER of
    (30) of -> . WHITESPACE OF

    NUMBER          shift and go to state 144
    WHITESPACE      shift and go to state 57

    of                             shift and go to state 143

state 131

    (60) charitems -> WHITESPACE charitem charitems .

    NEWLINE         reduce using rule 60 (charitems -> WHITESPACE charitem charitems .)


state 132

    (64) ranged_char -> CHAR DOT . DOT CHAR

    DOT             shift and go to state 145


state 133

    (58) charclass -> charitems NEWLINE optional_block .

    $end            reduce using rule 58 (charclass -> charitems NEWLINE optional_block .)
    DEDENT          reduce using rule 58 (charclass -> charitems NEWLINE optional_block .)
    GLOBALMARK      reduce using rule 58 (charclass -> charitems NEWLINE optional_block .)
    VARNAME         reduce using rule 58 (charclass -> charitems NEWLINE optional_block .)
    DOT             reduce using rule 58 (charclass -> charitems NEWLINE optional_block .)
    LT              reduce using rule 58 (charclass -> charitems NEWLINE optional_block .)


state 134

    (84) declaration -> LT VARNAME GT .

    COLON           reduce using rule 84 (declaration -> LT VARNAME GT .)
    EQUALSIGN       reduce using rule 84 (declaration -> LT VARNAME GT .)
    WHITESPACE      reduce using rule 84 (declaration -> LT VARNAME GT .)


state 135

    (79) equals -> WHITESPACE EQUALSIGN .
    (81) equals -> WHITESPACE EQUALSIGN . WHITESPACE

    VARNAME         reduce using rule 79 (equals -> WHITESPACE EQUALSIGN .)
    DOT             reduce using rule 79 (equals -> WHITESPACE EQUALSIGN .)
    LT              reduce using rule 79 (equals -> WHITESPACE EQUALSIGN .)
    SLASH           reduce using rule 79 (equals -> WHITESPACE EQUALSIGN .)
    BEGIN_ORBLOCK   reduce using rule 79 (equals -> WHITESPACE EQUALSIGN .)
    UNDERSCORE      reduce using rule 79 (equals -> WHITESPACE EQUALSIGN .)
    LPAREN          reduce using rule 79 (equals -> WHITESPACE EQUALSIGN .)
    NUMBER          reduce using rule 79 (equals -> WHITESPACE EQUALSIGN .)
    QUESTMARK       reduce using rule 79 (equals -> WHITESPACE EQUALSIGN .)
    EQUALSIGN       reduce using rule 79 (equals -> WHITESPACE EQUALSIGN .)
    AMPERSAND       reduce using rule 79 (equals -> WHITESPACE EQUALSIGN .)
    STRING          reduce using rule 79 (equals -> WHITESPACE EQUALSIGN .)
    WHITESPACE      shift and go to state 146


state 136

    (82) declaration -> VARNAME .
    (53) variable_lookup -> VARNAME .

    COLON           reduce using rule 82 (declaration -> VARNAME .)
    EQUALSIGN       reduce using rule 82 (declaration -> VARNAME .)
    WHITESPACE      reduce using rule 82 (declaration -> VARNAME .)
    QUESTMARK       reduce using rule 53 (variable_lookup -> VARNAME .)
    NEWLINE         reduce using rule 53 (variable_lookup -> VARNAME .)


state 137

    (83) declaration -> DOT . VARNAME
    (85) declaration -> DOT . LT VARNAME GT
    (17) str_b -> DOT .
    (55) variable_lookup -> DOT .
    (31) numrange -> DOT . DOT
    (33) numrange -> DOT . DOT NUMBER

    VARNAME         shift and go to state 128
    LT              shift and go to state 129
    STRING          reduce using rule 17 (str_b -> DOT .)
    QUESTMARK       reduce using rule 55 (variable_lookup -> DOT .)
    NEWLINE         reduce using rule 55 (variable_lookup -> DOT .)
    DOT             shift and go to state 37


state 138

    (75) assignment -> declaration equals assignment .

    GLOBALMARK      reduce using rule 75 (assignment -> declaration equals assignment .)
    VARNAME         reduce using rule 75 (assignment -> declaration equals assignment .)
    DOT             reduce using rule 75 (assignment -> declaration equals assignment .)
    LT              reduce using rule 75 (assignment -> declaration equals assignment .)
    DEDENT          reduce using rule 75 (assignment -> declaration equals assignment .)


state 139

    (76) assignment -> declaration equals expression .

    GLOBALMARK      reduce using rule 76 (assignment -> declaration equals expression .)
    VARNAME         reduce using rule 76 (assignment -> declaration equals expression .)
    DOT             reduce using rule 76 (assignment -> declaration equals expression .)
    LT              reduce using rule 76 (assignment -> declaration equals expression .)
    DEDENT          reduce using rule 76 (assignment -> declaration equals expression .)


state 140

    (77) assignment -> declaration COLON charclass .

    GLOBALMARK      reduce using rule 77 (assignment -> declaration COLON charclass .)
    VARNAME         reduce using rule 77 (assignment -> declaration COLON charclass .)
    DOT             reduce using rule 77 (assignment -> declaration COLON charclass .)
    LT              reduce using rule 77 (assignment -> declaration COLON charclass .)
    DEDENT          reduce using rule 77 (assignment -> declaration COLON charclass .)


state 141

    (80) equals -> EQUALSIGN WHITESPACE .

    VARNAME         reduce using rule 80 (equals -> EQUALSIGN WHITESPACE .)
    DOT             reduce using rule 80 (equals -> EQUALSIGN WHITESPACE .)
    LT              reduce using rule 80 (equals -> EQUALSIGN WHITESPACE .)
    SLASH           reduce using rule 80 (equals -> EQUALSIGN WHITESPACE .)
    BEGIN_ORBLOCK   reduce using rule 80 (equals -> EQUALSIGN WHITESPACE .)
    UNDERSCORE      reduce using rule 80 (equals -> EQUALSIGN WHITESPACE .)
    LPAREN          reduce using rule 80 (equals -> EQUALSIGN WHITESPACE .)
    NUMBER          reduce using rule 80 (equals -> EQUALSIGN WHITESPACE .)
    QUESTMARK       reduce using rule 80 (equals -> EQUALSIGN WHITESPACE .)
    EQUALSIGN       reduce using rule 80 (equals -> EQUALSIGN WHITESPACE .)
    AMPERSAND       reduce using rule 80 (equals -> EQUALSIGN WHITESPACE .)
    STRING          reduce using rule 80 (equals -> EQUALSIGN WHITESPACE .)


state 142

    (85) declaration -> DOT LT VARNAME . GT

    GT              shift and go to state 147


state 143

    (27) repeat_range -> NUMBER backtrack PLUS DOT DOT of .

    WHITESPACE      reduce using rule 27 (repeat_range -> NUMBER backtrack PLUS DOT DOT of .)
    COLON           reduce using rule 27 (repeat_range -> NUMBER backtrack PLUS DOT DOT of .)


state 144

    (28) repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER . of
    (30) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 57

    of                             shift and go to state 148

state 145

    (64) ranged_char -> CHAR DOT DOT . CHAR

    CHAR            shift and go to state 149


state 146

    (81) equals -> WHITESPACE EQUALSIGN WHITESPACE .

    VARNAME         reduce using rule 81 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    DOT             reduce using rule 81 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    LT              reduce using rule 81 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    SLASH           reduce using rule 81 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    BEGIN_ORBLOCK   reduce using rule 81 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    UNDERSCORE      reduce using rule 81 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    LPAREN          reduce using rule 81 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    NUMBER          reduce using rule 81 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    QUESTMARK       reduce using rule 81 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    EQUALSIGN       reduce using rule 81 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    AMPERSAND       reduce using rule 81 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    STRING          reduce using rule 81 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)


state 147

    (85) declaration -> DOT LT VARNAME GT .

    COLON           reduce using rule 85 (declaration -> DOT LT VARNAME GT .)
    EQUALSIGN       reduce using rule 85 (declaration -> DOT LT VARNAME GT .)
    WHITESPACE      reduce using rule 85 (declaration -> DOT LT VARNAME GT .)


state 148

    (28) repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .

    WHITESPACE      reduce using rule 28 (repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .)
    COLON           reduce using rule 28 (repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .)


state 149

    (64) ranged_char -> CHAR DOT DOT CHAR .

    WHITESPACE      reduce using rule 64 (ranged_char -> CHAR DOT DOT CHAR .)
    NEWLINE         reduce using rule 64 (ranged_char -> CHAR DOT DOT CHAR .)

