Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    EQUALSIGN       reduce using rule 57 (chain_begin -> AT SLASH SLASH .)


state 95

    (58) chain_begin -> AT DOT SLASH .

    VARNAME         reduce using rule 58 (chain_begin -> AT DOT SLASH .)
    FAIL            reduce using rule 58 (chain_begin -> AT DOT SLASH .)
    NON             reduce using rule 58 (chain_begin -> AT DOT SLASH .)
    EQUALSIGN       reduce using rule 58 (chain_begin -> AT DOT SLASH .)


state 96

    (9) global_flags -> LPAREN FLAGSET RPAREN . NEWLINE
    (36) scoped_flags -> LPAREN FLAGSET RPAREN . WHITESPACE

    NEWLINE         shift and go to state 130
    WHITESPACE      shift and go to state 131


state 97

    (78) charitems -> WHITESPACE . charitem
    (79) charitems -> WHITESPACE . charitem charitems
    (80) charitem -> . ranged_char
    (81) charitem -> . single_char
    (82) charitem -> . period_char
    (83) ranged_char -> . CHAR DOT DOT CHAR
    (85) single_char -> . CHAR
    (84) period_char -> . DOT

    CHAR            shift and go to state 137
    DOT             shift and go to state 136

    single_char                    shift and go to state 135
    charitem                       shift and go to state 133
    ranged_char                    shift and go to state 134
    period_char                    shift and go to state 132

state 98

    (22) quantified_expr -> quantifier COLON charclass .

    BAR             reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    END_OF_ORBLOCK  reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    INDENT          reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    $end            reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    DEDENT          reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    GLOBALMARK      reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    VARNAME         reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    LBRACKET        reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)


state 99

    (77) charclass -> charitems . NEWLINE

    NEWLINE         shift and go to state 138


state 100

    (21) quantified_expr -> quantifier WHITESPACE expr .

    BAR             reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    END_OF_ORBLOCK  reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    INDENT          reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    $end            reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    DEDENT          reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    GLOBALMARK      reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    VARNAME         reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    LBRACKET        reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)


state 101

    (5) oprex -> NEWLINE INDENT root_expression DEDENT .

    $end            reduce using rule 5 (oprex -> NEWLINE INDENT root_expression DEDENT .)


state 102

    (90) definitions -> definition .
    (91) definitions -> definition . definitions
    (90) definitions -> . definition
    (91) definitions -> . definition definitions
    (92) definition -> . assignment
    (93) definition -> . GLOBALMARK assignment
    (94) assignment -> . declaration equals assignment
    (95) assignment -> . declaration equals expression
    (96) assignment -> . declaration COLON charclass optional_subblock
    (101) declaration -> . VARNAME
    (102) declaration -> . LBRACKET VARNAME RBRACKET

    DEDENT          reduce using rule 90 (definitions -> definition .)
    GLOBALMARK      shift and go to state 104
    VARNAME         shift and go to state 105
    LBRACKET        shift and go to state 106

    definition                     shift and go to state 102
    assignment                     shift and go to state 107
    declaration                    shift and go to state 103
    definitions                    shift and go to state 139

state 103

    (94) assignment -> declaration . equals assignment
    (95) assignment -> declaration . equals expression
    (96) assignment -> declaration . COLON charclass optional_subblock
    (97) equals -> . EQUALSIGN
    (98) equals -> . WHITESPACE EQUALSIGN
    (99) equals -> . EQUALSIGN WHITESPACE
    (100) equals -> . WHITESPACE EQUALSIGN WHITESPACE

    COLON           shift and go to state 142
    EQUALSIGN       shift and go to state 143
    WHITESPACE      shift and go to state 140

    equals                         shift and go to state 141

state 104

    (93) definition -> GLOBALMARK . assignment
    (94) assignment -> . declaration equals assignment
    (95) assignment -> . declaration equals expression
    (96) assignment -> . declaration COLON charclass optional_subblock
    (101) declaration -> . VARNAME
    (102) declaration -> . LBRACKET VARNAME RBRACKET

    VARNAME         shift and go to state 105
    LBRACKET        shift and go to state 106

    assignment                     shift and go to state 144
    declaration                    shift and go to state 103

state 105

    (101) declaration -> VARNAME .

    COLON           reduce using rule 101 (declaration -> VARNAME .)
    EQUALSIGN       reduce using rule 101 (declaration -> VARNAME .)
    WHITESPACE      reduce using rule 101 (declaration -> VARNAME .)


state 106

    (102) declaration -> LBRACKET . VARNAME RBRACKET

    VARNAME         shift and go to state 145


state 107

    (92) definition -> assignment .

    GLOBALMARK      reduce using rule 92 (definition -> assignment .)
    VARNAME         reduce using rule 92 (definition -> assignment .)
    LBRACKET        reduce using rule 92 (definition -> assignment .)
    DEDENT          reduce using rule 92 (definition -> assignment .)


state 108

    (86) optional_subblock -> begin_subblock definitions . end_subblock
    (89) end_subblock -> . DEDENT

    DEDENT          shift and go to state 146

    end_subblock                   shift and go to state 147

state 109

    (36) scoped_flags -> LPAREN FLAGSET RPAREN . WHITESPACE

    WHITESPACE      shift and go to state 131


state 110

    (31) backtrack -> WHITESPACE LT LT .

    MINUS           reduce using rule 31 (backtrack -> WHITESPACE LT LT .)
    PLUS            reduce using rule 31 (backtrack -> WHITESPACE LT LT .)


state 111

    (29) repeat_range -> NUMBER backtrack PLUS DOT . DOT of
    (30) repeat_range -> NUMBER backtrack PLUS DOT . DOT NUMBER of

    DOT             shift and go to state 148


state 112

    (34) numrange -> NUMBER DOT DOT NUMBER .

    WHITESPACE      reduce using rule 34 (numrange -> NUMBER DOT DOT NUMBER .)


state 113

    (67) lookup_chain -> lookup_item SLASH lookup_chain .

    SLASH           reduce using rule 67 (lookup_chain -> lookup_item SLASH lookup_chain .)
    DOT             reduce using rule 67 (lookup_chain -> lookup_item SLASH lookup_chain .)
    NEWLINE         reduce using rule 67 (lookup_chain -> lookup_item SLASH lookup_chain .)
    GT              reduce using rule 67 (lookup_chain -> lookup_item SLASH lookup_chain .)
    BAR             reduce using rule 67 (lookup_chain -> lookup_item SLASH lookup_chain .)


state 114

    (17) string_expr -> str_b STRING str_b NEWLINE .

    INDENT          reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    $end            reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    BAR             reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    DEDENT          reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    GLOBALMARK      reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    VARNAME         reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    LBRACKET        reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)


state 115

    (37) orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .

    INDENT          reduce using rule 37 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    GLOBALMARK      reduce using rule 37 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    VARNAME         reduce using rule 37 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    LBRACKET        reduce using rule 37 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    DEDENT          reduce using rule 37 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    $end            reduce using rule 37 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    BAR             reduce using rule 37 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    END_OF_ORBLOCK  reduce using rule 37 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)


state 116

    (39) oritems -> oritem oritems .

    END_OF_ORBLOCK  reduce using rule 39 (oritems -> oritem oritems .)


state 117

    (44) condition -> LBRACKET . VARNAME RBRACKET

    VARNAME         shift and go to state 149


state 118

    (43) oritem -> or NEWLINE .

    BAR             reduce using rule 43 (oritem -> or NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 43 (oritem -> or NEWLINE .)


state 119

    (40) oritem -> or condition . WHITESPACE QUESTMARK WHITESPACE expr
    (41) oritem -> or condition . WHITESPACE QUESTMARK NEWLINE

    WHITESPACE      shift and go to state 150


state 120

    (42) oritem -> or expr .

    BAR             reduce using rule 42 (oritem -> or expr .)
    END_OF_ORBLOCK  reduce using rule 42 (oritem -> or expr .)


state 121

    (28) repeat_range -> numrange backtrack MINUS of .

    WHITESPACE      reduce using rule 28 (repeat_range -> numrange backtrack MINUS of .)
    COLON           reduce using rule 28 (repeat_range -> numrange backtrack MINUS of .)


state 122

    (50) lookitem -> BAR EXCLAMARK . lookup GT
    (55) lookup -> . lookup_item
    (56) lookup -> . chain_begin lookup_chain chain_end
    (68) lookup_item -> . lookup_type
    (69) lookup_item -> . lookup_type QUESTMARK
    (57) chain_begin -> . AT SLASH SLASH
    (58) chain_begin -> . AT DOT SLASH
    (59) chain_begin -> . AT SLASH
    (60) chain_begin -> . SLASH SLASH
    (61) chain_begin -> . DOT SLASH
    (62) chain_begin -> . SLASH
    (70) lookup_type -> . variable_lookup
    (71) lookup_type -> . negated_lookup
    (72) lookup_type -> . backreference
    (73) variable_lookup -> . VARNAME
    (74) variable_lookup -> . FAIL
    (75) negated_lookup -> . NON VARNAME
    (76) backreference -> . EQUALSIGN VARNAME

    AT              shift and go to state 124
    SLASH           shift and go to state 35
    DOT             shift and go to state 125
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 26
    NON             shift and go to state 29
    EQUALSIGN       shift and go to state 28

    lookup_type                    shift and go to state 33
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 151
    chain_begin                    shift and go to state 11
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 39

state 123

    (49) lookitem -> BAR lookup . GT
    (53) lookitem -> BAR lookup . BAR

    GT              shift and go to state 152
    BAR             shift and go to state 153


state 124

    (57) chain_begin -> AT . SLASH SLASH
    (58) chain_begin -> AT . DOT SLASH
    (59) chain_begin -> AT . SLASH

    SLASH           shift and go to state 58
    DOT             shift and go to state 59


state 125

    (61) chain_begin -> DOT . SLASH

    SLASH           shift and go to state 48


state 126

    (46) lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .

    INDENT          reduce using rule 46 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    $end            reduce using rule 46 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    DEDENT          reduce using rule 46 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    BAR             reduce using rule 46 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    END_OF_ORBLOCK  reduce using rule 46 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    GLOBALMARK      reduce using rule 46 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    VARNAME         reduce using rule 46 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    LBRACKET        reduce using rule 46 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)


state 127

    (52) lookitem -> LT EXCLAMARK . lookup BAR
    (55) lookup -> . lookup_item
    (56) lookup -> . chain_begin lookup_chain chain_end
    (68) lookup_item -> . lookup_type
    (69) lookup_item -> . lookup_type QUESTMARK
    (57) chain_begin -> . AT SLASH SLASH
    (58) chain_begin -> . AT DOT SLASH
    (59) chain_begin -> . AT SLASH
    (60) chain_begin -> . SLASH SLASH
    (61) chain_begin -> . DOT SLASH
    (62) chain_begin -> . SLASH
    (70) lookup_type -> . variable_lookup
    (71) lookup_type -> . negated_lookup
    (72) lookup_type -> . backreference
    (73) variable_lookup -> . VARNAME
    (74) variable_lookup -> . FAIL
    (75) negated_lookup -> . NON VARNAME
    (76) backreference -> . EQUALSIGN VARNAME

    AT              shift and go to state 124
    SLASH           shift and go to state 35
    DOT             shift and go to state 125
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 26
    NON             shift and go to state 29
    EQUALSIGN       shift and go to state 28

    lookup_type                    shift and go to state 33
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 154
    chain_begin                    shift and go to state 11
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 39

state 128

    (51) lookitem -> LT lookup . BAR

    BAR             shift and go to state 155


state 129

    (47) lookitems -> lookitem NEWLINE .
    (48) lookitems -> lookitem NEWLINE . lookitems
    (47) lookitems -> . lookitem NEWLINE
    (48) lookitems -> . lookitem NEWLINE lookitems
    (49) lookitem -> . BAR lookup GT
    (50) lookitem -> . BAR EXCLAMARK lookup GT
    (51) lookitem -> . LT lookup BAR
    (52) lookitem -> . LT EXCLAMARK lookup BAR
    (53) lookitem -> . BAR lookup BAR

    END_OF_LOOKAROUND reduce using rule 47 (lookitems -> lookitem NEWLINE .)
    BAR             shift and go to state 87
    LT              shift and go to state 89

    lookitem                       shift and go to state 90
    lookitems                      shift and go to state 156

state 130

    (9) global_flags -> LPAREN FLAGSET RPAREN NEWLINE .

    BEGIN_ORBLOCK   reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    BEGIN_LOOKAROUND reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    DOT             reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    UNDERSCORE      reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    LPAREN          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    AT              reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    SLASH           reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    NUMBER          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    VARNAME         reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    FAIL            reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    NON             reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    EQUALSIGN       reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    STRING          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    $end            reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    DEDENT          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)


state 131

    (36) scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .

    BEGIN_ORBLOCK   reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    BEGIN_LOOKAROUND reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    DOT             reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    UNDERSCORE      reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    LPAREN          reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    AT              reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    SLASH           reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    NUMBER          reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    VARNAME         reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    FAIL            reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    NON             reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    EQUALSIGN       reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    STRING          reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)


state 132

    (82) charitem -> period_char .

    WHITESPACE      reduce using rule 82 (charitem -> period_char .)
    NEWLINE         reduce using rule 82 (charitem -> period_char .)


state 133

    (78) charitems -> WHITESPACE charitem .
    (79) charitems -> WHITESPACE charitem . charitems
    (78) charitems -> . WHITESPACE charitem
    (79) charitems -> . WHITESPACE charitem charitems

    NEWLINE         reduce using rule 78 (charitems -> WHITESPACE charitem .)
    WHITESPACE      shift and go to state 97

    charitems                      shift and go to state 157

state 134

    (80) charitem -> ranged_char .

    WHITESPACE      reduce using rule 80 (charitem -> ranged_char .)
    NEWLINE         reduce using rule 80 (charitem -> ranged_char .)


state 135

    (81) charitem -> single_char .

    WHITESPACE      reduce using rule 81 (charitem -> single_char .)
    NEWLINE         reduce using rule 81 (charitem -> single_char .)


state 136

    (84) period_char -> DOT .

    WHITESPACE      reduce using rule 84 (period_char -> DOT .)
    NEWLINE         reduce using rule 84 (period_char -> DOT .)


state 137

    (83) ranged_char -> CHAR . DOT DOT CHAR
    (85) single_char -> CHAR .

    DOT             shift and go to state 158
    WHITESPACE      reduce using rule 85 (single_char -> CHAR .)
    NEWLINE         reduce using rule 85 (single_char -> CHAR .)


state 138

    (77) charclass -> charitems NEWLINE .

    INDENT          reduce using rule 77 (charclass -> charitems NEWLINE .)
    GLOBALMARK      reduce using rule 77 (charclass -> charitems NEWLINE .)
    VARNAME         reduce using rule 77 (charclass -> charitems NEWLINE .)
    LBRACKET        reduce using rule 77 (charclass -> charitems NEWLINE .)
    DEDENT          reduce using rule 77 (charclass -> charitems NEWLINE .)
    $end            reduce using rule 77 (charclass -> charitems NEWLINE .)
    BAR             reduce using rule 77 (charclass -> charitems NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 77 (charclass -> charitems NEWLINE .)


state 139

    (91) definitions -> definition definitions .

    DEDENT          reduce using rule 91 (definitions -> definition definitions .)


state 140

    (98) equals -> WHITESPACE . EQUALSIGN
    (100) equals -> WHITESPACE . EQUALSIGN WHITESPACE

    EQUALSIGN       shift and go to state 159


state 141

    (94) assignment -> declaration equals . assignment
    (95) assignment -> declaration equals . expression
    (94) assignment -> . declaration equals assignment
    (95) assignment -> . declaration equals expression
    (96) assignment -> . declaration COLON charclass optional_subblock
    (10) expression -> . expr optional_subblock
    (101) declaration -> . VARNAME
    (102) declaration -> . LBRACKET VARNAME RBRACKET
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (54) lookup_expr -> . lookup NEWLINE
    (37) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (35) flagged_expr -> . scoped_flags expr
    (46) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (55) lookup -> . lookup_item
    (56) lookup -> . chain_begin lookup_chain chain_end
    (36) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (68) lookup_item -> . lookup_type
    (69) lookup_item -> . lookup_type QUESTMARK
    (57) chain_begin -> . AT SLASH SLASH
    (58) chain_begin -> . AT DOT SLASH
    (59) chain_begin -> . AT SLASH
    (60) chain_begin -> . SLASH SLASH
    (61) chain_begin -> . DOT SLASH
    (62) chain_begin -> . SLASH
    (25) repeat_N_times -> . AT NUMBER of
    (26) repeat_N_times -> . NUMBER of
    (27) repeat_range -> . AT numrange of
    (28) repeat_range -> . numrange backtrack MINUS of
    (29) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (70) lookup_type -> . variable_lookup
    (71) lookup_type -> . negated_lookup
    (72) lookup_type -> . backreference
    (33) numrange -> . NUMBER DOT DOT
    (34) numrange -> . NUMBER DOT DOT NUMBER
    (73) variable_lookup -> . VARNAME
    (74) variable_lookup -> . FAIL
    (75) negated_lookup -> . NON VARNAME
    (76) backreference -> . EQUALSIGN VARNAME

    VARNAME         shift and go to state 160
    LBRACKET        shift and go to state 106
    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 23
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    LPAREN          shift and go to state 40
    AT              shift and go to state 24
    SLASH           shift and go to state 35
    NUMBER          shift and go to state 10
    FAIL            shift and go to state 26
    NON             shift and go to state 29
    EQUALSIGN       shift and go to state 28

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    lookaround_expr                shift and go to state 34
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    negated_lookup                 shift and go to state 19
    orblock_expr                   shift and go to state 21
    assignment                     shift and go to state 161
    numrange                       shift and go to state 22
    declaration                    shift and go to state 103
    quantifier                     shift and go to state 27
    quantified_expr                shift and go to state 30
    expr                           shift and go to state 32
    lookup_type                    shift and go to state 33
    str_b                          shift and go to state 15
    expression                     shift and go to state 162
    string_expr                    shift and go to state 38
    variable_lookup                shift and go to state 39

state 142

    (96) assignment -> declaration COLON . charclass optional_subblock
    (77) charclass -> . charitems NEWLINE
    (78) charitems -> . WHITESPACE charitem
    (79) charitems -> . WHITESPACE charitem charitems

    WHITESPACE      shift and go to state 97

    charitems                      shift and go to state 99
    charclass                      shift and go to state 163

state 143

    (97) equals -> EQUALSIGN .
    (99) equals -> EQUALSIGN . WHITESPACE

    VARNAME         reduce using rule 97 (equals -> EQUALSIGN .)
    LBRACKET        reduce using rule 97 (equals -> EQUALSIGN .)
    BEGIN_ORBLOCK   reduce using rule 97 (equals -> EQUALSIGN .)
    BEGIN_LOOKAROUND reduce using rule 97 (equals -> EQUALSIGN .)
    DOT             reduce using rule 97 (equals -> EQUALSIGN .)
    UNDERSCORE      reduce using rule 97 (equals -> EQUALSIGN .)
    LPAREN          reduce using rule 97 (equals -> EQUALSIGN .)
    AT              reduce using rule 97 (equals -> EQUALSIGN .)
    SLASH           reduce using rule 97 (equals -> EQUALSIGN .)
    NUMBER          reduce using rule 97 (equals -> EQUALSIGN .)
    FAIL            reduce using rule 97 (equals -> EQUALSIGN .)
    NON             reduce using rule 97 (equals -> EQUALSIGN .)
    EQUALSIGN       reduce using rule 97 (equals -> EQUALSIGN .)
    STRING          reduce using rule 97 (equals -> EQUALSIGN .)
    WHITESPACE      shift and go to state 164


state 144

    (93) definition -> GLOBALMARK assignment .

    GLOBALMARK      reduce using rule 93 (definition -> GLOBALMARK assignment .)
    VARNAME         reduce using rule 93 (definition -> GLOBALMARK assignment .)
    LBRACKET        reduce using rule 93 (definition -> GLOBALMARK assignment .)
    DEDENT          reduce using rule 93 (definition -> GLOBALMARK assignment .)


state 145

    (102) declaration -> LBRACKET VARNAME . RBRACKET

    RBRACKET        shift and go to state 165


state 146

    (89) end_subblock -> DEDENT .

    $end            reduce using rule 89 (end_subblock -> DEDENT .)
    DEDENT          reduce using rule 89 (end_subblock -> DEDENT .)
    GLOBALMARK      reduce using rule 89 (end_subblock -> DEDENT .)
    VARNAME         reduce using rule 89 (end_subblock -> DEDENT .)
    LBRACKET        reduce using rule 89 (end_subblock -> DEDENT .)


state 147

    (86) optional_subblock -> begin_subblock definitions end_subblock .

    GLOBALMARK      reduce using rule 86 (optional_subblock -> begin_subblock definitions end_subblock .)
    VARNAME         reduce using rule 86 (optional_subblock -> begin_subblock definitions end_subblock .)
    LBRACKET        reduce using rule 86 (optional_subblock -> begin_subblock definitions end_subblock .)
    DEDENT          reduce using rule 86 (optional_subblock -> begin_subblock definitions end_subblock .)
    $end            reduce using rule 86 (optional_subblock -> begin_subblock definitions end_subblock .)


state 148

    (29) repeat_range -> NUMBER backtrack PLUS DOT DOT . of
    (30) repeat_range -> NUMBER backtrack PLUS DOT DOT . NUMBER of
    (32) of -> . WHITESPACE OF

    NUMBER          shift and go to state 167
    WHITESPACE      shift and go to state 91

    of                             shift and go to state 166

state 149

    (44) condition -> LBRACKET VARNAME . RBRACKET

    RBRACKET        shift and go to state 168


state 150

    (40) oritem -> or condition WHITESPACE . QUESTMARK WHITESPACE expr
    (41) oritem -> or condition WHITESPACE . QUESTMARK NEWLINE

    QUESTMARK       shift and go to state 169


state 151

    (50) lookitem -> BAR EXCLAMARK lookup . GT

    GT              shift and go to state 170


state 152

    (49) lookitem -> BAR lookup GT .

    NEWLINE         reduce using rule 49 (lookitem -> BAR lookup GT .)


state 153

    (53) lookitem -> BAR lookup BAR .

    NEWLINE         reduce using rule 53 (lookitem -> BAR lookup BAR .)


state 154

    (52) lookitem -> LT EXCLAMARK lookup . BAR

    BAR             shift and go to state 171


state 155

    (51) lookitem -> LT lookup BAR .

    NEWLINE         reduce using rule 51 (lookitem -> LT lookup BAR .)


state 156

    (48) lookitems -> lookitem NEWLINE lookitems .

    END_OF_LOOKAROUND reduce using rule 48 (lookitems -> lookitem NEWLINE lookitems .)


state 157

    (79) charitems -> WHITESPACE charitem charitems .

    NEWLINE         reduce using rule 79 (charitems -> WHITESPACE charitem charitems .)


state 158

    (83) ranged_char -> CHAR DOT . DOT CHAR

    DOT             shift and go to state 172


state 159

    (98) equals -> WHITESPACE EQUALSIGN .
    (100) equals -> WHITESPACE EQUALSIGN . WHITESPACE

    VARNAME         reduce using rule 98 (equals -> WHITESPACE EQUALSIGN .)
    LBRACKET        reduce using rule 98 (equals -> WHITESPACE EQUALSIGN .)
    BEGIN_ORBLOCK   reduce using rule 98 (equals -> WHITESPACE EQUALSIGN .)
    BEGIN_LOOKAROUND reduce using rule 98 (equals -> WHITESPACE EQUALSIGN .)
    DOT             reduce using rule 98 (equals -> WHITESPACE EQUALSIGN .)
    UNDERSCORE      reduce using rule 98 (equals -> WHITESPACE EQUALSIGN .)
    LPAREN          reduce using rule 98 (equals -> WHITESPACE EQUALSIGN .)
    AT              reduce using rule 98 (equals -> WHITESPACE EQUALSIGN .)
    SLASH           reduce using rule 98 (equals -> WHITESPACE EQUALSIGN .)
    NUMBER          reduce using rule 98 (equals -> WHITESPACE EQUALSIGN .)
    FAIL            reduce using rule 98 (equals -> WHITESPACE EQUALSIGN .)
    NON             reduce using rule 98 (equals -> WHITESPACE EQUALSIGN .)
