Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    AT              reduce using rule 52 (or -> BAR .)
    SLASH           reduce using rule 52 (or -> BAR .)
    NUMBER          reduce using rule 52 (or -> BAR .)
    QUESTMARK       reduce using rule 52 (or -> BAR .)
    VARNAME         reduce using rule 52 (or -> BAR .)
    FAIL            reduce using rule 52 (or -> BAR .)
    NON             reduce using rule 52 (or -> BAR .)
    EQUALSIGN       reduce using rule 52 (or -> BAR .)
    DOUBLEUNDERSCORE reduce using rule 52 (or -> BAR .)


state 95

    (44) orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems . END_OF_ORBLOCK

    END_OF_ORBLOCK  shift and go to state 128


state 96

    (45) oritems -> oritem .
    (46) oritems -> oritem . oritems
    (45) oritems -> . oritem
    (46) oritems -> . oritem oritems
    (47) oritem -> . or condition WHITESPACE QUESTMARK WHITESPACE expr
    (48) oritem -> . or condition WHITESPACE QUESTMARK NEWLINE
    (49) oritem -> . or expr
    (50) oritem -> . or NEWLINE
    (52) or -> . BAR

    END_OF_ORBLOCK  reduce using rule 45 (oritems -> oritem .)
    BAR             shift and go to state 94

    oritems                        shift and go to state 129
    oritem                         shift and go to state 96
    or                             shift and go to state 97

state 97

    (47) oritem -> or . condition WHITESPACE QUESTMARK WHITESPACE expr
    (48) oritem -> or . condition WHITESPACE QUESTMARK NEWLINE
    (49) oritem -> or . expr
    (50) oritem -> or . NEWLINE
    (51) condition -> . LBRACKET VARNAME RBRACKET
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) expr -> . numrange_shortcut
    (18) string_expr -> . STRING NEWLINE
    (19) string_expr -> . STRING str_b NEWLINE
    (20) string_expr -> . str_b STRING NEWLINE
    (21) string_expr -> . str_b STRING str_b NEWLINE
    (61) lookup_expr -> . lookup NEWLINE
    (44) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (42) flagged_expr -> . scoped_flags expr
    (53) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (26) quantified_expr -> . quantifier WHITESPACE expr
    (27) quantified_expr -> . quantifier COLON charclass
    (24) numrange_shortcut -> . STRING DOT DOT STRING NEWLINE
    (25) numrange_shortcut -> . STRING DOT DOT NEWLINE
    (22) str_b -> . DOT
    (23) str_b -> . UNDERSCORE
    (62) lookup -> . lookup_item
    (63) lookup -> . chain_begin lookup_chain chain_end
    (43) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (28) quantifier -> . repeat_N_times
    (29) quantifier -> . repeat_range
    (30) quantifier -> . optionalize
    (75) lookup_item -> . lookup_type
    (76) lookup_item -> . lookup_type QUESTMARK
    (64) chain_begin -> . AT SLASH SLASH
    (65) chain_begin -> . AT DOT SLASH
    (66) chain_begin -> . AT SLASH
    (67) chain_begin -> . SLASH SLASH
    (68) chain_begin -> . DOT SLASH
    (69) chain_begin -> . SLASH
    (32) repeat_N_times -> . AT NUMBER of
    (33) repeat_N_times -> . NUMBER of
    (34) repeat_range -> . AT numrange of
    (35) repeat_range -> . numrange backtrack MINUS of
    (36) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (37) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (31) optionalize -> . QUESTMARK of
    (77) lookup_type -> . variable_lookup
    (78) lookup_type -> . negated_lookup
    (79) lookup_type -> . backreference
    (80) lookup_type -> . match_until
    (40) numrange -> . NUMBER DOT DOT
    (41) numrange -> . NUMBER DOT DOT NUMBER
    (81) variable_lookup -> . VARNAME
    (82) variable_lookup -> . FAIL
    (83) negated_lookup -> . NON VARNAME
    (84) backreference -> . EQUALSIGN VARNAME
    (85) match_until -> . DOUBLEUNDERSCORE

    NEWLINE         shift and go to state 131
    LBRACKET        shift and go to state 130
    STRING          shift and go to state 22
    BEGIN_ORBLOCK   shift and go to state 17
    BEGIN_LOOKAROUND shift and go to state 25
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    LPAREN          shift and go to state 46
    AT              shift and go to state 26
    SLASH           shift and go to state 39
    NUMBER          shift and go to state 10
    QUESTMARK       shift and go to state 31
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 28
    NON             shift and go to state 32
    EQUALSIGN       shift and go to state 30
    DOUBLEUNDERSCORE shift and go to state 44

    scoped_flags                   shift and go to state 21
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    optionalize                    shift and go to state 15
    string_expr                    shift and go to state 43
    lookaround_expr                shift and go to state 38
    lookup_item                    shift and go to state 18
    lookup                         shift and go to state 19
    negated_lookup                 shift and go to state 20
    orblock_expr                   shift and go to state 23
    numrange                       shift and go to state 24
    quantifier                     shift and go to state 29
    condition                      shift and go to state 132
    quantified_expr                shift and go to state 33
    match_until                    shift and go to state 35
    expr                           shift and go to state 133
    lookup_type                    shift and go to state 37
    str_b                          shift and go to state 16
    numrange_shortcut              shift and go to state 42
    variable_lookup                shift and go to state 45

state 98

    (24) numrange_shortcut -> STRING DOT DOT . STRING NEWLINE
    (25) numrange_shortcut -> STRING DOT DOT . NEWLINE

    STRING          shift and go to state 135
    NEWLINE         shift and go to state 134


state 99

    (19) string_expr -> STRING str_b NEWLINE .

    INDENT          reduce using rule 19 (string_expr -> STRING str_b NEWLINE .)
    $end            reduce using rule 19 (string_expr -> STRING str_b NEWLINE .)
    DEDENT          reduce using rule 19 (string_expr -> STRING str_b NEWLINE .)
    BAR             reduce using rule 19 (string_expr -> STRING str_b NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 19 (string_expr -> STRING str_b NEWLINE .)
    GLOBALMARK      reduce using rule 19 (string_expr -> STRING str_b NEWLINE .)
    VARNAME         reduce using rule 19 (string_expr -> STRING str_b NEWLINE .)
    LBRACKET        reduce using rule 19 (string_expr -> STRING str_b NEWLINE .)


state 100

    (35) repeat_range -> numrange backtrack MINUS . of
    (39) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 74

    of                             shift and go to state 136

state 101

    (56) lookitem -> BAR . lookup GT
    (57) lookitem -> BAR . EXCLAMARK lookup GT
    (60) lookitem -> BAR . lookup BAR
    (62) lookup -> . lookup_item
    (63) lookup -> . chain_begin lookup_chain chain_end
    (75) lookup_item -> . lookup_type
    (76) lookup_item -> . lookup_type QUESTMARK
    (64) chain_begin -> . AT SLASH SLASH
    (65) chain_begin -> . AT DOT SLASH
    (66) chain_begin -> . AT SLASH
    (67) chain_begin -> . SLASH SLASH
    (68) chain_begin -> . DOT SLASH
    (69) chain_begin -> . SLASH
    (77) lookup_type -> . variable_lookup
    (78) lookup_type -> . negated_lookup
    (79) lookup_type -> . backreference
    (80) lookup_type -> . match_until
    (81) variable_lookup -> . VARNAME
    (82) variable_lookup -> . FAIL
    (83) negated_lookup -> . NON VARNAME
    (84) backreference -> . EQUALSIGN VARNAME
    (85) match_until -> . DOUBLEUNDERSCORE

    EXCLAMARK       shift and go to state 137
    AT              shift and go to state 140
    SLASH           shift and go to state 39
    DOT             shift and go to state 138
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 28
    NON             shift and go to state 32
    EQUALSIGN       shift and go to state 30
    DOUBLEUNDERSCORE shift and go to state 44

    match_until                    shift and go to state 35
    lookup_type                    shift and go to state 37
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 18
    lookup                         shift and go to state 139
    chain_begin                    shift and go to state 11
    negated_lookup                 shift and go to state 20
    variable_lookup                shift and go to state 45

state 102

    (53) lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems . END_OF_LOOKAROUND

    END_OF_LOOKAROUND shift and go to state 141


state 103

    (58) lookitem -> LT . lookup BAR
    (59) lookitem -> LT . EXCLAMARK lookup BAR
    (62) lookup -> . lookup_item
    (63) lookup -> . chain_begin lookup_chain chain_end
    (75) lookup_item -> . lookup_type
    (76) lookup_item -> . lookup_type QUESTMARK
    (64) chain_begin -> . AT SLASH SLASH
    (65) chain_begin -> . AT DOT SLASH
    (66) chain_begin -> . AT SLASH
    (67) chain_begin -> . SLASH SLASH
    (68) chain_begin -> . DOT SLASH
    (69) chain_begin -> . SLASH
    (77) lookup_type -> . variable_lookup
    (78) lookup_type -> . negated_lookup
    (79) lookup_type -> . backreference
    (80) lookup_type -> . match_until
    (81) variable_lookup -> . VARNAME
    (82) variable_lookup -> . FAIL
    (83) negated_lookup -> . NON VARNAME
    (84) backreference -> . EQUALSIGN VARNAME
    (85) match_until -> . DOUBLEUNDERSCORE

    EXCLAMARK       shift and go to state 142
    AT              shift and go to state 140
    SLASH           shift and go to state 39
    DOT             shift and go to state 138
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 28
    NON             shift and go to state 32
    EQUALSIGN       shift and go to state 30
    DOUBLEUNDERSCORE shift and go to state 44

    match_until                    shift and go to state 35
    lookup_type                    shift and go to state 37
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 18
    lookup                         shift and go to state 143
    chain_begin                    shift and go to state 11
    negated_lookup                 shift and go to state 20
    variable_lookup                shift and go to state 45

state 104

    (54) lookitems -> lookitem . NEWLINE
    (55) lookitems -> lookitem . NEWLINE lookitems

    NEWLINE         shift and go to state 144


state 105

    (32) repeat_N_times -> AT NUMBER of .

    WHITESPACE      reduce using rule 32 (repeat_N_times -> AT NUMBER of .)
    COLON           reduce using rule 32 (repeat_N_times -> AT NUMBER of .)


state 106

    (34) repeat_range -> AT numrange of .

    WHITESPACE      reduce using rule 34 (repeat_range -> AT numrange of .)
    COLON           reduce using rule 34 (repeat_range -> AT numrange of .)


state 107

    (64) chain_begin -> AT SLASH SLASH .

    VARNAME         reduce using rule 64 (chain_begin -> AT SLASH SLASH .)
    FAIL            reduce using rule 64 (chain_begin -> AT SLASH SLASH .)
    NON             reduce using rule 64 (chain_begin -> AT SLASH SLASH .)
    EQUALSIGN       reduce using rule 64 (chain_begin -> AT SLASH SLASH .)
    DOUBLEUNDERSCORE reduce using rule 64 (chain_begin -> AT SLASH SLASH .)


state 108

    (65) chain_begin -> AT DOT SLASH .

    VARNAME         reduce using rule 65 (chain_begin -> AT DOT SLASH .)
    FAIL            reduce using rule 65 (chain_begin -> AT DOT SLASH .)
    NON             reduce using rule 65 (chain_begin -> AT DOT SLASH .)
    EQUALSIGN       reduce using rule 65 (chain_begin -> AT DOT SLASH .)
    DOUBLEUNDERSCORE reduce using rule 65 (chain_begin -> AT DOT SLASH .)


state 109

    (9) global_flags -> LPAREN FLAGSET RPAREN . NEWLINE
    (43) scoped_flags -> LPAREN FLAGSET RPAREN . WHITESPACE

    NEWLINE         shift and go to state 145
    WHITESPACE      shift and go to state 146


state 110

    (87) charitems -> WHITESPACE . charitem
    (88) charitems -> WHITESPACE . charitem charitems
    (89) charitem -> . ranged_char
    (90) charitem -> . single_char
    (91) charitem -> . period_char
    (92) ranged_char -> . CHAR DOT DOT CHAR
    (94) single_char -> . CHAR
    (93) period_char -> . DOT

    CHAR            shift and go to state 152
    DOT             shift and go to state 151

    single_char                    shift and go to state 150
    charitem                       shift and go to state 148
    ranged_char                    shift and go to state 149
    period_char                    shift and go to state 147

state 111

    (27) quantified_expr -> quantifier COLON charclass .

    INDENT          reduce using rule 27 (quantified_expr -> quantifier COLON charclass .)
    GLOBALMARK      reduce using rule 27 (quantified_expr -> quantifier COLON charclass .)
    VARNAME         reduce using rule 27 (quantified_expr -> quantifier COLON charclass .)
    LBRACKET        reduce using rule 27 (quantified_expr -> quantifier COLON charclass .)
    DEDENT          reduce using rule 27 (quantified_expr -> quantifier COLON charclass .)
    $end            reduce using rule 27 (quantified_expr -> quantifier COLON charclass .)
    BAR             reduce using rule 27 (quantified_expr -> quantifier COLON charclass .)
    END_OF_ORBLOCK  reduce using rule 27 (quantified_expr -> quantifier COLON charclass .)


state 112

    (86) charclass -> charitems . NEWLINE

    NEWLINE         shift and go to state 153


state 113

    (26) quantified_expr -> quantifier WHITESPACE expr .

    INDENT          reduce using rule 26 (quantified_expr -> quantifier WHITESPACE expr .)
    GLOBALMARK      reduce using rule 26 (quantified_expr -> quantifier WHITESPACE expr .)
    VARNAME         reduce using rule 26 (quantified_expr -> quantifier WHITESPACE expr .)
    LBRACKET        reduce using rule 26 (quantified_expr -> quantifier WHITESPACE expr .)
    DEDENT          reduce using rule 26 (quantified_expr -> quantifier WHITESPACE expr .)
    $end            reduce using rule 26 (quantified_expr -> quantifier WHITESPACE expr .)
    BAR             reduce using rule 26 (quantified_expr -> quantifier WHITESPACE expr .)
    END_OF_ORBLOCK  reduce using rule 26 (quantified_expr -> quantifier WHITESPACE expr .)


state 114

    (5) oprex -> NEWLINE INDENT root_expression DEDENT .

    $end            reduce using rule 5 (oprex -> NEWLINE INDENT root_expression DEDENT .)


state 115

    (99) definitions -> definition .
    (100) definitions -> definition . definitions
    (99) definitions -> . definition
    (100) definitions -> . definition definitions
    (101) definition -> . assignment
    (102) definition -> . GLOBALMARK assignment
    (103) assignment -> . declaration equals assignment
    (104) assignment -> . declaration equals expression
    (105) assignment -> . declaration COLON charclass optional_subblock
    (110) declaration -> . VARNAME
    (111) declaration -> . LBRACKET VARNAME RBRACKET

    DEDENT          reduce using rule 99 (definitions -> definition .)
    GLOBALMARK      shift and go to state 117
    VARNAME         shift and go to state 118
    LBRACKET        shift and go to state 119

    definition                     shift and go to state 115
    assignment                     shift and go to state 120
    declaration                    shift and go to state 116
    definitions                    shift and go to state 154

state 116

    (103) assignment -> declaration . equals assignment
    (104) assignment -> declaration . equals expression
    (105) assignment -> declaration . COLON charclass optional_subblock
    (106) equals -> . EQUALSIGN
    (107) equals -> . WHITESPACE EQUALSIGN
    (108) equals -> . EQUALSIGN WHITESPACE
    (109) equals -> . WHITESPACE EQUALSIGN WHITESPACE

    COLON           shift and go to state 157
    EQUALSIGN       shift and go to state 158
    WHITESPACE      shift and go to state 155

    equals                         shift and go to state 156

state 117

    (102) definition -> GLOBALMARK . assignment
    (103) assignment -> . declaration equals assignment
    (104) assignment -> . declaration equals expression
    (105) assignment -> . declaration COLON charclass optional_subblock
    (110) declaration -> . VARNAME
    (111) declaration -> . LBRACKET VARNAME RBRACKET

    VARNAME         shift and go to state 118
    LBRACKET        shift and go to state 119

    assignment                     shift and go to state 159
    declaration                    shift and go to state 116

state 118

    (110) declaration -> VARNAME .

    COLON           reduce using rule 110 (declaration -> VARNAME .)
    EQUALSIGN       reduce using rule 110 (declaration -> VARNAME .)
    WHITESPACE      reduce using rule 110 (declaration -> VARNAME .)


state 119

    (111) declaration -> LBRACKET . VARNAME RBRACKET

    VARNAME         shift and go to state 160


state 120

    (101) definition -> assignment .

    GLOBALMARK      reduce using rule 101 (definition -> assignment .)
    VARNAME         reduce using rule 101 (definition -> assignment .)
    LBRACKET        reduce using rule 101 (definition -> assignment .)
    DEDENT          reduce using rule 101 (definition -> assignment .)


state 121

    (95) optional_subblock -> begin_subblock definitions . end_subblock
    (98) end_subblock -> . DEDENT

    DEDENT          shift and go to state 161

    end_subblock                   shift and go to state 162

state 122

    (43) scoped_flags -> LPAREN FLAGSET RPAREN . WHITESPACE

    WHITESPACE      shift and go to state 146


state 123

    (38) backtrack -> WHITESPACE LT LT .

    MINUS           reduce using rule 38 (backtrack -> WHITESPACE LT LT .)
    PLUS            reduce using rule 38 (backtrack -> WHITESPACE LT LT .)


state 124

    (36) repeat_range -> NUMBER backtrack PLUS DOT . DOT of
    (37) repeat_range -> NUMBER backtrack PLUS DOT . DOT NUMBER of

    DOT             shift and go to state 163


state 125

    (41) numrange -> NUMBER DOT DOT NUMBER .

    WHITESPACE      reduce using rule 41 (numrange -> NUMBER DOT DOT NUMBER .)


state 126

    (74) lookup_chain -> lookup_item SLASH lookup_chain .

    SLASH           reduce using rule 74 (lookup_chain -> lookup_item SLASH lookup_chain .)
    DOT             reduce using rule 74 (lookup_chain -> lookup_item SLASH lookup_chain .)
    NEWLINE         reduce using rule 74 (lookup_chain -> lookup_item SLASH lookup_chain .)
    GT              reduce using rule 74 (lookup_chain -> lookup_item SLASH lookup_chain .)
    BAR             reduce using rule 74 (lookup_chain -> lookup_item SLASH lookup_chain .)


state 127

    (21) string_expr -> str_b STRING str_b NEWLINE .

    INDENT          reduce using rule 21 (string_expr -> str_b STRING str_b NEWLINE .)
    $end            reduce using rule 21 (string_expr -> str_b STRING str_b NEWLINE .)
    DEDENT          reduce using rule 21 (string_expr -> str_b STRING str_b NEWLINE .)
    BAR             reduce using rule 21 (string_expr -> str_b STRING str_b NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 21 (string_expr -> str_b STRING str_b NEWLINE .)
    GLOBALMARK      reduce using rule 21 (string_expr -> str_b STRING str_b NEWLINE .)
    VARNAME         reduce using rule 21 (string_expr -> str_b STRING str_b NEWLINE .)
    LBRACKET        reduce using rule 21 (string_expr -> str_b STRING str_b NEWLINE .)


state 128

    (44) orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .

    INDENT          reduce using rule 44 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    $end            reduce using rule 44 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    DEDENT          reduce using rule 44 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    GLOBALMARK      reduce using rule 44 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    VARNAME         reduce using rule 44 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    LBRACKET        reduce using rule 44 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    BAR             reduce using rule 44 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    END_OF_ORBLOCK  reduce using rule 44 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)


state 129

    (46) oritems -> oritem oritems .

    END_OF_ORBLOCK  reduce using rule 46 (oritems -> oritem oritems .)


state 130

    (51) condition -> LBRACKET . VARNAME RBRACKET

    VARNAME         shift and go to state 164


state 131

    (50) oritem -> or NEWLINE .

    BAR             reduce using rule 50 (oritem -> or NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 50 (oritem -> or NEWLINE .)


state 132

    (47) oritem -> or condition . WHITESPACE QUESTMARK WHITESPACE expr
    (48) oritem -> or condition . WHITESPACE QUESTMARK NEWLINE

    WHITESPACE      shift and go to state 165


state 133

    (49) oritem -> or expr .

    BAR             reduce using rule 49 (oritem -> or expr .)
    END_OF_ORBLOCK  reduce using rule 49 (oritem -> or expr .)


state 134

    (25) numrange_shortcut -> STRING DOT DOT NEWLINE .

    INDENT          reduce using rule 25 (numrange_shortcut -> STRING DOT DOT NEWLINE .)
    GLOBALMARK      reduce using rule 25 (numrange_shortcut -> STRING DOT DOT NEWLINE .)
    VARNAME         reduce using rule 25 (numrange_shortcut -> STRING DOT DOT NEWLINE .)
    LBRACKET        reduce using rule 25 (numrange_shortcut -> STRING DOT DOT NEWLINE .)
    DEDENT          reduce using rule 25 (numrange_shortcut -> STRING DOT DOT NEWLINE .)
    BAR             reduce using rule 25 (numrange_shortcut -> STRING DOT DOT NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 25 (numrange_shortcut -> STRING DOT DOT NEWLINE .)
    $end            reduce using rule 25 (numrange_shortcut -> STRING DOT DOT NEWLINE .)


state 135

    (24) numrange_shortcut -> STRING DOT DOT STRING . NEWLINE

    NEWLINE         shift and go to state 166


state 136

    (35) repeat_range -> numrange backtrack MINUS of .

    WHITESPACE      reduce using rule 35 (repeat_range -> numrange backtrack MINUS of .)
    COLON           reduce using rule 35 (repeat_range -> numrange backtrack MINUS of .)


state 137

    (57) lookitem -> BAR EXCLAMARK . lookup GT
    (62) lookup -> . lookup_item
    (63) lookup -> . chain_begin lookup_chain chain_end
    (75) lookup_item -> . lookup_type
    (76) lookup_item -> . lookup_type QUESTMARK
    (64) chain_begin -> . AT SLASH SLASH
    (65) chain_begin -> . AT DOT SLASH
    (66) chain_begin -> . AT SLASH
    (67) chain_begin -> . SLASH SLASH
    (68) chain_begin -> . DOT SLASH
    (69) chain_begin -> . SLASH
    (77) lookup_type -> . variable_lookup
    (78) lookup_type -> . negated_lookup
    (79) lookup_type -> . backreference
    (80) lookup_type -> . match_until
    (81) variable_lookup -> . VARNAME
    (82) variable_lookup -> . FAIL
    (83) negated_lookup -> . NON VARNAME
    (84) backreference -> . EQUALSIGN VARNAME
    (85) match_until -> . DOUBLEUNDERSCORE

    AT              shift and go to state 140
    SLASH           shift and go to state 39
    DOT             shift and go to state 138
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 28
    NON             shift and go to state 32
    EQUALSIGN       shift and go to state 30
    DOUBLEUNDERSCORE shift and go to state 44

    match_until                    shift and go to state 35
    lookup_type                    shift and go to state 37
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 18
    lookup                         shift and go to state 167
    chain_begin                    shift and go to state 11
    negated_lookup                 shift and go to state 20
    variable_lookup                shift and go to state 45

state 138

    (68) chain_begin -> DOT . SLASH

    SLASH           shift and go to state 54


state 139

    (56) lookitem -> BAR lookup . GT
    (60) lookitem -> BAR lookup . BAR

    GT              shift and go to state 168
    BAR             shift and go to state 169


state 140

    (64) chain_begin -> AT . SLASH SLASH
    (65) chain_begin -> AT . DOT SLASH
    (66) chain_begin -> AT . SLASH

    SLASH           shift and go to state 67
    DOT             shift and go to state 68


state 141

    (53) lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .

    INDENT          reduce using rule 53 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    DEDENT          reduce using rule 53 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    GLOBALMARK      reduce using rule 53 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    VARNAME         reduce using rule 53 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    LBRACKET        reduce using rule 53 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    BAR             reduce using rule 53 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    END_OF_ORBLOCK  reduce using rule 53 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    $end            reduce using rule 53 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)


state 142

    (59) lookitem -> LT EXCLAMARK . lookup BAR
    (62) lookup -> . lookup_item
    (63) lookup -> . chain_begin lookup_chain chain_end
    (75) lookup_item -> . lookup_type
    (76) lookup_item -> . lookup_type QUESTMARK
    (64) chain_begin -> . AT SLASH SLASH
    (65) chain_begin -> . AT DOT SLASH
    (66) chain_begin -> . AT SLASH
    (67) chain_begin -> . SLASH SLASH
    (68) chain_begin -> . DOT SLASH
    (69) chain_begin -> . SLASH
    (77) lookup_type -> . variable_lookup
    (78) lookup_type -> . negated_lookup
    (79) lookup_type -> . backreference
    (80) lookup_type -> . match_until
    (81) variable_lookup -> . VARNAME
    (82) variable_lookup -> . FAIL
    (83) negated_lookup -> . NON VARNAME
    (84) backreference -> . EQUALSIGN VARNAME
    (85) match_until -> . DOUBLEUNDERSCORE

    AT              shift and go to state 140
    SLASH           shift and go to state 39
    DOT             shift and go to state 138
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 28
    NON             shift and go to state 32
    EQUALSIGN       shift and go to state 30
    DOUBLEUNDERSCORE shift and go to state 44

    match_until                    shift and go to state 35
    lookup_type                    shift and go to state 37
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 18
    lookup                         shift and go to state 170
    chain_begin                    shift and go to state 11
    negated_lookup                 shift and go to state 20
    variable_lookup                shift and go to state 45

state 143

    (58) lookitem -> LT lookup . BAR

    BAR             shift and go to state 171


state 144

    (54) lookitems -> lookitem NEWLINE .
    (55) lookitems -> lookitem NEWLINE . lookitems
    (54) lookitems -> . lookitem NEWLINE
    (55) lookitems -> . lookitem NEWLINE lookitems
    (56) lookitem -> . BAR lookup GT
    (57) lookitem -> . BAR EXCLAMARK lookup GT
    (58) lookitem -> . LT lookup BAR
    (59) lookitem -> . LT EXCLAMARK lookup BAR
    (60) lookitem -> . BAR lookup BAR

    END_OF_LOOKAROUND reduce using rule 54 (lookitems -> lookitem NEWLINE .)
    BAR             shift and go to state 101
    LT              shift and go to state 103

    lookitem                       shift and go to state 104
    lookitems                      shift and go to state 172

state 145

    (9) global_flags -> LPAREN FLAGSET RPAREN NEWLINE .

    STRING          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    BEGIN_ORBLOCK   reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    BEGIN_LOOKAROUND reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    DOT             reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    UNDERSCORE      reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    LPAREN          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    AT              reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    SLASH           reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    NUMBER          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    QUESTMARK       reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    VARNAME         reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    FAIL            reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    NON             reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    EQUALSIGN       reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    DOUBLEUNDERSCORE reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    $end            reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    DEDENT          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)


state 146

    (43) scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .

    STRING          reduce using rule 43 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    BEGIN_ORBLOCK   reduce using rule 43 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    BEGIN_LOOKAROUND reduce using rule 43 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    DOT             reduce using rule 43 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
