Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    LPAREN          reduce using rule 73 (equals -> WHITESPACE EQUALSIGN .)
    UNDERSCORE      reduce using rule 73 (equals -> WHITESPACE EQUALSIGN .)
    NUMBER          reduce using rule 73 (equals -> WHITESPACE EQUALSIGN .)
    QUESTMARK       reduce using rule 73 (equals -> WHITESPACE EQUALSIGN .)
    EQUALSIGN       reduce using rule 73 (equals -> WHITESPACE EQUALSIGN .)
    AMPERSAND       reduce using rule 73 (equals -> WHITESPACE EQUALSIGN .)
    STRING          reduce using rule 73 (equals -> WHITESPACE EQUALSIGN .)
    WHITESPACE      shift and go to state 133


state 123

    (76) declaration -> VARNAME .
    (47) variable_lookup -> VARNAME .

    COLON           reduce using rule 76 (declaration -> VARNAME .)
    EQUALSIGN       reduce using rule 76 (declaration -> VARNAME .)
    WHITESPACE      reduce using rule 76 (declaration -> VARNAME .)
    QUESTMARK       reduce using rule 47 (variable_lookup -> VARNAME .)
    NEWLINE         reduce using rule 47 (variable_lookup -> VARNAME .)


state 124

    (77) declaration -> DOT . VARNAME
    (79) declaration -> DOT . LT VARNAME GT
    (17) boundary -> DOT .
    (49) variable_lookup -> DOT .
    (31) numrange -> DOT . DOT
    (33) numrange -> DOT . DOT NUMBER

    VARNAME         shift and go to state 115
    LT              shift and go to state 116
    STRING          reduce using rule 17 (boundary -> DOT .)
    QUESTMARK       reduce using rule 49 (variable_lookup -> DOT .)
    NEWLINE         reduce using rule 49 (variable_lookup -> DOT .)
    DOT             shift and go to state 37


state 125

    (69) assignment -> declaration equals assignment .

    GLOBALMARK      reduce using rule 69 (assignment -> declaration equals assignment .)
    VARNAME         reduce using rule 69 (assignment -> declaration equals assignment .)
    DOT             reduce using rule 69 (assignment -> declaration equals assignment .)
    LT              reduce using rule 69 (assignment -> declaration equals assignment .)
    DEDENT          reduce using rule 69 (assignment -> declaration equals assignment .)


state 126

    (70) assignment -> declaration equals expression .

    GLOBALMARK      reduce using rule 70 (assignment -> declaration equals expression .)
    VARNAME         reduce using rule 70 (assignment -> declaration equals expression .)
    DOT             reduce using rule 70 (assignment -> declaration equals expression .)
    LT              reduce using rule 70 (assignment -> declaration equals expression .)
    DEDENT          reduce using rule 70 (assignment -> declaration equals expression .)


state 127

    (71) assignment -> declaration COLON charclass .

    GLOBALMARK      reduce using rule 71 (assignment -> declaration COLON charclass .)
    VARNAME         reduce using rule 71 (assignment -> declaration COLON charclass .)
    DOT             reduce using rule 71 (assignment -> declaration COLON charclass .)
    LT              reduce using rule 71 (assignment -> declaration COLON charclass .)
    DEDENT          reduce using rule 71 (assignment -> declaration COLON charclass .)


state 128

    (74) equals -> EQUALSIGN WHITESPACE .

    VARNAME         reduce using rule 74 (equals -> EQUALSIGN WHITESPACE .)
    DOT             reduce using rule 74 (equals -> EQUALSIGN WHITESPACE .)
    LT              reduce using rule 74 (equals -> EQUALSIGN WHITESPACE .)
    SLASH           reduce using rule 74 (equals -> EQUALSIGN WHITESPACE .)
    LPAREN          reduce using rule 74 (equals -> EQUALSIGN WHITESPACE .)
    UNDERSCORE      reduce using rule 74 (equals -> EQUALSIGN WHITESPACE .)
    NUMBER          reduce using rule 74 (equals -> EQUALSIGN WHITESPACE .)
    QUESTMARK       reduce using rule 74 (equals -> EQUALSIGN WHITESPACE .)
    EQUALSIGN       reduce using rule 74 (equals -> EQUALSIGN WHITESPACE .)
    AMPERSAND       reduce using rule 74 (equals -> EQUALSIGN WHITESPACE .)
    STRING          reduce using rule 74 (equals -> EQUALSIGN WHITESPACE .)


state 129

    (79) declaration -> DOT LT VARNAME . GT

    GT              shift and go to state 134


state 130

    (27) repeat_range -> NUMBER backtrack PLUS DOT DOT of .

    WHITESPACE      reduce using rule 27 (repeat_range -> NUMBER backtrack PLUS DOT DOT of .)
    COLON           reduce using rule 27 (repeat_range -> NUMBER backtrack PLUS DOT DOT of .)


state 131

    (28) repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER . of
    (30) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 56

    of                             shift and go to state 135

state 132

    (58) ranged_char -> CHAR DOT DOT . CHAR

    CHAR            shift and go to state 136


state 133

    (75) equals -> WHITESPACE EQUALSIGN WHITESPACE .

    VARNAME         reduce using rule 75 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    DOT             reduce using rule 75 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    LT              reduce using rule 75 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    SLASH           reduce using rule 75 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    LPAREN          reduce using rule 75 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    UNDERSCORE      reduce using rule 75 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    NUMBER          reduce using rule 75 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    QUESTMARK       reduce using rule 75 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    EQUALSIGN       reduce using rule 75 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    AMPERSAND       reduce using rule 75 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    STRING          reduce using rule 75 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)


state 134

    (79) declaration -> DOT LT VARNAME GT .

    COLON           reduce using rule 79 (declaration -> DOT LT VARNAME GT .)
    EQUALSIGN       reduce using rule 79 (declaration -> DOT LT VARNAME GT .)
    WHITESPACE      reduce using rule 79 (declaration -> DOT LT VARNAME GT .)


state 135

    (28) repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .

    WHITESPACE      reduce using rule 28 (repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .)
    COLON           reduce using rule 28 (repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .)


state 136

    (58) ranged_char -> CHAR DOT DOT CHAR .

    WHITESPACE      reduce using rule 58 (ranged_char -> CHAR DOT DOT CHAR .)
    NEWLINE         reduce using rule 58 (ranged_char -> CHAR DOT DOT CHAR .)

