Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    (64) chain_begin -> . SLASH
    (72) lookup_type -> . variable_lookup
    (73) lookup_type -> . negated_lookup
    (74) lookup_type -> . backreference
    (75) variable_lookup -> . VARNAME
    (76) variable_lookup -> . FAIL
    (77) negated_lookup -> . NON VARNAME
    (78) backreference -> . EQUALSIGN VARNAME

    EXCLAMARK       shift and go to state 127
    AT              shift and go to state 129
    SLASH           shift and go to state 36
    DOT             shift and go to state 130
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 27
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 29

    lookup_type                    shift and go to state 34
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 128
    chain_begin                    shift and go to state 11
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 40

state 93

    (48) lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems . END_OF_LOOKAROUND

    END_OF_LOOKAROUND shift and go to state 131


state 94

    (53) lookitem -> LT . lookup BAR
    (54) lookitem -> LT . EXCLAMARK lookup BAR
    (57) lookup -> . lookup_item
    (58) lookup -> . chain_begin lookup_chain chain_end
    (70) lookup_item -> . lookup_type
    (71) lookup_item -> . lookup_type QUESTMARK
    (59) chain_begin -> . AT SLASH SLASH
    (60) chain_begin -> . AT DOT SLASH
    (61) chain_begin -> . AT SLASH
    (62) chain_begin -> . SLASH SLASH
    (63) chain_begin -> . DOT SLASH
    (64) chain_begin -> . SLASH
    (72) lookup_type -> . variable_lookup
    (73) lookup_type -> . negated_lookup
    (74) lookup_type -> . backreference
    (75) variable_lookup -> . VARNAME
    (76) variable_lookup -> . FAIL
    (77) negated_lookup -> . NON VARNAME
    (78) backreference -> . EQUALSIGN VARNAME

    EXCLAMARK       shift and go to state 132
    AT              shift and go to state 129
    SLASH           shift and go to state 36
    DOT             shift and go to state 130
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 27
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 29

    lookup_type                    shift and go to state 34
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 133
    chain_begin                    shift and go to state 11
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 40

state 95

    (49) lookitems -> lookitem . NEWLINE
    (50) lookitems -> lookitem . NEWLINE lookitems

    NEWLINE         shift and go to state 134


state 96

    (34) of -> WHITESPACE . OF

    OF              shift and go to state 76


state 97

    (27) repeat_N_times -> AT NUMBER of .

    WHITESPACE      reduce using rule 27 (repeat_N_times -> AT NUMBER of .)
    COLON           reduce using rule 27 (repeat_N_times -> AT NUMBER of .)


state 98

    (29) repeat_range -> AT numrange of .

    WHITESPACE      reduce using rule 29 (repeat_range -> AT numrange of .)
    COLON           reduce using rule 29 (repeat_range -> AT numrange of .)


state 99

    (59) chain_begin -> AT SLASH SLASH .

    VARNAME         reduce using rule 59 (chain_begin -> AT SLASH SLASH .)
    FAIL            reduce using rule 59 (chain_begin -> AT SLASH SLASH .)
    NON             reduce using rule 59 (chain_begin -> AT SLASH SLASH .)
    EQUALSIGN       reduce using rule 59 (chain_begin -> AT SLASH SLASH .)


state 100

    (60) chain_begin -> AT DOT SLASH .

    VARNAME         reduce using rule 60 (chain_begin -> AT DOT SLASH .)
    FAIL            reduce using rule 60 (chain_begin -> AT DOT SLASH .)
    NON             reduce using rule 60 (chain_begin -> AT DOT SLASH .)
    EQUALSIGN       reduce using rule 60 (chain_begin -> AT DOT SLASH .)


state 101

    (9) global_flags -> LPAREN FLAGSET RPAREN . NEWLINE
    (38) scoped_flags -> LPAREN FLAGSET RPAREN . WHITESPACE

    NEWLINE         shift and go to state 135
    WHITESPACE      shift and go to state 136


state 102

    (80) charitems -> WHITESPACE . charitem
    (81) charitems -> WHITESPACE . charitem charitems
    (82) charitem -> . ranged_char
    (83) charitem -> . single_char
    (84) charitem -> . period_char
    (85) ranged_char -> . CHAR DOT DOT CHAR
    (87) single_char -> . CHAR
    (86) period_char -> . DOT

    CHAR            shift and go to state 142
    DOT             shift and go to state 141

    single_char                    shift and go to state 140
    charitem                       shift and go to state 138
    ranged_char                    shift and go to state 139
    period_char                    shift and go to state 137

state 103

    (24) quantified_expr -> quantifier COLON charclass .

    INDENT          reduce using rule 24 (quantified_expr -> quantifier COLON charclass .)
    $end            reduce using rule 24 (quantified_expr -> quantifier COLON charclass .)
    DEDENT          reduce using rule 24 (quantified_expr -> quantifier COLON charclass .)
    BAR             reduce using rule 24 (quantified_expr -> quantifier COLON charclass .)
    END_OF_ORBLOCK  reduce using rule 24 (quantified_expr -> quantifier COLON charclass .)
    GLOBALMARK      reduce using rule 24 (quantified_expr -> quantifier COLON charclass .)
    VARNAME         reduce using rule 24 (quantified_expr -> quantifier COLON charclass .)
    LBRACKET        reduce using rule 24 (quantified_expr -> quantifier COLON charclass .)


state 104

    (79) charclass -> charitems . NEWLINE

    NEWLINE         shift and go to state 143


state 105

    (23) quantified_expr -> quantifier WHITESPACE expr .

    INDENT          reduce using rule 23 (quantified_expr -> quantifier WHITESPACE expr .)
    $end            reduce using rule 23 (quantified_expr -> quantifier WHITESPACE expr .)
    DEDENT          reduce using rule 23 (quantified_expr -> quantifier WHITESPACE expr .)
    BAR             reduce using rule 23 (quantified_expr -> quantifier WHITESPACE expr .)
    END_OF_ORBLOCK  reduce using rule 23 (quantified_expr -> quantifier WHITESPACE expr .)
    GLOBALMARK      reduce using rule 23 (quantified_expr -> quantifier WHITESPACE expr .)
    VARNAME         reduce using rule 23 (quantified_expr -> quantifier WHITESPACE expr .)
    LBRACKET        reduce using rule 23 (quantified_expr -> quantifier WHITESPACE expr .)


state 106

    (5) oprex -> NEWLINE INDENT root_expression DEDENT .

    $end            reduce using rule 5 (oprex -> NEWLINE INDENT root_expression DEDENT .)


state 107

    (92) definitions -> definition .
    (93) definitions -> definition . definitions
    (92) definitions -> . definition
    (93) definitions -> . definition definitions
    (94) definition -> . assignment
    (95) definition -> . GLOBALMARK assignment
    (96) assignment -> . declaration equals assignment
    (97) assignment -> . declaration equals expression
    (98) assignment -> . declaration COLON charclass optional_subblock
    (103) declaration -> . VARNAME
    (104) declaration -> . LBRACKET VARNAME RBRACKET

    DEDENT          reduce using rule 92 (definitions -> definition .)
    GLOBALMARK      shift and go to state 109
    VARNAME         shift and go to state 110
    LBRACKET        shift and go to state 111

    definition                     shift and go to state 107
    assignment                     shift and go to state 112
    declaration                    shift and go to state 108
    definitions                    shift and go to state 144

state 108

    (96) assignment -> declaration . equals assignment
    (97) assignment -> declaration . equals expression
    (98) assignment -> declaration . COLON charclass optional_subblock
    (99) equals -> . EQUALSIGN
    (100) equals -> . WHITESPACE EQUALSIGN
    (101) equals -> . EQUALSIGN WHITESPACE
    (102) equals -> . WHITESPACE EQUALSIGN WHITESPACE

    COLON           shift and go to state 147
    EQUALSIGN       shift and go to state 148
    WHITESPACE      shift and go to state 145

    equals                         shift and go to state 146

state 109

    (95) definition -> GLOBALMARK . assignment
    (96) assignment -> . declaration equals assignment
    (97) assignment -> . declaration equals expression
    (98) assignment -> . declaration COLON charclass optional_subblock
    (103) declaration -> . VARNAME
    (104) declaration -> . LBRACKET VARNAME RBRACKET

    VARNAME         shift and go to state 110
    LBRACKET        shift and go to state 111

    assignment                     shift and go to state 149
    declaration                    shift and go to state 108

state 110

    (103) declaration -> VARNAME .

    COLON           reduce using rule 103 (declaration -> VARNAME .)
    EQUALSIGN       reduce using rule 103 (declaration -> VARNAME .)
    WHITESPACE      reduce using rule 103 (declaration -> VARNAME .)


state 111

    (104) declaration -> LBRACKET . VARNAME RBRACKET

    VARNAME         shift and go to state 150


state 112

    (94) definition -> assignment .

    GLOBALMARK      reduce using rule 94 (definition -> assignment .)
    VARNAME         reduce using rule 94 (definition -> assignment .)
    LBRACKET        reduce using rule 94 (definition -> assignment .)
    DEDENT          reduce using rule 94 (definition -> assignment .)


state 113

    (88) optional_subblock -> begin_subblock definitions . end_subblock
    (91) end_subblock -> . DEDENT

    DEDENT          shift and go to state 151

    end_subblock                   shift and go to state 152

state 114

    (38) scoped_flags -> LPAREN FLAGSET RPAREN . WHITESPACE

    WHITESPACE      shift and go to state 136


state 115

    (33) backtrack -> WHITESPACE LT LT .

    MINUS           reduce using rule 33 (backtrack -> WHITESPACE LT LT .)
    PLUS            reduce using rule 33 (backtrack -> WHITESPACE LT LT .)


state 116

    (31) repeat_range -> NUMBER backtrack PLUS DOT . DOT of
    (32) repeat_range -> NUMBER backtrack PLUS DOT . DOT NUMBER of

    DOT             shift and go to state 153


state 117

    (36) numrange -> NUMBER DOT DOT NUMBER .

    WHITESPACE      reduce using rule 36 (numrange -> NUMBER DOT DOT NUMBER .)


state 118

    (69) lookup_chain -> lookup_item SLASH lookup_chain .

    SLASH           reduce using rule 69 (lookup_chain -> lookup_item SLASH lookup_chain .)
    DOT             reduce using rule 69 (lookup_chain -> lookup_item SLASH lookup_chain .)
    NEWLINE         reduce using rule 69 (lookup_chain -> lookup_item SLASH lookup_chain .)
    GT              reduce using rule 69 (lookup_chain -> lookup_item SLASH lookup_chain .)
    BAR             reduce using rule 69 (lookup_chain -> lookup_item SLASH lookup_chain .)


state 119

    (20) string_expr -> str_b STRING str_b NEWLINE .

    INDENT          reduce using rule 20 (string_expr -> str_b STRING str_b NEWLINE .)
    $end            reduce using rule 20 (string_expr -> str_b STRING str_b NEWLINE .)
    DEDENT          reduce using rule 20 (string_expr -> str_b STRING str_b NEWLINE .)
    BAR             reduce using rule 20 (string_expr -> str_b STRING str_b NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 20 (string_expr -> str_b STRING str_b NEWLINE .)
    GLOBALMARK      reduce using rule 20 (string_expr -> str_b STRING str_b NEWLINE .)
    VARNAME         reduce using rule 20 (string_expr -> str_b STRING str_b NEWLINE .)
    LBRACKET        reduce using rule 20 (string_expr -> str_b STRING str_b NEWLINE .)


state 120

    (39) orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .

    INDENT          reduce using rule 39 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    $end            reduce using rule 39 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    DEDENT          reduce using rule 39 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    BAR             reduce using rule 39 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    END_OF_ORBLOCK  reduce using rule 39 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    GLOBALMARK      reduce using rule 39 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    VARNAME         reduce using rule 39 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    LBRACKET        reduce using rule 39 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)


state 121

    (41) oritems -> oritem oritems .

    END_OF_ORBLOCK  reduce using rule 41 (oritems -> oritem oritems .)


state 122

    (46) condition -> LBRACKET . VARNAME RBRACKET

    VARNAME         shift and go to state 154


state 123

    (45) oritem -> or NEWLINE .

    BAR             reduce using rule 45 (oritem -> or NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 45 (oritem -> or NEWLINE .)


state 124

    (42) oritem -> or condition . WHITESPACE QUESTMARK WHITESPACE expr
    (43) oritem -> or condition . WHITESPACE QUESTMARK NEWLINE

    WHITESPACE      shift and go to state 155


state 125

    (44) oritem -> or expr .

    BAR             reduce using rule 44 (oritem -> or expr .)
    END_OF_ORBLOCK  reduce using rule 44 (oritem -> or expr .)


state 126

    (30) repeat_range -> numrange backtrack MINUS of .

    WHITESPACE      reduce using rule 30 (repeat_range -> numrange backtrack MINUS of .)
    COLON           reduce using rule 30 (repeat_range -> numrange backtrack MINUS of .)


state 127

    (52) lookitem -> BAR EXCLAMARK . lookup GT
    (57) lookup -> . lookup_item
    (58) lookup -> . chain_begin lookup_chain chain_end
    (70) lookup_item -> . lookup_type
    (71) lookup_item -> . lookup_type QUESTMARK
    (59) chain_begin -> . AT SLASH SLASH
    (60) chain_begin -> . AT DOT SLASH
    (61) chain_begin -> . AT SLASH
    (62) chain_begin -> . SLASH SLASH
    (63) chain_begin -> . DOT SLASH
    (64) chain_begin -> . SLASH
    (72) lookup_type -> . variable_lookup
    (73) lookup_type -> . negated_lookup
    (74) lookup_type -> . backreference
    (75) variable_lookup -> . VARNAME
    (76) variable_lookup -> . FAIL
    (77) negated_lookup -> . NON VARNAME
    (78) backreference -> . EQUALSIGN VARNAME

    AT              shift and go to state 129
    SLASH           shift and go to state 36
    DOT             shift and go to state 130
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 27
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 29

    lookup_type                    shift and go to state 34
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 156
    chain_begin                    shift and go to state 11
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 40

state 128

    (51) lookitem -> BAR lookup . GT
    (55) lookitem -> BAR lookup . BAR

    GT              shift and go to state 157
    BAR             shift and go to state 158


state 129

    (59) chain_begin -> AT . SLASH SLASH
    (60) chain_begin -> AT . DOT SLASH
    (61) chain_begin -> AT . SLASH

    SLASH           shift and go to state 62
    DOT             shift and go to state 63


state 130

    (63) chain_begin -> DOT . SLASH

    SLASH           shift and go to state 49


state 131

    (48) lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .

    INDENT          reduce using rule 48 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    DEDENT          reduce using rule 48 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    BAR             reduce using rule 48 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    END_OF_ORBLOCK  reduce using rule 48 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    GLOBALMARK      reduce using rule 48 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    VARNAME         reduce using rule 48 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    LBRACKET        reduce using rule 48 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    $end            reduce using rule 48 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)


state 132

    (54) lookitem -> LT EXCLAMARK . lookup BAR
    (57) lookup -> . lookup_item
    (58) lookup -> . chain_begin lookup_chain chain_end
    (70) lookup_item -> . lookup_type
    (71) lookup_item -> . lookup_type QUESTMARK
    (59) chain_begin -> . AT SLASH SLASH
    (60) chain_begin -> . AT DOT SLASH
    (61) chain_begin -> . AT SLASH
    (62) chain_begin -> . SLASH SLASH
    (63) chain_begin -> . DOT SLASH
    (64) chain_begin -> . SLASH
    (72) lookup_type -> . variable_lookup
    (73) lookup_type -> . negated_lookup
    (74) lookup_type -> . backreference
    (75) variable_lookup -> . VARNAME
    (76) variable_lookup -> . FAIL
    (77) negated_lookup -> . NON VARNAME
    (78) backreference -> . EQUALSIGN VARNAME

    AT              shift and go to state 129
    SLASH           shift and go to state 36
    DOT             shift and go to state 130
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 27
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 29

    lookup_type                    shift and go to state 34
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 159
    chain_begin                    shift and go to state 11
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 40

state 133

    (53) lookitem -> LT lookup . BAR

    BAR             shift and go to state 160


state 134

    (49) lookitems -> lookitem NEWLINE .
    (50) lookitems -> lookitem NEWLINE . lookitems
    (49) lookitems -> . lookitem NEWLINE
    (50) lookitems -> . lookitem NEWLINE lookitems
    (51) lookitem -> . BAR lookup GT
    (52) lookitem -> . BAR EXCLAMARK lookup GT
    (53) lookitem -> . LT lookup BAR
    (54) lookitem -> . LT EXCLAMARK lookup BAR
    (55) lookitem -> . BAR lookup BAR

    END_OF_LOOKAROUND reduce using rule 49 (lookitems -> lookitem NEWLINE .)
    BAR             shift and go to state 92
    LT              shift and go to state 94

    lookitem                       shift and go to state 95
    lookitems                      shift and go to state 161

state 135

    (9) global_flags -> LPAREN FLAGSET RPAREN NEWLINE .

    STRING          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    BEGIN_ORBLOCK   reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    BEGIN_LOOKAROUND reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    DOT             reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    UNDERSCORE      reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    LPAREN          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    AT              reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    SLASH           reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    NUMBER          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    VARNAME         reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    FAIL            reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    NON             reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    EQUALSIGN       reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    $end            reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    DEDENT          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)


state 136

    (38) scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .

    STRING          reduce using rule 38 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    BEGIN_ORBLOCK   reduce using rule 38 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    BEGIN_LOOKAROUND reduce using rule 38 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    DOT             reduce using rule 38 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    UNDERSCORE      reduce using rule 38 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    LPAREN          reduce using rule 38 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    AT              reduce using rule 38 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    SLASH           reduce using rule 38 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    NUMBER          reduce using rule 38 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    VARNAME         reduce using rule 38 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    FAIL            reduce using rule 38 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    NON             reduce using rule 38 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    EQUALSIGN       reduce using rule 38 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)


state 137

    (84) charitem -> period_char .

    WHITESPACE      reduce using rule 84 (charitem -> period_char .)
    NEWLINE         reduce using rule 84 (charitem -> period_char .)


state 138

    (80) charitems -> WHITESPACE charitem .
    (81) charitems -> WHITESPACE charitem . charitems
    (80) charitems -> . WHITESPACE charitem
    (81) charitems -> . WHITESPACE charitem charitems

    NEWLINE         reduce using rule 80 (charitems -> WHITESPACE charitem .)
    WHITESPACE      shift and go to state 102

    charitems                      shift and go to state 162

state 139

    (82) charitem -> ranged_char .

    WHITESPACE      reduce using rule 82 (charitem -> ranged_char .)
    NEWLINE         reduce using rule 82 (charitem -> ranged_char .)


state 140

    (83) charitem -> single_char .

    WHITESPACE      reduce using rule 83 (charitem -> single_char .)
    NEWLINE         reduce using rule 83 (charitem -> single_char .)


state 141

    (86) period_char -> DOT .

    WHITESPACE      reduce using rule 86 (period_char -> DOT .)
    NEWLINE         reduce using rule 86 (period_char -> DOT .)


state 142

    (85) ranged_char -> CHAR . DOT DOT CHAR
    (87) single_char -> CHAR .

    DOT             shift and go to state 163
    WHITESPACE      reduce using rule 87 (single_char -> CHAR .)
    NEWLINE         reduce using rule 87 (single_char -> CHAR .)


state 143

    (79) charclass -> charitems NEWLINE .

    INDENT          reduce using rule 79 (charclass -> charitems NEWLINE .)
    GLOBALMARK      reduce using rule 79 (charclass -> charitems NEWLINE .)
    VARNAME         reduce using rule 79 (charclass -> charitems NEWLINE .)
    LBRACKET        reduce using rule 79 (charclass -> charitems NEWLINE .)
    DEDENT          reduce using rule 79 (charclass -> charitems NEWLINE .)
    $end            reduce using rule 79 (charclass -> charitems NEWLINE .)
    BAR             reduce using rule 79 (charclass -> charitems NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 79 (charclass -> charitems NEWLINE .)


state 144

    (93) definitions -> definition definitions .

    DEDENT          reduce using rule 93 (definitions -> definition definitions .)


state 145

    (100) equals -> WHITESPACE . EQUALSIGN
    (102) equals -> WHITESPACE . EQUALSIGN WHITESPACE

    EQUALSIGN       shift and go to state 164


state 146

    (96) assignment -> declaration equals . assignment
    (97) assignment -> declaration equals . expression
    (96) assignment -> . declaration equals assignment
    (97) assignment -> . declaration equals expression
    (98) assignment -> . declaration COLON charclass optional_subblock
    (10) expression -> . expr optional_subblock
    (103) declaration -> . VARNAME
    (104) declaration -> . LBRACKET VARNAME RBRACKET
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . STRING NEWLINE
    (18) string_expr -> . STRING str_b NEWLINE
    (19) string_expr -> . str_b STRING NEWLINE
    (20) string_expr -> . str_b STRING str_b NEWLINE
    (56) lookup_expr -> . lookup NEWLINE
    (39) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (37) flagged_expr -> . scoped_flags expr
    (48) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (23) quantified_expr -> . quantifier WHITESPACE expr
    (24) quantified_expr -> . quantifier COLON charclass
    (21) str_b -> . DOT
    (22) str_b -> . UNDERSCORE
    (57) lookup -> . lookup_item
    (58) lookup -> . chain_begin lookup_chain chain_end
    (38) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (25) quantifier -> . repeat_N_times
    (26) quantifier -> . repeat_range
    (70) lookup_item -> . lookup_type
    (71) lookup_item -> . lookup_type QUESTMARK
    (59) chain_begin -> . AT SLASH SLASH
    (60) chain_begin -> . AT DOT SLASH
    (61) chain_begin -> . AT SLASH
    (62) chain_begin -> . SLASH SLASH
    (63) chain_begin -> . DOT SLASH
    (64) chain_begin -> . SLASH
    (27) repeat_N_times -> . AT NUMBER of
    (28) repeat_N_times -> . NUMBER of
    (29) repeat_range -> . AT numrange of
    (30) repeat_range -> . numrange backtrack MINUS of
    (31) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (32) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (72) lookup_type -> . variable_lookup
    (73) lookup_type -> . negated_lookup
    (74) lookup_type -> . backreference
    (35) numrange -> . NUMBER DOT DOT
    (36) numrange -> . NUMBER DOT DOT NUMBER
    (75) variable_lookup -> . VARNAME
    (76) variable_lookup -> . FAIL
    (77) negated_lookup -> . NON VARNAME
    (78) backreference -> . EQUALSIGN VARNAME

    VARNAME         shift and go to state 165
    LBRACKET        shift and go to state 111
    STRING          shift and go to state 21
    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 24
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    LPAREN          shift and go to state 41
    AT              shift and go to state 25
    SLASH           shift and go to state 36
    NUMBER          shift and go to state 10
    FAIL            shift and go to state 27
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 29

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    lookaround_expr                shift and go to state 35
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    negated_lookup                 shift and go to state 19
    orblock_expr                   shift and go to state 22
    assignment                     shift and go to state 166
    numrange                       shift and go to state 23
    declaration                    shift and go to state 108
    quantifier                     shift and go to state 28
    quantified_expr                shift and go to state 31
    expr                           shift and go to state 33
    lookup_type                    shift and go to state 34
    str_b                          shift and go to state 15
    expression                     shift and go to state 167
    string_expr                    shift and go to state 39
    variable_lookup                shift and go to state 40

state 147

    (98) assignment -> declaration COLON . charclass optional_subblock
    (79) charclass -> . charitems NEWLINE
    (80) charitems -> . WHITESPACE charitem
    (81) charitems -> . WHITESPACE charitem charitems

    WHITESPACE      shift and go to state 102

    charitems                      shift and go to state 104
    charclass                      shift and go to state 168

state 148

    (99) equals -> EQUALSIGN .
    (101) equals -> EQUALSIGN . WHITESPACE

    VARNAME         reduce using rule 99 (equals -> EQUALSIGN .)
    LBRACKET        reduce using rule 99 (equals -> EQUALSIGN .)
    STRING          reduce using rule 99 (equals -> EQUALSIGN .)
    BEGIN_ORBLOCK   reduce using rule 99 (equals -> EQUALSIGN .)
    BEGIN_LOOKAROUND reduce using rule 99 (equals -> EQUALSIGN .)
    DOT             reduce using rule 99 (equals -> EQUALSIGN .)
    UNDERSCORE      reduce using rule 99 (equals -> EQUALSIGN .)
    LPAREN          reduce using rule 99 (equals -> EQUALSIGN .)
    AT              reduce using rule 99 (equals -> EQUALSIGN .)
    SLASH           reduce using rule 99 (equals -> EQUALSIGN .)
    NUMBER          reduce using rule 99 (equals -> EQUALSIGN .)
    FAIL            reduce using rule 99 (equals -> EQUALSIGN .)
    NON             reduce using rule 99 (equals -> EQUALSIGN .)
    EQUALSIGN       reduce using rule 99 (equals -> EQUALSIGN .)
    WHITESPACE      shift and go to state 169


state 149

    (95) definition -> GLOBALMARK assignment .

    GLOBALMARK      reduce using rule 95 (definition -> GLOBALMARK assignment .)
    VARNAME         reduce using rule 95 (definition -> GLOBALMARK assignment .)
    LBRACKET        reduce using rule 95 (definition -> GLOBALMARK assignment .)
    DEDENT          reduce using rule 95 (definition -> GLOBALMARK assignment .)


state 150

    (104) declaration -> LBRACKET VARNAME . RBRACKET

    RBRACKET        shift and go to state 170


state 151

    (91) end_subblock -> DEDENT .

    $end            reduce using rule 91 (end_subblock -> DEDENT .)
    DEDENT          reduce using rule 91 (end_subblock -> DEDENT .)
    GLOBALMARK      reduce using rule 91 (end_subblock -> DEDENT .)
