Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    (96) declaration -> . LBRACKET VARNAME RBRACKET

    VARNAME         shift and go to state 102
    LBRACKET        shift and go to state 103

    assignment                     shift and go to state 138
    declaration                    shift and go to state 100

state 102

    (95) declaration -> VARNAME .

    COLON           reduce using rule 95 (declaration -> VARNAME .)
    EQUALSIGN       reduce using rule 95 (declaration -> VARNAME .)
    WHITESPACE      reduce using rule 95 (declaration -> VARNAME .)


state 103

    (96) declaration -> LBRACKET . VARNAME RBRACKET

    VARNAME         shift and go to state 139


state 104

    (86) definition -> assignment .

    GLOBALMARK      reduce using rule 86 (definition -> assignment .)
    VARNAME         reduce using rule 86 (definition -> assignment .)
    LBRACKET        reduce using rule 86 (definition -> assignment .)
    DEDENT          reduce using rule 86 (definition -> assignment .)


state 105

    (80) optional_subblock -> begin_subblock definitions . end_subblock
    (83) end_subblock -> . DEDENT

    DEDENT          shift and go to state 140

    end_subblock                   shift and go to state 141

state 106

    (40) scoped_flags -> LPAREN FLAGSET RPAREN . WHITESPACE

    WHITESPACE      shift and go to state 125


state 107

    (32) backtrack -> WHITESPACE LT LT .

    MINUS           reduce using rule 32 (backtrack -> WHITESPACE LT LT .)
    PLUS            reduce using rule 32 (backtrack -> WHITESPACE LT LT .)


state 108

    (30) repeat_range -> NUMBER backtrack PLUS DOT . DOT of
    (31) repeat_range -> NUMBER backtrack PLUS DOT . DOT NUMBER of

    DOT             shift and go to state 142


state 109

    (37) numrange -> NUMBER DOT DOT NUMBER .

    WHITESPACE      reduce using rule 37 (numrange -> NUMBER DOT DOT NUMBER .)


state 110

    (17) string_expr -> str_b STRING str_b NEWLINE .

    INDENT          reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    $end            reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    DEDENT          reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    OR              reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    GLOBALMARK      reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    VARNAME         reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    LBRACKET        reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)


state 111

    (41) orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .

    INDENT          reduce using rule 41 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    $end            reduce using rule 41 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    DEDENT          reduce using rule 41 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    OR              reduce using rule 41 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    END_OF_ORBLOCK  reduce using rule 41 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    GLOBALMARK      reduce using rule 41 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    VARNAME         reduce using rule 41 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    LBRACKET        reduce using rule 41 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)


state 112

    (43) oritems -> oritem oritems .

    END_OF_ORBLOCK  reduce using rule 43 (oritems -> oritem oritems .)


state 113

    (45) oritem -> OR NEWLINE .

    OR              reduce using rule 45 (oritem -> OR NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 45 (oritem -> OR NEWLINE .)


state 114

    (44) oritem -> OR expr .

    OR              reduce using rule 44 (oritem -> OR expr .)
    END_OF_ORBLOCK  reduce using rule 44 (oritem -> OR expr .)


state 115

    (59) lookup_chain -> lookup_item SLASH .
    (60) lookup_chain -> lookup_item SLASH . lookup_chain
    (59) lookup_chain -> . lookup_item SLASH
    (60) lookup_chain -> . lookup_item SLASH lookup_chain
    (61) lookup_item -> . lookup_type
    (62) lookup_item -> . lookup_type QUESTMARK
    (63) lookup_type -> . variable_lookup
    (64) lookup_type -> . negated_lookup
    (65) lookup_type -> . backreference
    (66) variable_lookup -> . varname
    (67) negated_lookup -> . NON varname
    (68) backreference -> . EQUALSIGN VARNAME
    (69) varname -> . VARNAME
    (70) varname -> . UNDERSCORE

    NEWLINE         reduce using rule 59 (lookup_chain -> lookup_item SLASH .)
    GT              reduce using rule 59 (lookup_chain -> lookup_item SLASH .)
    BAR             reduce using rule 59 (lookup_chain -> lookup_item SLASH .)
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 28
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 66

    varname                        shift and go to state 36
    lookup_type                    shift and go to state 34
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 84
    lookup_chain                   shift and go to state 143
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 40

state 116

    (29) repeat_range -> numrange backtrack MINUS of .

    WHITESPACE      reduce using rule 29 (repeat_range -> numrange backtrack MINUS of .)
    COLON           reduce using rule 29 (repeat_range -> numrange backtrack MINUS of .)


state 117

    (50) lookitem -> BAR EXCLAMARK . lookup GT
    (55) lookup -> . opt_atomizer SLASH lookup_chain
    (56) lookup -> . lookup_item
    (57) opt_atomizer -> .
    (58) opt_atomizer -> . AT
    (61) lookup_item -> . lookup_type
    (62) lookup_item -> . lookup_type QUESTMARK
    (63) lookup_type -> . variable_lookup
    (64) lookup_type -> . negated_lookup
    (65) lookup_type -> . backreference
    (66) variable_lookup -> . varname
    (67) negated_lookup -> . NON varname
    (68) backreference -> . EQUALSIGN VARNAME
    (69) varname -> . VARNAME
    (70) varname -> . UNDERSCORE

    SLASH           reduce using rule 57 (opt_atomizer -> .)
    AT              shift and go to state 119
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 28
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 66

    opt_atomizer                   shift and go to state 22
    lookup_type                    shift and go to state 34
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 144
    varname                        shift and go to state 36
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 40

state 118

    (49) lookitem -> BAR lookup . GT
    (53) lookitem -> BAR lookup . BAR

    GT              shift and go to state 145
    BAR             shift and go to state 146


state 119

    (58) opt_atomizer -> AT .

    SLASH           reduce using rule 58 (opt_atomizer -> AT .)


state 120

    (46) lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .

    OR              reduce using rule 46 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    END_OF_ORBLOCK  reduce using rule 46 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    INDENT          reduce using rule 46 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    DEDENT          reduce using rule 46 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    $end            reduce using rule 46 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    GLOBALMARK      reduce using rule 46 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    VARNAME         reduce using rule 46 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    LBRACKET        reduce using rule 46 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)


state 121

    (52) lookitem -> LT EXCLAMARK . lookup BAR
    (55) lookup -> . opt_atomizer SLASH lookup_chain
    (56) lookup -> . lookup_item
    (57) opt_atomizer -> .
    (58) opt_atomizer -> . AT
    (61) lookup_item -> . lookup_type
    (62) lookup_item -> . lookup_type QUESTMARK
    (63) lookup_type -> . variable_lookup
    (64) lookup_type -> . negated_lookup
    (65) lookup_type -> . backreference
    (66) variable_lookup -> . varname
    (67) negated_lookup -> . NON varname
    (68) backreference -> . EQUALSIGN VARNAME
    (69) varname -> . VARNAME
    (70) varname -> . UNDERSCORE

    SLASH           reduce using rule 57 (opt_atomizer -> .)
    AT              shift and go to state 119
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 28
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 66

    opt_atomizer                   shift and go to state 22
    lookup_type                    shift and go to state 34
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 147
    varname                        shift and go to state 36
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 40

state 122

    (51) lookitem -> LT lookup . BAR

    BAR             shift and go to state 148


state 123

    (47) lookitems -> lookitem NEWLINE .
    (48) lookitems -> lookitem NEWLINE . lookitems
    (47) lookitems -> . lookitem NEWLINE
    (48) lookitems -> . lookitem NEWLINE lookitems
    (49) lookitem -> . BAR lookup GT
    (50) lookitem -> . BAR EXCLAMARK lookup GT
    (51) lookitem -> . LT lookup BAR
    (52) lookitem -> . LT EXCLAMARK lookup BAR
    (53) lookitem -> . BAR lookup BAR

    END_OF_LOOKAROUND reduce using rule 47 (lookitems -> lookitem NEWLINE .)
    BAR             shift and go to state 87
    LT              shift and go to state 89

    lookitem                       shift and go to state 90
    lookitems                      shift and go to state 149

state 124

    (9) global_flags -> LPAREN FLAGSET RPAREN NEWLINE .

    BEGIN_ORBLOCK   reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    BEGIN_LOOKAROUND reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    DOT             reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    UNDERSCORE      reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    LPAREN          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    AT              reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    NUMBER          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    QUESTMARK       reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    NON             reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    EQUALSIGN       reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    VARNAME         reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    STRING          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    SLASH           reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    $end            reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    DEDENT          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)


state 125

    (40) scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .

    BEGIN_ORBLOCK   reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    BEGIN_LOOKAROUND reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    DOT             reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    UNDERSCORE      reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    LPAREN          reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    AT              reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    NUMBER          reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    QUESTMARK       reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    NON             reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    EQUALSIGN       reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    VARNAME         reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    STRING          reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    SLASH           reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)


state 126

    (76) charitem -> period_char .

    WHITESPACE      reduce using rule 76 (charitem -> period_char .)
    NEWLINE         reduce using rule 76 (charitem -> period_char .)


state 127

    (72) charitems -> WHITESPACE charitem .
    (73) charitems -> WHITESPACE charitem . charitems
    (72) charitems -> . WHITESPACE charitem
    (73) charitems -> . WHITESPACE charitem charitems

    NEWLINE         reduce using rule 72 (charitems -> WHITESPACE charitem .)
    WHITESPACE      shift and go to state 94

    charitems                      shift and go to state 150

state 128

    (74) charitem -> ranged_char .

    WHITESPACE      reduce using rule 74 (charitem -> ranged_char .)
    NEWLINE         reduce using rule 74 (charitem -> ranged_char .)


state 129

    (75) charitem -> single_char .

    WHITESPACE      reduce using rule 75 (charitem -> single_char .)
    NEWLINE         reduce using rule 75 (charitem -> single_char .)


state 130

    (78) period_char -> DOT .

    WHITESPACE      reduce using rule 78 (period_char -> DOT .)
    NEWLINE         reduce using rule 78 (period_char -> DOT .)


state 131

    (77) ranged_char -> CHAR . DOT DOT CHAR
    (79) single_char -> CHAR .

    DOT             shift and go to state 151
    WHITESPACE      reduce using rule 79 (single_char -> CHAR .)
    NEWLINE         reduce using rule 79 (single_char -> CHAR .)


state 132

    (71) charclass -> charitems NEWLINE .

    INDENT          reduce using rule 71 (charclass -> charitems NEWLINE .)
    $end            reduce using rule 71 (charclass -> charitems NEWLINE .)
    DEDENT          reduce using rule 71 (charclass -> charitems NEWLINE .)
    OR              reduce using rule 71 (charclass -> charitems NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 71 (charclass -> charitems NEWLINE .)
    GLOBALMARK      reduce using rule 71 (charclass -> charitems NEWLINE .)
    VARNAME         reduce using rule 71 (charclass -> charitems NEWLINE .)
    LBRACKET        reduce using rule 71 (charclass -> charitems NEWLINE .)


state 133

    (85) definitions -> definition definitions .

    DEDENT          reduce using rule 85 (definitions -> definition definitions .)


state 134

    (92) equals -> WHITESPACE . EQUALSIGN
    (94) equals -> WHITESPACE . EQUALSIGN WHITESPACE

    EQUALSIGN       shift and go to state 152


state 135

    (88) assignment -> declaration equals . assignment
    (89) assignment -> declaration equals . expression
    (88) assignment -> . declaration equals assignment
    (89) assignment -> . declaration equals expression
    (90) assignment -> . declaration COLON charclass optional_subblock
    (10) expression -> . expr optional_subblock
    (95) declaration -> . VARNAME
    (96) declaration -> . LBRACKET VARNAME RBRACKET
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (54) lookup_expr -> . lookup NEWLINE
    (41) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (39) flagged_expr -> . scoped_flags expr
    (46) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (55) lookup -> . opt_atomizer SLASH lookup_chain
    (56) lookup -> . lookup_item
    (40) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (25) quantifier -> . optionalize
    (57) opt_atomizer -> .
    (58) opt_atomizer -> . AT
    (61) lookup_item -> . lookup_type
    (62) lookup_item -> . lookup_type QUESTMARK
    (26) repeat_N_times -> . AT NUMBER of
    (27) repeat_N_times -> . NUMBER of
    (28) repeat_range -> . AT numrange of
    (29) repeat_range -> . numrange backtrack MINUS of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (31) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (38) optionalize -> . QUESTMARK of
    (63) lookup_type -> . variable_lookup
    (64) lookup_type -> . negated_lookup
    (65) lookup_type -> . backreference
    (34) numrange -> . DOT DOT
    (35) numrange -> . NUMBER DOT DOT
    (36) numrange -> . DOT DOT NUMBER
    (37) numrange -> . NUMBER DOT DOT NUMBER
    (66) variable_lookup -> . varname
    (67) negated_lookup -> . NON varname
    (68) backreference -> . EQUALSIGN VARNAME
    (69) varname -> . VARNAME
    (70) varname -> . UNDERSCORE

    VARNAME         shift and go to state 153
    LBRACKET        shift and go to state 103
    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 24
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 13
    UNDERSCORE      shift and go to state 11
    LPAREN          shift and go to state 41
    SLASH           reduce using rule 57 (opt_atomizer -> .)
    AT              shift and go to state 25
    NUMBER          shift and go to state 10
    QUESTMARK       shift and go to state 29
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 28

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    lookup_expr                    shift and go to state 12
    optionalize                    shift and go to state 14
    lookaround_expr                shift and go to state 35
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    opt_atomizer                   shift and go to state 22
    negated_lookup                 shift and go to state 19
    orblock_expr                   shift and go to state 21
    assignment                     shift and go to state 154
    numrange                       shift and go to state 23
    declaration                    shift and go to state 100
    quantifier                     shift and go to state 27
    quantified_expr                shift and go to state 31
    expr                           shift and go to state 33
    lookup_type                    shift and go to state 34
    str_b                          shift and go to state 15
    varname                        shift and go to state 36
    expression                     shift and go to state 155
    string_expr                    shift and go to state 39
    variable_lookup                shift and go to state 40

state 136

    (90) assignment -> declaration COLON . charclass optional_subblock
    (71) charclass -> . charitems NEWLINE
    (72) charitems -> . WHITESPACE charitem
    (73) charitems -> . WHITESPACE charitem charitems

    WHITESPACE      shift and go to state 94

    charitems                      shift and go to state 96
    charclass                      shift and go to state 156

state 137

    (91) equals -> EQUALSIGN .
    (93) equals -> EQUALSIGN . WHITESPACE

    VARNAME         reduce using rule 91 (equals -> EQUALSIGN .)
    LBRACKET        reduce using rule 91 (equals -> EQUALSIGN .)
    BEGIN_ORBLOCK   reduce using rule 91 (equals -> EQUALSIGN .)
    BEGIN_LOOKAROUND reduce using rule 91 (equals -> EQUALSIGN .)
    DOT             reduce using rule 91 (equals -> EQUALSIGN .)
    UNDERSCORE      reduce using rule 91 (equals -> EQUALSIGN .)
    LPAREN          reduce using rule 91 (equals -> EQUALSIGN .)
    AT              reduce using rule 91 (equals -> EQUALSIGN .)
    NUMBER          reduce using rule 91 (equals -> EQUALSIGN .)
    QUESTMARK       reduce using rule 91 (equals -> EQUALSIGN .)
    NON             reduce using rule 91 (equals -> EQUALSIGN .)
    EQUALSIGN       reduce using rule 91 (equals -> EQUALSIGN .)
    STRING          reduce using rule 91 (equals -> EQUALSIGN .)
    SLASH           reduce using rule 91 (equals -> EQUALSIGN .)
    WHITESPACE      shift and go to state 157


state 138

    (87) definition -> GLOBALMARK assignment .

    GLOBALMARK      reduce using rule 87 (definition -> GLOBALMARK assignment .)
    VARNAME         reduce using rule 87 (definition -> GLOBALMARK assignment .)
    LBRACKET        reduce using rule 87 (definition -> GLOBALMARK assignment .)
    DEDENT          reduce using rule 87 (definition -> GLOBALMARK assignment .)


state 139

    (96) declaration -> LBRACKET VARNAME . RBRACKET

    RBRACKET        shift and go to state 158


state 140

    (83) end_subblock -> DEDENT .

    $end            reduce using rule 83 (end_subblock -> DEDENT .)
    DEDENT          reduce using rule 83 (end_subblock -> DEDENT .)
    GLOBALMARK      reduce using rule 83 (end_subblock -> DEDENT .)
    VARNAME         reduce using rule 83 (end_subblock -> DEDENT .)
    LBRACKET        reduce using rule 83 (end_subblock -> DEDENT .)


state 141

    (80) optional_subblock -> begin_subblock definitions end_subblock .

    GLOBALMARK      reduce using rule 80 (optional_subblock -> begin_subblock definitions end_subblock .)
    VARNAME         reduce using rule 80 (optional_subblock -> begin_subblock definitions end_subblock .)
    LBRACKET        reduce using rule 80 (optional_subblock -> begin_subblock definitions end_subblock .)
    DEDENT          reduce using rule 80 (optional_subblock -> begin_subblock definitions end_subblock .)
    $end            reduce using rule 80 (optional_subblock -> begin_subblock definitions end_subblock .)


state 142

    (30) repeat_range -> NUMBER backtrack PLUS DOT DOT . of
    (31) repeat_range -> NUMBER backtrack PLUS DOT DOT . NUMBER of
    (33) of -> . WHITESPACE OF

    NUMBER          shift and go to state 160
    WHITESPACE      shift and go to state 64

    of                             shift and go to state 159

state 143

    (60) lookup_chain -> lookup_item SLASH lookup_chain .

    NEWLINE         reduce using rule 60 (lookup_chain -> lookup_item SLASH lookup_chain .)
    GT              reduce using rule 60 (lookup_chain -> lookup_item SLASH lookup_chain .)
    BAR             reduce using rule 60 (lookup_chain -> lookup_item SLASH lookup_chain .)


state 144

    (50) lookitem -> BAR EXCLAMARK lookup . GT

    GT              shift and go to state 161


state 145

    (49) lookitem -> BAR lookup GT .

    NEWLINE         reduce using rule 49 (lookitem -> BAR lookup GT .)


state 146

    (53) lookitem -> BAR lookup BAR .

    NEWLINE         reduce using rule 53 (lookitem -> BAR lookup BAR .)


state 147

    (52) lookitem -> LT EXCLAMARK lookup . BAR

    BAR             shift and go to state 162


state 148

    (51) lookitem -> LT lookup BAR .

    NEWLINE         reduce using rule 51 (lookitem -> LT lookup BAR .)


state 149

    (48) lookitems -> lookitem NEWLINE lookitems .

    END_OF_LOOKAROUND reduce using rule 48 (lookitems -> lookitem NEWLINE lookitems .)


state 150

    (73) charitems -> WHITESPACE charitem charitems .

    NEWLINE         reduce using rule 73 (charitems -> WHITESPACE charitem charitems .)


state 151

    (77) ranged_char -> CHAR DOT . DOT CHAR

    DOT             shift and go to state 163


state 152

    (92) equals -> WHITESPACE EQUALSIGN .
    (94) equals -> WHITESPACE EQUALSIGN . WHITESPACE

    VARNAME         reduce using rule 92 (equals -> WHITESPACE EQUALSIGN .)
    LBRACKET        reduce using rule 92 (equals -> WHITESPACE EQUALSIGN .)
    BEGIN_ORBLOCK   reduce using rule 92 (equals -> WHITESPACE EQUALSIGN .)
    BEGIN_LOOKAROUND reduce using rule 92 (equals -> WHITESPACE EQUALSIGN .)
    DOT             reduce using rule 92 (equals -> WHITESPACE EQUALSIGN .)
    UNDERSCORE      reduce using rule 92 (equals -> WHITESPACE EQUALSIGN .)
    LPAREN          reduce using rule 92 (equals -> WHITESPACE EQUALSIGN .)
    AT              reduce using rule 92 (equals -> WHITESPACE EQUALSIGN .)
    NUMBER          reduce using rule 92 (equals -> WHITESPACE EQUALSIGN .)
    QUESTMARK       reduce using rule 92 (equals -> WHITESPACE EQUALSIGN .)
    NON             reduce using rule 92 (equals -> WHITESPACE EQUALSIGN .)
    EQUALSIGN       reduce using rule 92 (equals -> WHITESPACE EQUALSIGN .)
    STRING          reduce using rule 92 (equals -> WHITESPACE EQUALSIGN .)
    SLASH           reduce using rule 92 (equals -> WHITESPACE EQUALSIGN .)
    WHITESPACE      shift and go to state 164


state 153

    (95) declaration -> VARNAME .
    (69) varname -> VARNAME .

    COLON           reduce using rule 95 (declaration -> VARNAME .)
    EQUALSIGN       reduce using rule 95 (declaration -> VARNAME .)
    WHITESPACE      reduce using rule 95 (declaration -> VARNAME .)
    QUESTMARK       reduce using rule 69 (varname -> VARNAME .)
    NEWLINE         reduce using rule 69 (varname -> VARNAME .)


state 154

    (88) assignment -> declaration equals assignment .

    GLOBALMARK      reduce using rule 88 (assignment -> declaration equals assignment .)
    VARNAME         reduce using rule 88 (assignment -> declaration equals assignment .)
    LBRACKET        reduce using rule 88 (assignment -> declaration equals assignment .)
    DEDENT          reduce using rule 88 (assignment -> declaration equals assignment .)


state 155

    (89) assignment -> declaration equals expression .

    GLOBALMARK      reduce using rule 89 (assignment -> declaration equals expression .)
    VARNAME         reduce using rule 89 (assignment -> declaration equals expression .)
    LBRACKET        reduce using rule 89 (assignment -> declaration equals expression .)
    DEDENT          reduce using rule 89 (assignment -> declaration equals expression .)


state 156

    (90) assignment -> declaration COLON charclass . optional_subblock
    (80) optional_subblock -> . begin_subblock definitions end_subblock
    (81) optional_subblock -> .
    (82) begin_subblock -> . INDENT

    GLOBALMARK      reduce using rule 81 (optional_subblock -> .)
    VARNAME         reduce using rule 81 (optional_subblock -> .)
    LBRACKET        reduce using rule 81 (optional_subblock -> .)
    DEDENT          reduce using rule 81 (optional_subblock -> .)
    INDENT          shift and go to state 68

    begin_subblock                 shift and go to state 69
    optional_subblock              shift and go to state 165

state 157

    (93) equals -> EQUALSIGN WHITESPACE .

    VARNAME         reduce using rule 93 (equals -> EQUALSIGN WHITESPACE .)
    LBRACKET        reduce using rule 93 (equals -> EQUALSIGN WHITESPACE .)
    BEGIN_ORBLOCK   reduce using rule 93 (equals -> EQUALSIGN WHITESPACE .)
    BEGIN_LOOKAROUND reduce using rule 93 (equals -> EQUALSIGN WHITESPACE .)
    DOT             reduce using rule 93 (equals -> EQUALSIGN WHITESPACE .)
    UNDERSCORE      reduce using rule 93 (equals -> EQUALSIGN WHITESPACE .)
    LPAREN          reduce using rule 93 (equals -> EQUALSIGN WHITESPACE .)
    AT              reduce using rule 93 (equals -> EQUALSIGN WHITESPACE .)
    NUMBER          reduce using rule 93 (equals -> EQUALSIGN WHITESPACE .)
    QUESTMARK       reduce using rule 93 (equals -> EQUALSIGN WHITESPACE .)
    NON             reduce using rule 93 (equals -> EQUALSIGN WHITESPACE .)
    EQUALSIGN       reduce using rule 93 (equals -> EQUALSIGN WHITESPACE .)
    STRING          reduce using rule 93 (equals -> EQUALSIGN WHITESPACE .)
    SLASH           reduce using rule 93 (equals -> EQUALSIGN WHITESPACE .)


state 158

    (96) declaration -> LBRACKET VARNAME RBRACKET .

    COLON           reduce using rule 96 (declaration -> LBRACKET VARNAME RBRACKET .)
    EQUALSIGN       reduce using rule 96 (declaration -> LBRACKET VARNAME RBRACKET .)
    WHITESPACE      reduce using rule 96 (declaration -> LBRACKET VARNAME RBRACKET .)


state 159

    (30) repeat_range -> NUMBER backtrack PLUS DOT DOT of .

    WHITESPACE      reduce using rule 30 (repeat_range -> NUMBER backtrack PLUS DOT DOT of .)
    COLON           reduce using rule 30 (repeat_range -> NUMBER backtrack PLUS DOT DOT of .)


state 160

    (31) repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER . of
    (33) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 64

    of                             shift and go to state 166

state 161

    (50) lookitem -> BAR EXCLAMARK lookup GT .

    NEWLINE         reduce using rule 50 (lookitem -> BAR EXCLAMARK lookup GT .)


state 162

    (52) lookitem -> LT EXCLAMARK lookup BAR .

    NEWLINE         reduce using rule 52 (lookitem -> LT EXCLAMARK lookup BAR .)


state 163

