Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    WHITESPACE      reduce using rule 25 (repeat_N_times -> AT NUMBER of .)
    COLON           reduce using rule 25 (repeat_N_times -> AT NUMBER of .)


state 94

    (27) repeat_range -> AT numrange of .

    WHITESPACE      reduce using rule 27 (repeat_range -> AT numrange of .)
    COLON           reduce using rule 27 (repeat_range -> AT numrange of .)


state 95

    (60) chain_begin -> AT SLASH SLASH .

    NON             reduce using rule 60 (chain_begin -> AT SLASH SLASH .)
    EQUALSIGN       reduce using rule 60 (chain_begin -> AT SLASH SLASH .)
    VARNAME         reduce using rule 60 (chain_begin -> AT SLASH SLASH .)
    UNDERSCORE      reduce using rule 60 (chain_begin -> AT SLASH SLASH .)


state 96

    (61) chain_begin -> AT DOT SLASH .

    NON             reduce using rule 61 (chain_begin -> AT DOT SLASH .)
    EQUALSIGN       reduce using rule 61 (chain_begin -> AT DOT SLASH .)
    VARNAME         reduce using rule 61 (chain_begin -> AT DOT SLASH .)
    UNDERSCORE      reduce using rule 61 (chain_begin -> AT DOT SLASH .)


state 97

    (9) global_flags -> LPAREN FLAGSET RPAREN . NEWLINE
    (36) scoped_flags -> LPAREN FLAGSET RPAREN . WHITESPACE

    NEWLINE         shift and go to state 133
    WHITESPACE      shift and go to state 134


state 98

    (82) charitems -> WHITESPACE . charitem
    (83) charitems -> WHITESPACE . charitem charitems
    (84) charitem -> . ranged_char
    (85) charitem -> . single_char
    (86) charitem -> . period_char
    (87) ranged_char -> . CHAR DOT DOT CHAR
    (89) single_char -> . CHAR
    (88) period_char -> . DOT

    CHAR            shift and go to state 140
    DOT             shift and go to state 139

    single_char                    shift and go to state 138
    charitem                       shift and go to state 136
    ranged_char                    shift and go to state 137
    period_char                    shift and go to state 135

state 99

    (22) quantified_expr -> quantifier COLON charclass .

    BAR             reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    END_OF_ORBLOCK  reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    INDENT          reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    $end            reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    DEDENT          reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    GLOBALMARK      reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    VARNAME         reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    LBRACKET        reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)


state 100

    (81) charclass -> charitems . NEWLINE

    NEWLINE         shift and go to state 141


state 101

    (21) quantified_expr -> quantifier WHITESPACE expr .

    BAR             reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    END_OF_ORBLOCK  reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    INDENT          reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    $end            reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    DEDENT          reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    GLOBALMARK      reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    VARNAME         reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    LBRACKET        reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)


state 102

    (5) oprex -> NEWLINE INDENT root_expression DEDENT .

    $end            reduce using rule 5 (oprex -> NEWLINE INDENT root_expression DEDENT .)


state 103

    (94) definitions -> definition .
    (95) definitions -> definition . definitions
    (94) definitions -> . definition
    (95) definitions -> . definition definitions
    (96) definition -> . assignment
    (97) definition -> . GLOBALMARK assignment
    (98) assignment -> . declaration equals assignment
    (99) assignment -> . declaration equals expression
    (100) assignment -> . declaration COLON charclass optional_subblock
    (105) declaration -> . VARNAME
    (106) declaration -> . LBRACKET VARNAME RBRACKET

    DEDENT          reduce using rule 94 (definitions -> definition .)
    GLOBALMARK      shift and go to state 105
    VARNAME         shift and go to state 106
    LBRACKET        shift and go to state 107

    definition                     shift and go to state 103
    assignment                     shift and go to state 108
    declaration                    shift and go to state 104
    definitions                    shift and go to state 142

state 104

    (98) assignment -> declaration . equals assignment
    (99) assignment -> declaration . equals expression
    (100) assignment -> declaration . COLON charclass optional_subblock
    (101) equals -> . EQUALSIGN
    (102) equals -> . WHITESPACE EQUALSIGN
    (103) equals -> . EQUALSIGN WHITESPACE
    (104) equals -> . WHITESPACE EQUALSIGN WHITESPACE

    COLON           shift and go to state 145
    EQUALSIGN       shift and go to state 146
    WHITESPACE      shift and go to state 143

    equals                         shift and go to state 144

state 105

    (97) definition -> GLOBALMARK . assignment
    (98) assignment -> . declaration equals assignment
    (99) assignment -> . declaration equals expression
    (100) assignment -> . declaration COLON charclass optional_subblock
    (105) declaration -> . VARNAME
    (106) declaration -> . LBRACKET VARNAME RBRACKET

    VARNAME         shift and go to state 106
    LBRACKET        shift and go to state 107

    assignment                     shift and go to state 147
    declaration                    shift and go to state 104

state 106

    (105) declaration -> VARNAME .

    COLON           reduce using rule 105 (declaration -> VARNAME .)
    EQUALSIGN       reduce using rule 105 (declaration -> VARNAME .)
    WHITESPACE      reduce using rule 105 (declaration -> VARNAME .)


state 107

    (106) declaration -> LBRACKET . VARNAME RBRACKET

    VARNAME         shift and go to state 148


state 108

    (96) definition -> assignment .

    GLOBALMARK      reduce using rule 96 (definition -> assignment .)
    VARNAME         reduce using rule 96 (definition -> assignment .)
    LBRACKET        reduce using rule 96 (definition -> assignment .)
    DEDENT          reduce using rule 96 (definition -> assignment .)


state 109

    (90) optional_subblock -> begin_subblock definitions . end_subblock
    (93) end_subblock -> . DEDENT

    DEDENT          shift and go to state 149

    end_subblock                   shift and go to state 150

state 110

    (36) scoped_flags -> LPAREN FLAGSET RPAREN . WHITESPACE

    WHITESPACE      shift and go to state 134


state 111

    (31) backtrack -> WHITESPACE LT LT .

    MINUS           reduce using rule 31 (backtrack -> WHITESPACE LT LT .)
    PLUS            reduce using rule 31 (backtrack -> WHITESPACE LT LT .)


state 112

    (29) repeat_range -> NUMBER backtrack PLUS DOT . DOT of
    (30) repeat_range -> NUMBER backtrack PLUS DOT . DOT NUMBER of

    DOT             shift and go to state 151


state 113

    (34) numrange -> NUMBER DOT DOT NUMBER .

    WHITESPACE      reduce using rule 34 (numrange -> NUMBER DOT DOT NUMBER .)


state 114

    (70) lookup_chain -> lookup_item SLASH lookup_chain .

    SLASH           reduce using rule 70 (lookup_chain -> lookup_item SLASH lookup_chain .)
    DOT             reduce using rule 70 (lookup_chain -> lookup_item SLASH lookup_chain .)
    NEWLINE         reduce using rule 70 (lookup_chain -> lookup_item SLASH lookup_chain .)
    GT              reduce using rule 70 (lookup_chain -> lookup_item SLASH lookup_chain .)
    BAR             reduce using rule 70 (lookup_chain -> lookup_item SLASH lookup_chain .)


state 115

    (17) string_expr -> str_b STRING str_b NEWLINE .

    INDENT          reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    GLOBALMARK      reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    VARNAME         reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    LBRACKET        reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    DEDENT          reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    $end            reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    BAR             reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)


state 116

    (45) conditional -> BAR . EXCLAMARK lookup GT
    (46) conditional -> BAR . lookup GT
    (58) lookup -> . lookup_item
    (59) lookup -> . chain_begin lookup_chain chain_end
    (71) lookup_item -> . lookup_type
    (72) lookup_item -> . lookup_type QUESTMARK
    (60) chain_begin -> . AT SLASH SLASH
    (61) chain_begin -> . AT DOT SLASH
    (62) chain_begin -> . AT SLASH
    (63) chain_begin -> . SLASH SLASH
    (64) chain_begin -> . DOT SLASH
    (65) chain_begin -> . SLASH
    (73) lookup_type -> . variable_lookup
    (74) lookup_type -> . negated_lookup
    (75) lookup_type -> . backreference
    (76) variable_lookup -> . varname
    (77) negated_lookup -> . NON varname
    (78) backreference -> . EQUALSIGN VARNAME
    (79) varname -> . VARNAME
    (80) varname -> . UNDERSCORE

    EXCLAMARK       shift and go to state 152
    AT              shift and go to state 127
    SLASH           shift and go to state 34
    DOT             shift and go to state 128
    NON             shift and go to state 28
    EQUALSIGN       shift and go to state 27
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 46

    lookup_type                    shift and go to state 32
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 153
    chain_begin                    shift and go to state 11
    varname                        shift and go to state 35
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 39

state 117

    (40) oritem -> BAR conditional . WHITESPACE QUESTMARK WHITESPACE expr
    (41) oritem -> BAR conditional . WHITESPACE QUESTMARK WHITESPACE NEWLINE

    WHITESPACE      shift and go to state 154


state 118

    (44) conditional -> LBRACKET . VARNAME RBRACKET

    VARNAME         shift and go to state 155


state 119

    (43) oritem -> BAR NEWLINE .

    BAR             reduce using rule 43 (oritem -> BAR NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 43 (oritem -> BAR NEWLINE .)


state 120

    (47) conditional -> LT . EXCLAMARK lookup BAR
    (48) conditional -> LT . lookup BAR
    (58) lookup -> . lookup_item
    (59) lookup -> . chain_begin lookup_chain chain_end
    (71) lookup_item -> . lookup_type
    (72) lookup_item -> . lookup_type QUESTMARK
    (60) chain_begin -> . AT SLASH SLASH
    (61) chain_begin -> . AT DOT SLASH
    (62) chain_begin -> . AT SLASH
    (63) chain_begin -> . SLASH SLASH
    (64) chain_begin -> . DOT SLASH
    (65) chain_begin -> . SLASH
    (73) lookup_type -> . variable_lookup
    (74) lookup_type -> . negated_lookup
    (75) lookup_type -> . backreference
    (76) variable_lookup -> . varname
    (77) negated_lookup -> . NON varname
    (78) backreference -> . EQUALSIGN VARNAME
    (79) varname -> . VARNAME
    (80) varname -> . UNDERSCORE

    EXCLAMARK       shift and go to state 156
    AT              shift and go to state 127
    SLASH           shift and go to state 34
    DOT             shift and go to state 128
    NON             shift and go to state 28
    EQUALSIGN       shift and go to state 27
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 46

    lookup_type                    shift and go to state 32
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 157
    chain_begin                    shift and go to state 11
    varname                        shift and go to state 35
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 39

state 121

    (42) oritem -> BAR expr .

    BAR             reduce using rule 42 (oritem -> BAR expr .)
    END_OF_ORBLOCK  reduce using rule 42 (oritem -> BAR expr .)


state 122

    (37) orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .

    INDENT          reduce using rule 37 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    $end            reduce using rule 37 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    DEDENT          reduce using rule 37 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    BAR             reduce using rule 37 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    END_OF_ORBLOCK  reduce using rule 37 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    GLOBALMARK      reduce using rule 37 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    VARNAME         reduce using rule 37 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    LBRACKET        reduce using rule 37 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)


state 123

    (39) oritems -> oritem oritems .

    END_OF_ORBLOCK  reduce using rule 39 (oritems -> oritem oritems .)


state 124

    (28) repeat_range -> numrange backtrack MINUS of .

    WHITESPACE      reduce using rule 28 (repeat_range -> numrange backtrack MINUS of .)
    COLON           reduce using rule 28 (repeat_range -> numrange backtrack MINUS of .)


state 125

    (53) lookitem -> BAR EXCLAMARK . lookup GT
    (58) lookup -> . lookup_item
    (59) lookup -> . chain_begin lookup_chain chain_end
    (71) lookup_item -> . lookup_type
    (72) lookup_item -> . lookup_type QUESTMARK
    (60) chain_begin -> . AT SLASH SLASH
    (61) chain_begin -> . AT DOT SLASH
    (62) chain_begin -> . AT SLASH
    (63) chain_begin -> . SLASH SLASH
    (64) chain_begin -> . DOT SLASH
    (65) chain_begin -> . SLASH
    (73) lookup_type -> . variable_lookup
    (74) lookup_type -> . negated_lookup
    (75) lookup_type -> . backreference
    (76) variable_lookup -> . varname
    (77) negated_lookup -> . NON varname
    (78) backreference -> . EQUALSIGN VARNAME
    (79) varname -> . VARNAME
    (80) varname -> . UNDERSCORE

    AT              shift and go to state 127
    SLASH           shift and go to state 34
    DOT             shift and go to state 128
    NON             shift and go to state 28
    EQUALSIGN       shift and go to state 27
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 46

    lookup_type                    shift and go to state 32
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 158
    chain_begin                    shift and go to state 11
    varname                        shift and go to state 35
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 39

state 126

    (52) lookitem -> BAR lookup . GT
    (56) lookitem -> BAR lookup . BAR

    GT              shift and go to state 159
    BAR             shift and go to state 160


state 127

    (60) chain_begin -> AT . SLASH SLASH
    (61) chain_begin -> AT . DOT SLASH
    (62) chain_begin -> AT . SLASH

    SLASH           shift and go to state 59
    DOT             shift and go to state 60


state 128

    (64) chain_begin -> DOT . SLASH

    SLASH           shift and go to state 49


state 129

    (49) lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .

    BAR             reduce using rule 49 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    END_OF_ORBLOCK  reduce using rule 49 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    INDENT          reduce using rule 49 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    $end            reduce using rule 49 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    DEDENT          reduce using rule 49 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    GLOBALMARK      reduce using rule 49 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    VARNAME         reduce using rule 49 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    LBRACKET        reduce using rule 49 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)


state 130

    (55) lookitem -> LT EXCLAMARK . lookup BAR
    (58) lookup -> . lookup_item
    (59) lookup -> . chain_begin lookup_chain chain_end
    (71) lookup_item -> . lookup_type
    (72) lookup_item -> . lookup_type QUESTMARK
    (60) chain_begin -> . AT SLASH SLASH
    (61) chain_begin -> . AT DOT SLASH
    (62) chain_begin -> . AT SLASH
    (63) chain_begin -> . SLASH SLASH
    (64) chain_begin -> . DOT SLASH
    (65) chain_begin -> . SLASH
    (73) lookup_type -> . variable_lookup
    (74) lookup_type -> . negated_lookup
    (75) lookup_type -> . backreference
    (76) variable_lookup -> . varname
    (77) negated_lookup -> . NON varname
    (78) backreference -> . EQUALSIGN VARNAME
    (79) varname -> . VARNAME
    (80) varname -> . UNDERSCORE

    AT              shift and go to state 127
    SLASH           shift and go to state 34
    DOT             shift and go to state 128
    NON             shift and go to state 28
    EQUALSIGN       shift and go to state 27
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 46

    lookup_type                    shift and go to state 32
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 161
    chain_begin                    shift and go to state 11
    varname                        shift and go to state 35
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 39

state 131

    (54) lookitem -> LT lookup . BAR

    BAR             shift and go to state 162


state 132

    (50) lookitems -> lookitem NEWLINE .
    (51) lookitems -> lookitem NEWLINE . lookitems
    (50) lookitems -> . lookitem NEWLINE
    (51) lookitems -> . lookitem NEWLINE lookitems
    (52) lookitem -> . BAR lookup GT
    (53) lookitem -> . BAR EXCLAMARK lookup GT
    (54) lookitem -> . LT lookup BAR
    (55) lookitem -> . LT EXCLAMARK lookup BAR
    (56) lookitem -> . BAR lookup BAR

    END_OF_LOOKAROUND reduce using rule 50 (lookitems -> lookitem NEWLINE .)
    BAR             shift and go to state 88
    LT              shift and go to state 90

    lookitem                       shift and go to state 91
    lookitems                      shift and go to state 163

state 133

    (9) global_flags -> LPAREN FLAGSET RPAREN NEWLINE .

    BEGIN_ORBLOCK   reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    BEGIN_LOOKAROUND reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    DOT             reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    UNDERSCORE      reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    LPAREN          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    AT              reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    SLASH           reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    NUMBER          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    NON             reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    EQUALSIGN       reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    VARNAME         reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    STRING          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    $end            reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    DEDENT          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)


state 134

    (36) scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .

    BEGIN_ORBLOCK   reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    BEGIN_LOOKAROUND reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    DOT             reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    UNDERSCORE      reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    LPAREN          reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    AT              reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    SLASH           reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    NUMBER          reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    NON             reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    EQUALSIGN       reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    VARNAME         reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    STRING          reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)


state 135

    (86) charitem -> period_char .

    WHITESPACE      reduce using rule 86 (charitem -> period_char .)
    NEWLINE         reduce using rule 86 (charitem -> period_char .)


state 136

    (82) charitems -> WHITESPACE charitem .
    (83) charitems -> WHITESPACE charitem . charitems
    (82) charitems -> . WHITESPACE charitem
    (83) charitems -> . WHITESPACE charitem charitems

    NEWLINE         reduce using rule 82 (charitems -> WHITESPACE charitem .)
    WHITESPACE      shift and go to state 98

    charitems                      shift and go to state 164

state 137

    (84) charitem -> ranged_char .

    WHITESPACE      reduce using rule 84 (charitem -> ranged_char .)
    NEWLINE         reduce using rule 84 (charitem -> ranged_char .)


state 138

    (85) charitem -> single_char .

    WHITESPACE      reduce using rule 85 (charitem -> single_char .)
    NEWLINE         reduce using rule 85 (charitem -> single_char .)


state 139

    (88) period_char -> DOT .

    WHITESPACE      reduce using rule 88 (period_char -> DOT .)
    NEWLINE         reduce using rule 88 (period_char -> DOT .)


state 140

    (87) ranged_char -> CHAR . DOT DOT CHAR
    (89) single_char -> CHAR .

    DOT             shift and go to state 165
    WHITESPACE      reduce using rule 89 (single_char -> CHAR .)
    NEWLINE         reduce using rule 89 (single_char -> CHAR .)


state 141

    (81) charclass -> charitems NEWLINE .

    INDENT          reduce using rule 81 (charclass -> charitems NEWLINE .)
    GLOBALMARK      reduce using rule 81 (charclass -> charitems NEWLINE .)
    VARNAME         reduce using rule 81 (charclass -> charitems NEWLINE .)
    LBRACKET        reduce using rule 81 (charclass -> charitems NEWLINE .)
    DEDENT          reduce using rule 81 (charclass -> charitems NEWLINE .)
    $end            reduce using rule 81 (charclass -> charitems NEWLINE .)
    BAR             reduce using rule 81 (charclass -> charitems NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 81 (charclass -> charitems NEWLINE .)


state 142

    (95) definitions -> definition definitions .

    DEDENT          reduce using rule 95 (definitions -> definition definitions .)


state 143

    (102) equals -> WHITESPACE . EQUALSIGN
    (104) equals -> WHITESPACE . EQUALSIGN WHITESPACE

    EQUALSIGN       shift and go to state 166


state 144

    (98) assignment -> declaration equals . assignment
    (99) assignment -> declaration equals . expression
    (98) assignment -> . declaration equals assignment
    (99) assignment -> . declaration equals expression
    (100) assignment -> . declaration COLON charclass optional_subblock
    (10) expression -> . expr optional_subblock
    (105) declaration -> . VARNAME
    (106) declaration -> . LBRACKET VARNAME RBRACKET
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (57) lookup_expr -> . lookup NEWLINE
    (37) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (35) flagged_expr -> . scoped_flags expr
    (49) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (58) lookup -> . lookup_item
    (59) lookup -> . chain_begin lookup_chain chain_end
    (36) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (71) lookup_item -> . lookup_type
    (72) lookup_item -> . lookup_type QUESTMARK
    (60) chain_begin -> . AT SLASH SLASH
    (61) chain_begin -> . AT DOT SLASH
    (62) chain_begin -> . AT SLASH
    (63) chain_begin -> . SLASH SLASH
    (64) chain_begin -> . DOT SLASH
    (65) chain_begin -> . SLASH
    (25) repeat_N_times -> . AT NUMBER of
    (26) repeat_N_times -> . NUMBER of
    (27) repeat_range -> . AT numrange of
    (28) repeat_range -> . numrange backtrack MINUS of
    (29) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (73) lookup_type -> . variable_lookup
    (74) lookup_type -> . negated_lookup
    (75) lookup_type -> . backreference
    (33) numrange -> . NUMBER DOT DOT
    (34) numrange -> . NUMBER DOT DOT NUMBER
    (76) variable_lookup -> . varname
    (77) negated_lookup -> . NON varname
    (78) backreference -> . EQUALSIGN VARNAME
    (79) varname -> . VARNAME
    (80) varname -> . UNDERSCORE

    VARNAME         shift and go to state 167
    LBRACKET        shift and go to state 107
    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 23
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    LPAREN          shift and go to state 40
    AT              shift and go to state 24
    SLASH           shift and go to state 34
    NUMBER          shift and go to state 10
    NON             shift and go to state 28
    EQUALSIGN       shift and go to state 27

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    lookaround_expr                shift and go to state 33
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    negated_lookup                 shift and go to state 19
    orblock_expr                   shift and go to state 21
    assignment                     shift and go to state 168
    numrange                       shift and go to state 22
    declaration                    shift and go to state 104
    quantifier                     shift and go to state 26
    quantified_expr                shift and go to state 29
    expr                           shift and go to state 31
    lookup_type                    shift and go to state 32
    str_b                          shift and go to state 15
    varname                        shift and go to state 35
    expression                     shift and go to state 169
    string_expr                    shift and go to state 38
    variable_lookup                shift and go to state 39

state 145

    (100) assignment -> declaration COLON . charclass optional_subblock
    (81) charclass -> . charitems NEWLINE
    (82) charitems -> . WHITESPACE charitem
    (83) charitems -> . WHITESPACE charitem charitems

    WHITESPACE      shift and go to state 98

    charitems                      shift and go to state 100
    charclass                      shift and go to state 170

state 146

    (101) equals -> EQUALSIGN .
    (103) equals -> EQUALSIGN . WHITESPACE

    VARNAME         reduce using rule 101 (equals -> EQUALSIGN .)
    LBRACKET        reduce using rule 101 (equals -> EQUALSIGN .)
    BEGIN_ORBLOCK   reduce using rule 101 (equals -> EQUALSIGN .)
    BEGIN_LOOKAROUND reduce using rule 101 (equals -> EQUALSIGN .)
    DOT             reduce using rule 101 (equals -> EQUALSIGN .)
    UNDERSCORE      reduce using rule 101 (equals -> EQUALSIGN .)
    LPAREN          reduce using rule 101 (equals -> EQUALSIGN .)
    AT              reduce using rule 101 (equals -> EQUALSIGN .)
    SLASH           reduce using rule 101 (equals -> EQUALSIGN .)
    NUMBER          reduce using rule 101 (equals -> EQUALSIGN .)
    NON             reduce using rule 101 (equals -> EQUALSIGN .)
    EQUALSIGN       reduce using rule 101 (equals -> EQUALSIGN .)
    STRING          reduce using rule 101 (equals -> EQUALSIGN .)
    WHITESPACE      shift and go to state 171


state 147

    (97) definition -> GLOBALMARK assignment .

    GLOBALMARK      reduce using rule 97 (definition -> GLOBALMARK assignment .)
    VARNAME         reduce using rule 97 (definition -> GLOBALMARK assignment .)
    LBRACKET        reduce using rule 97 (definition -> GLOBALMARK assignment .)
    DEDENT          reduce using rule 97 (definition -> GLOBALMARK assignment .)


state 148

    (106) declaration -> LBRACKET VARNAME . RBRACKET

    RBRACKET        shift and go to state 172


state 149

    (93) end_subblock -> DEDENT .

    $end            reduce using rule 93 (end_subblock -> DEDENT .)
    DEDENT          reduce using rule 93 (end_subblock -> DEDENT .)
    GLOBALMARK      reduce using rule 93 (end_subblock -> DEDENT .)
    VARNAME         reduce using rule 93 (end_subblock -> DEDENT .)
