Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    GT              reduce using rule 56 (lookup_chain -> lookup_item SLASH .)
    BAR             reduce using rule 56 (lookup_chain -> lookup_item SLASH .)
    NON             shift and go to state 28
    EQUALSIGN       shift and go to state 26
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 61

    varname                        shift and go to state 35
    lookup_type                    shift and go to state 32
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 67
    lookup_chain                   shift and go to state 137
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 39

state 101

    (39) scoped_flags -> LPAREN FLAGSET RPAREN . WHITESPACE

    WHITESPACE      shift and go to state 118


state 102

    (31) backtrack -> WHITESPACE LT LT .

    MINUS           reduce using rule 31 (backtrack -> WHITESPACE LT LT .)
    PLUS            reduce using rule 31 (backtrack -> WHITESPACE LT LT .)


state 103

    (29) repeat_range -> NUMBER backtrack PLUS DOT . DOT of
    (30) repeat_range -> NUMBER backtrack PLUS DOT . DOT NUMBER of

    DOT             shift and go to state 138


state 104

    (36) numrange -> NUMBER DOT DOT NUMBER .

    WHITESPACE      reduce using rule 36 (numrange -> NUMBER DOT DOT NUMBER .)


state 105

    (17) string_expr -> str_b STRING str_b NEWLINE .

    INDENT          reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    GLOBALMARK      reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    VARNAME         reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    DOT             reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    LBRACKET        reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    DEDENT          reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    $end            reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    OR              reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)


state 106

    (40) orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .

    INDENT          reduce using rule 40 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    $end            reduce using rule 40 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    DEDENT          reduce using rule 40 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    OR              reduce using rule 40 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    END_OF_ORBLOCK  reduce using rule 40 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    GLOBALMARK      reduce using rule 40 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    VARNAME         reduce using rule 40 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    DOT             reduce using rule 40 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    LBRACKET        reduce using rule 40 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)


state 107

    (42) oritems -> oritem oritems .

    END_OF_ORBLOCK  reduce using rule 42 (oritems -> oritem oritems .)


state 108

    (44) oritem -> OR NEWLINE .

    OR              reduce using rule 44 (oritem -> OR NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 44 (oritem -> OR NEWLINE .)


state 109

    (43) oritem -> OR expr .

    OR              reduce using rule 43 (oritem -> OR expr .)
    END_OF_ORBLOCK  reduce using rule 43 (oritem -> OR expr .)


state 110

    (28) repeat_range -> numrange backtrack MINUS of .

    WHITESPACE      reduce using rule 28 (repeat_range -> numrange backtrack MINUS of .)
    COLON           reduce using rule 28 (repeat_range -> numrange backtrack MINUS of .)


state 111

    (49) lookitem -> BAR EXCLAMARK . lookup GT
    (54) lookup -> . SLASH lookup_chain
    (55) lookup -> . lookup_item
    (58) lookup_item -> . lookup_type
    (59) lookup_item -> . lookup_type QUESTMARK
    (60) lookup_type -> . variable_lookup
    (61) lookup_type -> . negated_lookup
    (62) lookup_type -> . backreference
    (63) variable_lookup -> . varname
    (64) negated_lookup -> . NON varname
    (65) backreference -> . EQUALSIGN VARNAME
    (66) varname -> . VARNAME
    (67) varname -> . UNDERSCORE

    SLASH           shift and go to state 34
    NON             shift and go to state 28
    EQUALSIGN       shift and go to state 26
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 61

    varname                        shift and go to state 35
    lookup_type                    shift and go to state 32
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 139
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 39

state 112

    (48) lookitem -> BAR lookup . GT
    (52) lookitem -> BAR lookup . BAR

    GT              shift and go to state 140
    BAR             shift and go to state 141


state 113

    (45) lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .

    INDENT          reduce using rule 45 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    GLOBALMARK      reduce using rule 45 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    VARNAME         reduce using rule 45 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    DOT             reduce using rule 45 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    LBRACKET        reduce using rule 45 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    DEDENT          reduce using rule 45 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    OR              reduce using rule 45 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    END_OF_ORBLOCK  reduce using rule 45 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    $end            reduce using rule 45 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)


state 114

    (51) lookitem -> LT EXCLAMARK . lookup BAR
    (54) lookup -> . SLASH lookup_chain
    (55) lookup -> . lookup_item
    (58) lookup_item -> . lookup_type
    (59) lookup_item -> . lookup_type QUESTMARK
    (60) lookup_type -> . variable_lookup
    (61) lookup_type -> . negated_lookup
    (62) lookup_type -> . backreference
    (63) variable_lookup -> . varname
    (64) negated_lookup -> . NON varname
    (65) backreference -> . EQUALSIGN VARNAME
    (66) varname -> . VARNAME
    (67) varname -> . UNDERSCORE

    SLASH           shift and go to state 34
    NON             shift and go to state 28
    EQUALSIGN       shift and go to state 26
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 61

    varname                        shift and go to state 35
    lookup_type                    shift and go to state 32
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 142
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 39

state 115

    (50) lookitem -> LT lookup . BAR

    BAR             shift and go to state 143


state 116

    (46) lookitems -> lookitem NEWLINE .
    (47) lookitems -> lookitem NEWLINE . lookitems
    (46) lookitems -> . lookitem NEWLINE
    (47) lookitems -> . lookitem NEWLINE lookitems
    (48) lookitem -> . BAR lookup GT
    (49) lookitem -> . BAR EXCLAMARK lookup GT
    (50) lookitem -> . LT lookup BAR
    (51) lookitem -> . LT EXCLAMARK lookup BAR
    (52) lookitem -> . BAR lookup BAR

    END_OF_LOOKAROUND reduce using rule 46 (lookitems -> lookitem NEWLINE .)
    BAR             shift and go to state 82
    LT              shift and go to state 84

    lookitem                       shift and go to state 85
    lookitems                      shift and go to state 144

state 117

    (9) global_flags -> LPAREN FLAGSET RPAREN NEWLINE .

    BEGIN_ORBLOCK   reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    BEGIN_LOOKAROUND reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    DOT             reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    UNDERSCORE      reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    SLASH           reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    LPAREN          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    NUMBER          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    QUESTMARK       reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    NON             reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    EQUALSIGN       reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    VARNAME         reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    STRING          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    $end            reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    DEDENT          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)


state 118

    (39) scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .

    BEGIN_ORBLOCK   reduce using rule 39 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    BEGIN_LOOKAROUND reduce using rule 39 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    DOT             reduce using rule 39 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    UNDERSCORE      reduce using rule 39 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    SLASH           reduce using rule 39 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    LPAREN          reduce using rule 39 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    NUMBER          reduce using rule 39 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    QUESTMARK       reduce using rule 39 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    NON             reduce using rule 39 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    EQUALSIGN       reduce using rule 39 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    VARNAME         reduce using rule 39 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    STRING          reduce using rule 39 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)


state 119

    (73) charitem -> period_char .

    WHITESPACE      reduce using rule 73 (charitem -> period_char .)
    NEWLINE         reduce using rule 73 (charitem -> period_char .)


state 120

    (69) charitems -> WHITESPACE charitem .
    (70) charitems -> WHITESPACE charitem . charitems
    (69) charitems -> . WHITESPACE charitem
    (70) charitems -> . WHITESPACE charitem charitems

    NEWLINE         reduce using rule 69 (charitems -> WHITESPACE charitem .)
    WHITESPACE      shift and go to state 87

    charitems                      shift and go to state 145

state 121

    (71) charitem -> ranged_char .

    WHITESPACE      reduce using rule 71 (charitem -> ranged_char .)
    NEWLINE         reduce using rule 71 (charitem -> ranged_char .)


state 122

    (72) charitem -> single_char .

    WHITESPACE      reduce using rule 72 (charitem -> single_char .)
    NEWLINE         reduce using rule 72 (charitem -> single_char .)


state 123

    (75) period_char -> DOT .

    WHITESPACE      reduce using rule 75 (period_char -> DOT .)
    NEWLINE         reduce using rule 75 (period_char -> DOT .)


state 124

    (74) ranged_char -> CHAR . DOT DOT CHAR
    (76) single_char -> CHAR .

    DOT             shift and go to state 146
    WHITESPACE      reduce using rule 76 (single_char -> CHAR .)
    NEWLINE         reduce using rule 76 (single_char -> CHAR .)


state 125

    (68) charclass -> charitems NEWLINE .

    INDENT          reduce using rule 68 (charclass -> charitems NEWLINE .)
    GLOBALMARK      reduce using rule 68 (charclass -> charitems NEWLINE .)
    VARNAME         reduce using rule 68 (charclass -> charitems NEWLINE .)
    DOT             reduce using rule 68 (charclass -> charitems NEWLINE .)
    LBRACKET        reduce using rule 68 (charclass -> charitems NEWLINE .)
    DEDENT          reduce using rule 68 (charclass -> charitems NEWLINE .)
    $end            reduce using rule 68 (charclass -> charitems NEWLINE .)
    OR              reduce using rule 68 (charclass -> charitems NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 68 (charclass -> charitems NEWLINE .)


state 126

    (82) definitions -> definition definitions .

    DEDENT          reduce using rule 82 (definitions -> definition definitions .)


state 127

    (89) equals -> WHITESPACE . EQUALSIGN
    (91) equals -> WHITESPACE . EQUALSIGN WHITESPACE

    EQUALSIGN       shift and go to state 147


state 128

    (85) assignment -> declaration equals . assignment
    (86) assignment -> declaration equals . expression
    (85) assignment -> . declaration equals assignment
    (86) assignment -> . declaration equals expression
    (87) assignment -> . declaration COLON charclass optional_subblock
    (10) expression -> . expr optional_subblock
    (92) declaration -> . VARNAME
    (93) declaration -> . DOT VARNAME
    (94) declaration -> . LBRACKET VARNAME RBRACKET
    (95) declaration -> . DOT LBRACKET VARNAME RBRACKET
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (53) lookup_expr -> . lookup NEWLINE
    (40) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (38) flagged_expr -> . scoped_flags expr
    (45) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (54) lookup -> . SLASH lookup_chain
    (55) lookup -> . lookup_item
    (39) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (25) quantifier -> . optionalize
    (58) lookup_item -> . lookup_type
    (59) lookup_item -> . lookup_type QUESTMARK
    (26) repeat_N_times -> . NUMBER of
    (27) repeat_range -> . numrange of
    (28) repeat_range -> . numrange backtrack MINUS of
    (29) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (37) optionalize -> . QUESTMARK of
    (60) lookup_type -> . variable_lookup
    (61) lookup_type -> . negated_lookup
    (62) lookup_type -> . backreference
    (33) numrange -> . DOT DOT
    (34) numrange -> . NUMBER DOT DOT
    (35) numrange -> . DOT DOT NUMBER
    (36) numrange -> . NUMBER DOT DOT NUMBER
    (63) variable_lookup -> . varname
    (64) negated_lookup -> . NON varname
    (65) backreference -> . EQUALSIGN VARNAME
    (66) varname -> . VARNAME
    (67) varname -> . UNDERSCORE

    VARNAME         shift and go to state 148
    DOT             shift and go to state 149
    LBRACKET        shift and go to state 96
    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 23
    STRING          reduce using rule 18 (str_b -> .)
    UNDERSCORE      shift and go to state 11
    SLASH           shift and go to state 34
    LPAREN          shift and go to state 40
    NUMBER          shift and go to state 10
    QUESTMARK       shift and go to state 27
    NON             shift and go to state 28
    EQUALSIGN       shift and go to state 26

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    lookup_expr                    shift and go to state 12
    optionalize                    shift and go to state 14
    lookaround_expr                shift and go to state 33
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    negated_lookup                 shift and go to state 19
    orblock_expr                   shift and go to state 21
    assignment                     shift and go to state 150
    numrange                       shift and go to state 22
    declaration                    shift and go to state 93
    quantifier                     shift and go to state 25
    quantified_expr                shift and go to state 29
    expr                           shift and go to state 31
    lookup_type                    shift and go to state 32
    str_b                          shift and go to state 15
    varname                        shift and go to state 35
    expression                     shift and go to state 151
    string_expr                    shift and go to state 38
    variable_lookup                shift and go to state 39

state 129

    (87) assignment -> declaration COLON . charclass optional_subblock
    (68) charclass -> . charitems NEWLINE
    (69) charitems -> . WHITESPACE charitem
    (70) charitems -> . WHITESPACE charitem charitems

    WHITESPACE      shift and go to state 87

    charitems                      shift and go to state 89
    charclass                      shift and go to state 152

state 130

    (88) equals -> EQUALSIGN .
    (90) equals -> EQUALSIGN . WHITESPACE

    VARNAME         reduce using rule 88 (equals -> EQUALSIGN .)
    DOT             reduce using rule 88 (equals -> EQUALSIGN .)
    LBRACKET        reduce using rule 88 (equals -> EQUALSIGN .)
    BEGIN_ORBLOCK   reduce using rule 88 (equals -> EQUALSIGN .)
    BEGIN_LOOKAROUND reduce using rule 88 (equals -> EQUALSIGN .)
    UNDERSCORE      reduce using rule 88 (equals -> EQUALSIGN .)
    SLASH           reduce using rule 88 (equals -> EQUALSIGN .)
    LPAREN          reduce using rule 88 (equals -> EQUALSIGN .)
    NUMBER          reduce using rule 88 (equals -> EQUALSIGN .)
    QUESTMARK       reduce using rule 88 (equals -> EQUALSIGN .)
    NON             reduce using rule 88 (equals -> EQUALSIGN .)
    EQUALSIGN       reduce using rule 88 (equals -> EQUALSIGN .)
    STRING          reduce using rule 88 (equals -> EQUALSIGN .)
    WHITESPACE      shift and go to state 153


state 131

    (84) definition -> GLOBALMARK assignment .

    GLOBALMARK      reduce using rule 84 (definition -> GLOBALMARK assignment .)
    VARNAME         reduce using rule 84 (definition -> GLOBALMARK assignment .)
    DOT             reduce using rule 84 (definition -> GLOBALMARK assignment .)
    LBRACKET        reduce using rule 84 (definition -> GLOBALMARK assignment .)
    DEDENT          reduce using rule 84 (definition -> GLOBALMARK assignment .)


state 132

    (94) declaration -> LBRACKET VARNAME . RBRACKET

    RBRACKET        shift and go to state 154


state 133

    (80) end_subblock -> DEDENT .

    $end            reduce using rule 80 (end_subblock -> DEDENT .)
    DEDENT          reduce using rule 80 (end_subblock -> DEDENT .)
    GLOBALMARK      reduce using rule 80 (end_subblock -> DEDENT .)
    VARNAME         reduce using rule 80 (end_subblock -> DEDENT .)
    DOT             reduce using rule 80 (end_subblock -> DEDENT .)
    LBRACKET        reduce using rule 80 (end_subblock -> DEDENT .)


state 134

    (77) optional_subblock -> begin_subblock definitions end_subblock .

    GLOBALMARK      reduce using rule 77 (optional_subblock -> begin_subblock definitions end_subblock .)
    VARNAME         reduce using rule 77 (optional_subblock -> begin_subblock definitions end_subblock .)
    DOT             reduce using rule 77 (optional_subblock -> begin_subblock definitions end_subblock .)
    LBRACKET        reduce using rule 77 (optional_subblock -> begin_subblock definitions end_subblock .)
    DEDENT          reduce using rule 77 (optional_subblock -> begin_subblock definitions end_subblock .)
    $end            reduce using rule 77 (optional_subblock -> begin_subblock definitions end_subblock .)


state 135

    (95) declaration -> DOT LBRACKET . VARNAME RBRACKET

    VARNAME         shift and go to state 155


state 136

    (93) declaration -> DOT VARNAME .

    COLON           reduce using rule 93 (declaration -> DOT VARNAME .)
    EQUALSIGN       reduce using rule 93 (declaration -> DOT VARNAME .)
    WHITESPACE      reduce using rule 93 (declaration -> DOT VARNAME .)


state 137

    (57) lookup_chain -> lookup_item SLASH lookup_chain .

    NEWLINE         reduce using rule 57 (lookup_chain -> lookup_item SLASH lookup_chain .)
    GT              reduce using rule 57 (lookup_chain -> lookup_item SLASH lookup_chain .)
    BAR             reduce using rule 57 (lookup_chain -> lookup_item SLASH lookup_chain .)


state 138

    (29) repeat_range -> NUMBER backtrack PLUS DOT DOT . of
    (30) repeat_range -> NUMBER backtrack PLUS DOT DOT . NUMBER of
    (32) of -> . WHITESPACE OF

    NUMBER          shift and go to state 157
    WHITESPACE      shift and go to state 59

    of                             shift and go to state 156

state 139

    (49) lookitem -> BAR EXCLAMARK lookup . GT

    GT              shift and go to state 158


state 140

    (48) lookitem -> BAR lookup GT .

    NEWLINE         reduce using rule 48 (lookitem -> BAR lookup GT .)


state 141

    (52) lookitem -> BAR lookup BAR .

    NEWLINE         reduce using rule 52 (lookitem -> BAR lookup BAR .)


state 142

    (51) lookitem -> LT EXCLAMARK lookup . BAR

    BAR             shift and go to state 159


state 143

    (50) lookitem -> LT lookup BAR .

    NEWLINE         reduce using rule 50 (lookitem -> LT lookup BAR .)


state 144

    (47) lookitems -> lookitem NEWLINE lookitems .

    END_OF_LOOKAROUND reduce using rule 47 (lookitems -> lookitem NEWLINE lookitems .)


state 145

    (70) charitems -> WHITESPACE charitem charitems .

    NEWLINE         reduce using rule 70 (charitems -> WHITESPACE charitem charitems .)


state 146

    (74) ranged_char -> CHAR DOT . DOT CHAR

    DOT             shift and go to state 160


state 147

    (89) equals -> WHITESPACE EQUALSIGN .
    (91) equals -> WHITESPACE EQUALSIGN . WHITESPACE

    VARNAME         reduce using rule 89 (equals -> WHITESPACE EQUALSIGN .)
    DOT             reduce using rule 89 (equals -> WHITESPACE EQUALSIGN .)
    LBRACKET        reduce using rule 89 (equals -> WHITESPACE EQUALSIGN .)
    BEGIN_ORBLOCK   reduce using rule 89 (equals -> WHITESPACE EQUALSIGN .)
    BEGIN_LOOKAROUND reduce using rule 89 (equals -> WHITESPACE EQUALSIGN .)
    UNDERSCORE      reduce using rule 89 (equals -> WHITESPACE EQUALSIGN .)
    SLASH           reduce using rule 89 (equals -> WHITESPACE EQUALSIGN .)
    LPAREN          reduce using rule 89 (equals -> WHITESPACE EQUALSIGN .)
    NUMBER          reduce using rule 89 (equals -> WHITESPACE EQUALSIGN .)
    QUESTMARK       reduce using rule 89 (equals -> WHITESPACE EQUALSIGN .)
    NON             reduce using rule 89 (equals -> WHITESPACE EQUALSIGN .)
    EQUALSIGN       reduce using rule 89 (equals -> WHITESPACE EQUALSIGN .)
    STRING          reduce using rule 89 (equals -> WHITESPACE EQUALSIGN .)
    WHITESPACE      shift and go to state 161


state 148

    (92) declaration -> VARNAME .
    (66) varname -> VARNAME .

    COLON           reduce using rule 92 (declaration -> VARNAME .)
    EQUALSIGN       reduce using rule 92 (declaration -> VARNAME .)
    WHITESPACE      reduce using rule 92 (declaration -> VARNAME .)
    QUESTMARK       reduce using rule 66 (varname -> VARNAME .)
    NEWLINE         reduce using rule 66 (varname -> VARNAME .)


state 149

    (93) declaration -> DOT . VARNAME
    (95) declaration -> DOT . LBRACKET VARNAME RBRACKET
    (19) str_b -> DOT .
    (33) numrange -> DOT . DOT
    (35) numrange -> DOT . DOT NUMBER

    VARNAME         shift and go to state 136
    LBRACKET        shift and go to state 135
    STRING          reduce using rule 19 (str_b -> DOT .)
    DOT             shift and go to state 46


state 150

    (85) assignment -> declaration equals assignment .

    GLOBALMARK      reduce using rule 85 (assignment -> declaration equals assignment .)
    VARNAME         reduce using rule 85 (assignment -> declaration equals assignment .)
    DOT             reduce using rule 85 (assignment -> declaration equals assignment .)
    LBRACKET        reduce using rule 85 (assignment -> declaration equals assignment .)
    DEDENT          reduce using rule 85 (assignment -> declaration equals assignment .)


state 151

    (86) assignment -> declaration equals expression .

    GLOBALMARK      reduce using rule 86 (assignment -> declaration equals expression .)
    VARNAME         reduce using rule 86 (assignment -> declaration equals expression .)
    DOT             reduce using rule 86 (assignment -> declaration equals expression .)
    LBRACKET        reduce using rule 86 (assignment -> declaration equals expression .)
    DEDENT          reduce using rule 86 (assignment -> declaration equals expression .)


state 152

    (87) assignment -> declaration COLON charclass . optional_subblock
    (77) optional_subblock -> . begin_subblock definitions end_subblock
    (78) optional_subblock -> .
    (79) begin_subblock -> . INDENT

    GLOBALMARK      reduce using rule 78 (optional_subblock -> .)
    VARNAME         reduce using rule 78 (optional_subblock -> .)
    DOT             reduce using rule 78 (optional_subblock -> .)
    LBRACKET        reduce using rule 78 (optional_subblock -> .)
    DEDENT          reduce using rule 78 (optional_subblock -> .)
    INDENT          shift and go to state 63

    begin_subblock                 shift and go to state 64
    optional_subblock              shift and go to state 162

state 153

    (90) equals -> EQUALSIGN WHITESPACE .

    VARNAME         reduce using rule 90 (equals -> EQUALSIGN WHITESPACE .)
    DOT             reduce using rule 90 (equals -> EQUALSIGN WHITESPACE .)
    LBRACKET        reduce using rule 90 (equals -> EQUALSIGN WHITESPACE .)
    BEGIN_ORBLOCK   reduce using rule 90 (equals -> EQUALSIGN WHITESPACE .)
    BEGIN_LOOKAROUND reduce using rule 90 (equals -> EQUALSIGN WHITESPACE .)
    UNDERSCORE      reduce using rule 90 (equals -> EQUALSIGN WHITESPACE .)
    SLASH           reduce using rule 90 (equals -> EQUALSIGN WHITESPACE .)
    LPAREN          reduce using rule 90 (equals -> EQUALSIGN WHITESPACE .)
    NUMBER          reduce using rule 90 (equals -> EQUALSIGN WHITESPACE .)
    QUESTMARK       reduce using rule 90 (equals -> EQUALSIGN WHITESPACE .)
    NON             reduce using rule 90 (equals -> EQUALSIGN WHITESPACE .)
    EQUALSIGN       reduce using rule 90 (equals -> EQUALSIGN WHITESPACE .)
    STRING          reduce using rule 90 (equals -> EQUALSIGN WHITESPACE .)


state 154

    (94) declaration -> LBRACKET VARNAME RBRACKET .

    COLON           reduce using rule 94 (declaration -> LBRACKET VARNAME RBRACKET .)
    EQUALSIGN       reduce using rule 94 (declaration -> LBRACKET VARNAME RBRACKET .)
    WHITESPACE      reduce using rule 94 (declaration -> LBRACKET VARNAME RBRACKET .)


state 155

    (95) declaration -> DOT LBRACKET VARNAME . RBRACKET

    RBRACKET        shift and go to state 163


state 156

    (29) repeat_range -> NUMBER backtrack PLUS DOT DOT of .

    WHITESPACE      reduce using rule 29 (repeat_range -> NUMBER backtrack PLUS DOT DOT of .)
    COLON           reduce using rule 29 (repeat_range -> NUMBER backtrack PLUS DOT DOT of .)


state 157

    (30) repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER . of
    (32) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 59

    of                             shift and go to state 164

state 158

    (49) lookitem -> BAR EXCLAMARK lookup GT .

    NEWLINE         reduce using rule 49 (lookitem -> BAR EXCLAMARK lookup GT .)


state 159

    (51) lookitem -> LT EXCLAMARK lookup BAR .

    NEWLINE         reduce using rule 51 (lookitem -> LT EXCLAMARK lookup BAR .)


state 160

    (74) ranged_char -> CHAR DOT DOT . CHAR

    CHAR            shift and go to state 165


state 161

    (91) equals -> WHITESPACE EQUALSIGN WHITESPACE .

    VARNAME         reduce using rule 91 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    DOT             reduce using rule 91 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    LBRACKET        reduce using rule 91 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    BEGIN_ORBLOCK   reduce using rule 91 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    BEGIN_LOOKAROUND reduce using rule 91 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    UNDERSCORE      reduce using rule 91 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    SLASH           reduce using rule 91 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
    LPAREN          reduce using rule 91 (equals -> WHITESPACE EQUALSIGN WHITESPACE .)
