Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    WHITESPACE      reduce using rule 26 (repeat_N_times -> AT NUMBER of .)
    COLON           reduce using rule 26 (repeat_N_times -> AT NUMBER of .)


state 97

    (28) repeat_range -> AT numrange of .

    WHITESPACE      reduce using rule 28 (repeat_range -> AT numrange of .)
    COLON           reduce using rule 28 (repeat_range -> AT numrange of .)


state 98

    (55) chain_begin -> AT SLASH SLASH .

    NON             reduce using rule 55 (chain_begin -> AT SLASH SLASH .)
    EQUALSIGN       reduce using rule 55 (chain_begin -> AT SLASH SLASH .)
    VARNAME         reduce using rule 55 (chain_begin -> AT SLASH SLASH .)
    UNDERSCORE      reduce using rule 55 (chain_begin -> AT SLASH SLASH .)


state 99

    (56) chain_begin -> AT DOT SLASH .

    NON             reduce using rule 56 (chain_begin -> AT DOT SLASH .)
    EQUALSIGN       reduce using rule 56 (chain_begin -> AT DOT SLASH .)
    VARNAME         reduce using rule 56 (chain_begin -> AT DOT SLASH .)
    UNDERSCORE      reduce using rule 56 (chain_begin -> AT DOT SLASH .)


state 100

    (9) global_flags -> LPAREN FLAGSET RPAREN . NEWLINE
    (38) scoped_flags -> LPAREN FLAGSET RPAREN . WHITESPACE

    NEWLINE         shift and go to state 132
    WHITESPACE      shift and go to state 133


state 101

    (77) charitems -> WHITESPACE . charitem
    (78) charitems -> WHITESPACE . charitem charitems
    (79) charitem -> . ranged_char
    (80) charitem -> . single_char
    (81) charitem -> . period_char
    (82) ranged_char -> . CHAR DOT DOT CHAR
    (84) single_char -> . CHAR
    (83) period_char -> . DOT

    CHAR            shift and go to state 139
    DOT             shift and go to state 138

    single_char                    shift and go to state 137
    charitem                       shift and go to state 135
    ranged_char                    shift and go to state 136
    period_char                    shift and go to state 134

state 102

    (22) quantified_expr -> quantifier COLON charclass .

    OR              reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    END_OF_ORBLOCK  reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    INDENT          reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    $end            reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    GLOBALMARK      reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    VARNAME         reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    LBRACKET        reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    DEDENT          reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)


state 103

    (76) charclass -> charitems . NEWLINE

    NEWLINE         shift and go to state 140


state 104

    (21) quantified_expr -> quantifier WHITESPACE expr .

    OR              reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    END_OF_ORBLOCK  reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    INDENT          reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    $end            reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    GLOBALMARK      reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    VARNAME         reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    LBRACKET        reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    DEDENT          reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)


state 105

    (5) oprex -> NEWLINE INDENT root_expression DEDENT .

    $end            reduce using rule 5 (oprex -> NEWLINE INDENT root_expression DEDENT .)


state 106

    (89) definitions -> definition .
    (90) definitions -> definition . definitions
    (89) definitions -> . definition
    (90) definitions -> . definition definitions
    (91) definition -> . assignment
    (92) definition -> . GLOBALMARK assignment
    (93) assignment -> . declaration equals assignment
    (94) assignment -> . declaration equals expression
    (95) assignment -> . declaration COLON charclass optional_subblock
    (100) declaration -> . VARNAME
    (101) declaration -> . LBRACKET VARNAME RBRACKET

    DEDENT          reduce using rule 89 (definitions -> definition .)
    GLOBALMARK      shift and go to state 108
    VARNAME         shift and go to state 109
    LBRACKET        shift and go to state 110

    definition                     shift and go to state 106
    assignment                     shift and go to state 111
    declaration                    shift and go to state 107
    definitions                    shift and go to state 141

state 107

    (93) assignment -> declaration . equals assignment
    (94) assignment -> declaration . equals expression
    (95) assignment -> declaration . COLON charclass optional_subblock
    (96) equals -> . EQUALSIGN
    (97) equals -> . WHITESPACE EQUALSIGN
    (98) equals -> . EQUALSIGN WHITESPACE
    (99) equals -> . WHITESPACE EQUALSIGN WHITESPACE

    COLON           shift and go to state 144
    EQUALSIGN       shift and go to state 145
    WHITESPACE      shift and go to state 142

    equals                         shift and go to state 143

state 108

    (92) definition -> GLOBALMARK . assignment
    (93) assignment -> . declaration equals assignment
    (94) assignment -> . declaration equals expression
    (95) assignment -> . declaration COLON charclass optional_subblock
    (100) declaration -> . VARNAME
    (101) declaration -> . LBRACKET VARNAME RBRACKET

    VARNAME         shift and go to state 109
    LBRACKET        shift and go to state 110

    assignment                     shift and go to state 146
    declaration                    shift and go to state 107

state 109

    (100) declaration -> VARNAME .

    COLON           reduce using rule 100 (declaration -> VARNAME .)
    EQUALSIGN       reduce using rule 100 (declaration -> VARNAME .)
    WHITESPACE      reduce using rule 100 (declaration -> VARNAME .)


state 110

    (101) declaration -> LBRACKET . VARNAME RBRACKET

    VARNAME         shift and go to state 147


state 111

    (91) definition -> assignment .

    GLOBALMARK      reduce using rule 91 (definition -> assignment .)
    VARNAME         reduce using rule 91 (definition -> assignment .)
    LBRACKET        reduce using rule 91 (definition -> assignment .)
    DEDENT          reduce using rule 91 (definition -> assignment .)


state 112

    (85) optional_subblock -> begin_subblock definitions . end_subblock
    (88) end_subblock -> . DEDENT

    DEDENT          shift and go to state 148

    end_subblock                   shift and go to state 149

state 113

    (38) scoped_flags -> LPAREN FLAGSET RPAREN . WHITESPACE

    WHITESPACE      shift and go to state 133


state 114

    (32) backtrack -> WHITESPACE LT LT .

    MINUS           reduce using rule 32 (backtrack -> WHITESPACE LT LT .)
    PLUS            reduce using rule 32 (backtrack -> WHITESPACE LT LT .)


state 115

    (30) repeat_range -> NUMBER backtrack PLUS DOT . DOT of
    (31) repeat_range -> NUMBER backtrack PLUS DOT . DOT NUMBER of

    DOT             shift and go to state 150


state 116

    (35) numrange -> NUMBER DOT DOT NUMBER .

    WHITESPACE      reduce using rule 35 (numrange -> NUMBER DOT DOT NUMBER .)


state 117

    (65) lookup_chain -> lookup_item SLASH lookup_chain .

    SLASH           reduce using rule 65 (lookup_chain -> lookup_item SLASH lookup_chain .)
    DOT             reduce using rule 65 (lookup_chain -> lookup_item SLASH lookup_chain .)
    NEWLINE         reduce using rule 65 (lookup_chain -> lookup_item SLASH lookup_chain .)
    GT              reduce using rule 65 (lookup_chain -> lookup_item SLASH lookup_chain .)
    BAR             reduce using rule 65 (lookup_chain -> lookup_item SLASH lookup_chain .)


state 118

    (17) string_expr -> str_b STRING str_b NEWLINE .

    INDENT          reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    $end            reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    DEDENT          reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    OR              reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    GLOBALMARK      reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    VARNAME         reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    LBRACKET        reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)


state 119

    (39) orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .

    INDENT          reduce using rule 39 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    $end            reduce using rule 39 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    DEDENT          reduce using rule 39 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    GLOBALMARK      reduce using rule 39 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    VARNAME         reduce using rule 39 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    LBRACKET        reduce using rule 39 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    OR              reduce using rule 39 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    END_OF_ORBLOCK  reduce using rule 39 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)


state 120

    (41) oritems -> oritem oritems .

    END_OF_ORBLOCK  reduce using rule 41 (oritems -> oritem oritems .)


state 121

    (43) oritem -> OR NEWLINE .

    OR              reduce using rule 43 (oritem -> OR NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 43 (oritem -> OR NEWLINE .)


state 122

    (42) oritem -> OR expr .

    OR              reduce using rule 42 (oritem -> OR expr .)
    END_OF_ORBLOCK  reduce using rule 42 (oritem -> OR expr .)


state 123

    (29) repeat_range -> numrange backtrack MINUS of .

    WHITESPACE      reduce using rule 29 (repeat_range -> numrange backtrack MINUS of .)
    COLON           reduce using rule 29 (repeat_range -> numrange backtrack MINUS of .)


state 124

    (48) lookitem -> BAR EXCLAMARK . lookup GT
    (53) lookup -> . lookup_item
    (54) lookup -> . chain_begin lookup_chain chain_end
    (66) lookup_item -> . lookup_type
    (67) lookup_item -> . lookup_type QUESTMARK
    (55) chain_begin -> . AT SLASH SLASH
    (56) chain_begin -> . AT DOT SLASH
    (57) chain_begin -> . AT SLASH
    (58) chain_begin -> . SLASH SLASH
    (59) chain_begin -> . DOT SLASH
    (60) chain_begin -> . SLASH
    (68) lookup_type -> . variable_lookup
    (69) lookup_type -> . negated_lookup
    (70) lookup_type -> . backreference
    (71) variable_lookup -> . varname
    (72) negated_lookup -> . NON varname
    (73) backreference -> . EQUALSIGN VARNAME
    (74) varname -> . VARNAME
    (75) varname -> . UNDERSCORE

    AT              shift and go to state 126
    SLASH           shift and go to state 36
    DOT             shift and go to state 127
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 28
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 48

    lookup_type                    shift and go to state 34
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 18
    lookup                         shift and go to state 151
    chain_begin                    shift and go to state 11
    varname                        shift and go to state 37
    negated_lookup                 shift and go to state 20
    variable_lookup                shift and go to state 41

state 125

    (47) lookitem -> BAR lookup . GT
    (51) lookitem -> BAR lookup . BAR

    GT              shift and go to state 152
    BAR             shift and go to state 153


state 126

    (55) chain_begin -> AT . SLASH SLASH
    (56) chain_begin -> AT . DOT SLASH
    (57) chain_begin -> AT . SLASH

    SLASH           shift and go to state 61
    DOT             shift and go to state 62


state 127

    (59) chain_begin -> DOT . SLASH

    SLASH           shift and go to state 51


state 128

    (44) lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .

    INDENT          reduce using rule 44 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    DEDENT          reduce using rule 44 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    GLOBALMARK      reduce using rule 44 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    VARNAME         reduce using rule 44 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    LBRACKET        reduce using rule 44 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    $end            reduce using rule 44 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    OR              reduce using rule 44 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    END_OF_ORBLOCK  reduce using rule 44 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)


state 129

    (50) lookitem -> LT EXCLAMARK . lookup BAR
    (53) lookup -> . lookup_item
    (54) lookup -> . chain_begin lookup_chain chain_end
    (66) lookup_item -> . lookup_type
    (67) lookup_item -> . lookup_type QUESTMARK
    (55) chain_begin -> . AT SLASH SLASH
    (56) chain_begin -> . AT DOT SLASH
    (57) chain_begin -> . AT SLASH
    (58) chain_begin -> . SLASH SLASH
    (59) chain_begin -> . DOT SLASH
    (60) chain_begin -> . SLASH
    (68) lookup_type -> . variable_lookup
    (69) lookup_type -> . negated_lookup
    (70) lookup_type -> . backreference
    (71) variable_lookup -> . varname
    (72) negated_lookup -> . NON varname
    (73) backreference -> . EQUALSIGN VARNAME
    (74) varname -> . VARNAME
    (75) varname -> . UNDERSCORE

    AT              shift and go to state 126
    SLASH           shift and go to state 36
    DOT             shift and go to state 127
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 28
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 48

    lookup_type                    shift and go to state 34
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 18
    lookup                         shift and go to state 154
    chain_begin                    shift and go to state 11
    varname                        shift and go to state 37
    negated_lookup                 shift and go to state 20
    variable_lookup                shift and go to state 41

state 130

    (49) lookitem -> LT lookup . BAR

    BAR             shift and go to state 155


state 131

    (45) lookitems -> lookitem NEWLINE .
    (46) lookitems -> lookitem NEWLINE . lookitems
    (45) lookitems -> . lookitem NEWLINE
    (46) lookitems -> . lookitem NEWLINE lookitems
    (47) lookitem -> . BAR lookup GT
    (48) lookitem -> . BAR EXCLAMARK lookup GT
    (49) lookitem -> . LT lookup BAR
    (50) lookitem -> . LT EXCLAMARK lookup BAR
    (51) lookitem -> . BAR lookup BAR

    END_OF_LOOKAROUND reduce using rule 45 (lookitems -> lookitem NEWLINE .)
    BAR             shift and go to state 92
    LT              shift and go to state 94

    lookitem                       shift and go to state 95
    lookitems                      shift and go to state 156

state 132

    (9) global_flags -> LPAREN FLAGSET RPAREN NEWLINE .

    BEGIN_ORBLOCK   reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    BEGIN_LOOKAROUND reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    DOT             reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    UNDERSCORE      reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    LPAREN          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    AT              reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    SLASH           reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    NUMBER          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    QUESTMARK       reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    NON             reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    EQUALSIGN       reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    VARNAME         reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    STRING          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    $end            reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    DEDENT          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)


state 133

    (38) scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .

    BEGIN_ORBLOCK   reduce using rule 38 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    BEGIN_LOOKAROUND reduce using rule 38 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    DOT             reduce using rule 38 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    UNDERSCORE      reduce using rule 38 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    LPAREN          reduce using rule 38 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    AT              reduce using rule 38 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    SLASH           reduce using rule 38 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    NUMBER          reduce using rule 38 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    QUESTMARK       reduce using rule 38 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    NON             reduce using rule 38 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    EQUALSIGN       reduce using rule 38 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    VARNAME         reduce using rule 38 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    STRING          reduce using rule 38 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)


state 134

    (81) charitem -> period_char .

    WHITESPACE      reduce using rule 81 (charitem -> period_char .)
    NEWLINE         reduce using rule 81 (charitem -> period_char .)


state 135

    (77) charitems -> WHITESPACE charitem .
    (78) charitems -> WHITESPACE charitem . charitems
    (77) charitems -> . WHITESPACE charitem
    (78) charitems -> . WHITESPACE charitem charitems

    NEWLINE         reduce using rule 77 (charitems -> WHITESPACE charitem .)
    WHITESPACE      shift and go to state 101

    charitems                      shift and go to state 157

state 136

    (79) charitem -> ranged_char .

    WHITESPACE      reduce using rule 79 (charitem -> ranged_char .)
    NEWLINE         reduce using rule 79 (charitem -> ranged_char .)


state 137

    (80) charitem -> single_char .

    WHITESPACE      reduce using rule 80 (charitem -> single_char .)
    NEWLINE         reduce using rule 80 (charitem -> single_char .)


state 138

    (83) period_char -> DOT .

    WHITESPACE      reduce using rule 83 (period_char -> DOT .)
    NEWLINE         reduce using rule 83 (period_char -> DOT .)


state 139

    (82) ranged_char -> CHAR . DOT DOT CHAR
    (84) single_char -> CHAR .

    DOT             shift and go to state 158
    WHITESPACE      reduce using rule 84 (single_char -> CHAR .)
    NEWLINE         reduce using rule 84 (single_char -> CHAR .)


state 140

    (76) charclass -> charitems NEWLINE .

    INDENT          reduce using rule 76 (charclass -> charitems NEWLINE .)
    $end            reduce using rule 76 (charclass -> charitems NEWLINE .)
    DEDENT          reduce using rule 76 (charclass -> charitems NEWLINE .)
    OR              reduce using rule 76 (charclass -> charitems NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 76 (charclass -> charitems NEWLINE .)
    GLOBALMARK      reduce using rule 76 (charclass -> charitems NEWLINE .)
    VARNAME         reduce using rule 76 (charclass -> charitems NEWLINE .)
    LBRACKET        reduce using rule 76 (charclass -> charitems NEWLINE .)


state 141

    (90) definitions -> definition definitions .

    DEDENT          reduce using rule 90 (definitions -> definition definitions .)


state 142

    (97) equals -> WHITESPACE . EQUALSIGN
    (99) equals -> WHITESPACE . EQUALSIGN WHITESPACE

    EQUALSIGN       shift and go to state 159


state 143

    (93) assignment -> declaration equals . assignment
    (94) assignment -> declaration equals . expression
    (93) assignment -> . declaration equals assignment
    (94) assignment -> . declaration equals expression
    (95) assignment -> . declaration COLON charclass optional_subblock
    (10) expression -> . expr optional_subblock
    (100) declaration -> . VARNAME
    (101) declaration -> . LBRACKET VARNAME RBRACKET
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (52) lookup_expr -> . lookup NEWLINE
    (39) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (37) flagged_expr -> . scoped_flags expr
    (44) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (53) lookup -> . lookup_item
    (54) lookup -> . chain_begin lookup_chain chain_end
    (38) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (25) quantifier -> . optionalize
    (66) lookup_item -> . lookup_type
    (67) lookup_item -> . lookup_type QUESTMARK
    (55) chain_begin -> . AT SLASH SLASH
    (56) chain_begin -> . AT DOT SLASH
    (57) chain_begin -> . AT SLASH
    (58) chain_begin -> . SLASH SLASH
    (59) chain_begin -> . DOT SLASH
    (60) chain_begin -> . SLASH
    (26) repeat_N_times -> . AT NUMBER of
    (27) repeat_N_times -> . NUMBER of
    (28) repeat_range -> . AT numrange of
    (29) repeat_range -> . numrange backtrack MINUS of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (31) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (36) optionalize -> . QUESTMARK of
    (68) lookup_type -> . variable_lookup
    (69) lookup_type -> . negated_lookup
    (70) lookup_type -> . backreference
    (34) numrange -> . NUMBER DOT DOT
    (35) numrange -> . NUMBER DOT DOT NUMBER
    (71) variable_lookup -> . varname
    (72) negated_lookup -> . NON varname
    (73) backreference -> . EQUALSIGN VARNAME
    (74) varname -> . VARNAME
    (75) varname -> . UNDERSCORE

    VARNAME         shift and go to state 160
    LBRACKET        shift and go to state 110
    BEGIN_ORBLOCK   shift and go to state 17
    BEGIN_LOOKAROUND shift and go to state 24
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    LPAREN          shift and go to state 42
    AT              shift and go to state 25
    SLASH           shift and go to state 36
    NUMBER          shift and go to state 10
    QUESTMARK       shift and go to state 29
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 28

    scoped_flags                   shift and go to state 21
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    optionalize                    shift and go to state 15
    lookaround_expr                shift and go to state 35
    lookup_item                    shift and go to state 18
    lookup                         shift and go to state 19
    negated_lookup                 shift and go to state 20
    orblock_expr                   shift and go to state 22
    assignment                     shift and go to state 161
    numrange                       shift and go to state 23
    declaration                    shift and go to state 107
    quantifier                     shift and go to state 27
    quantified_expr                shift and go to state 31
    expr                           shift and go to state 33
    lookup_type                    shift and go to state 34
    str_b                          shift and go to state 16
    varname                        shift and go to state 37
    expression                     shift and go to state 162
    string_expr                    shift and go to state 40
    variable_lookup                shift and go to state 41

state 144

    (95) assignment -> declaration COLON . charclass optional_subblock
    (76) charclass -> . charitems NEWLINE
    (77) charitems -> . WHITESPACE charitem
    (78) charitems -> . WHITESPACE charitem charitems

    WHITESPACE      shift and go to state 101

    charitems                      shift and go to state 103
    charclass                      shift and go to state 163

state 145

    (96) equals -> EQUALSIGN .
    (98) equals -> EQUALSIGN . WHITESPACE

    VARNAME         reduce using rule 96 (equals -> EQUALSIGN .)
    LBRACKET        reduce using rule 96 (equals -> EQUALSIGN .)
    BEGIN_ORBLOCK   reduce using rule 96 (equals -> EQUALSIGN .)
    BEGIN_LOOKAROUND reduce using rule 96 (equals -> EQUALSIGN .)
    DOT             reduce using rule 96 (equals -> EQUALSIGN .)
    UNDERSCORE      reduce using rule 96 (equals -> EQUALSIGN .)
    LPAREN          reduce using rule 96 (equals -> EQUALSIGN .)
    AT              reduce using rule 96 (equals -> EQUALSIGN .)
    SLASH           reduce using rule 96 (equals -> EQUALSIGN .)
    NUMBER          reduce using rule 96 (equals -> EQUALSIGN .)
    QUESTMARK       reduce using rule 96 (equals -> EQUALSIGN .)
    NON             reduce using rule 96 (equals -> EQUALSIGN .)
    EQUALSIGN       reduce using rule 96 (equals -> EQUALSIGN .)
    STRING          reduce using rule 96 (equals -> EQUALSIGN .)
    WHITESPACE      shift and go to state 164


state 146

    (92) definition -> GLOBALMARK assignment .

    GLOBALMARK      reduce using rule 92 (definition -> GLOBALMARK assignment .)
    VARNAME         reduce using rule 92 (definition -> GLOBALMARK assignment .)
    LBRACKET        reduce using rule 92 (definition -> GLOBALMARK assignment .)
    DEDENT          reduce using rule 92 (definition -> GLOBALMARK assignment .)


state 147

    (101) declaration -> LBRACKET VARNAME . RBRACKET

    RBRACKET        shift and go to state 165


state 148

    (88) end_subblock -> DEDENT .

    $end            reduce using rule 88 (end_subblock -> DEDENT .)
    DEDENT          reduce using rule 88 (end_subblock -> DEDENT .)
    GLOBALMARK      reduce using rule 88 (end_subblock -> DEDENT .)
    VARNAME         reduce using rule 88 (end_subblock -> DEDENT .)
    LBRACKET        reduce using rule 88 (end_subblock -> DEDENT .)


state 149

    (85) optional_subblock -> begin_subblock definitions end_subblock .

    $end            reduce using rule 85 (optional_subblock -> begin_subblock definitions end_subblock .)
    DEDENT          reduce using rule 85 (optional_subblock -> begin_subblock definitions end_subblock .)
    GLOBALMARK      reduce using rule 85 (optional_subblock -> begin_subblock definitions end_subblock .)
    VARNAME         reduce using rule 85 (optional_subblock -> begin_subblock definitions end_subblock .)
    LBRACKET        reduce using rule 85 (optional_subblock -> begin_subblock definitions end_subblock .)


state 150

    (30) repeat_range -> NUMBER backtrack PLUS DOT DOT . of
    (31) repeat_range -> NUMBER backtrack PLUS DOT DOT . NUMBER of
    (33) of -> . WHITESPACE OF

    NUMBER          shift and go to state 167
    WHITESPACE      shift and go to state 68

    of                             shift and go to state 166

state 151

    (48) lookitem -> BAR EXCLAMARK lookup . GT

    GT              shift and go to state 168


state 152

    (47) lookitem -> BAR lookup GT .

    NEWLINE         reduce using rule 47 (lookitem -> BAR lookup GT .)


state 153

    (51) lookitem -> BAR lookup BAR .

    NEWLINE         reduce using rule 51 (lookitem -> BAR lookup BAR .)


state 154

    (50) lookitem -> LT EXCLAMARK lookup . BAR

    BAR             shift and go to state 169


state 155

    (49) lookitem -> LT lookup BAR .

    NEWLINE         reduce using rule 49 (lookitem -> LT lookup BAR .)


state 156

    (46) lookitems -> lookitem NEWLINE lookitems .

    END_OF_LOOKAROUND reduce using rule 46 (lookitems -> lookitem NEWLINE lookitems .)


state 157

    (78) charitems -> WHITESPACE charitem charitems .

    NEWLINE         reduce using rule 78 (charitems -> WHITESPACE charitem charitems .)


state 158

    (82) ranged_char -> CHAR DOT . DOT CHAR

    DOT             shift and go to state 170


state 159

    (97) equals -> WHITESPACE EQUALSIGN .
    (99) equals -> WHITESPACE EQUALSIGN . WHITESPACE

    VARNAME         reduce using rule 97 (equals -> WHITESPACE EQUALSIGN .)
    LBRACKET        reduce using rule 97 (equals -> WHITESPACE EQUALSIGN .)
    BEGIN_ORBLOCK   reduce using rule 97 (equals -> WHITESPACE EQUALSIGN .)
    BEGIN_LOOKAROUND reduce using rule 97 (equals -> WHITESPACE EQUALSIGN .)
    DOT             reduce using rule 97 (equals -> WHITESPACE EQUALSIGN .)
    UNDERSCORE      reduce using rule 97 (equals -> WHITESPACE EQUALSIGN .)
    LPAREN          reduce using rule 97 (equals -> WHITESPACE EQUALSIGN .)
