Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    DEDENT          reduce using rule 84 (definition -> assignment .)


state 100

    (78) optional_subblock -> begin_subblock definitions . end_subblock
    (81) end_subblock -> . DEDENT

    DEDENT          shift and go to state 135

    end_subblock                   shift and go to state 136

state 101

    (94) declaration -> DOT . VARNAME
    (96) declaration -> DOT . LT VARNAME GT

    VARNAME         shift and go to state 137
    LT              shift and go to state 138


state 102

    (56) lookup_chain -> lookup_item SLASH .
    (57) lookup_chain -> lookup_item SLASH . lookup_chain
    (56) lookup_chain -> . lookup_item SLASH
    (57) lookup_chain -> . lookup_item SLASH lookup_chain
    (58) lookup_item -> . lookup_type
    (59) lookup_item -> . lookup_type QUESTMARK
    (60) lookup_type -> . variable_lookup
    (61) lookup_type -> . backreference
    (62) lookup_type -> . subroutine_call
    (63) variable_lookup -> . varname
    (64) variable_lookup -> . NON varname
    (65) backreference -> . EQUALSIGN VARNAME
    (66) subroutine_call -> . AMPERSAND VARNAME
    (67) varname -> . VARNAME
    (68) varname -> . UNDERSCORE

    NEWLINE         reduce using rule 56 (lookup_chain -> lookup_item SLASH .)
    GT              reduce using rule 56 (lookup_chain -> lookup_item SLASH .)
    BAR             reduce using rule 56 (lookup_chain -> lookup_item SLASH .)
    NON             shift and go to state 28
    EQUALSIGN       shift and go to state 26
    AMPERSAND       shift and go to state 38
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 62

    varname                        shift and go to state 35
    lookup_type                    shift and go to state 32
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 68
    subroutine_call                shift and go to state 19
    lookup_chain                   shift and go to state 139
    variable_lookup                shift and go to state 40

state 103

    (39) scoped_flags -> LPAREN FLAGSET RPAREN . WHITESPACE

    WHITESPACE      shift and go to state 120


state 104

    (31) backtrack -> WHITESPACE LT LT .

    MINUS           reduce using rule 31 (backtrack -> WHITESPACE LT LT .)
    PLUS            reduce using rule 31 (backtrack -> WHITESPACE LT LT .)


state 105

    (29) repeat_range -> NUMBER backtrack PLUS DOT . DOT of
    (30) repeat_range -> NUMBER backtrack PLUS DOT . DOT NUMBER of

    DOT             shift and go to state 140


state 106

    (36) numrange -> NUMBER DOT DOT NUMBER .

    WHITESPACE      reduce using rule 36 (numrange -> NUMBER DOT DOT NUMBER .)


state 107

    (17) string_expr -> str_b STRING str_b NEWLINE .

    INDENT          reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    $end            reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    DEDENT          reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    OR              reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    GLOBALMARK      reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    VARNAME         reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    DOT             reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    LT              reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)


state 108

    (40) orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .

    INDENT          reduce using rule 40 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    DEDENT          reduce using rule 40 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    $end            reduce using rule 40 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    OR              reduce using rule 40 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    END_OF_ORBLOCK  reduce using rule 40 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    GLOBALMARK      reduce using rule 40 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    VARNAME         reduce using rule 40 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    DOT             reduce using rule 40 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    LT              reduce using rule 40 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)


state 109

    (42) oritems -> oritem oritems .

    END_OF_ORBLOCK  reduce using rule 42 (oritems -> oritem oritems .)


state 110

    (44) oritem -> OR NEWLINE .

    OR              reduce using rule 44 (oritem -> OR NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 44 (oritem -> OR NEWLINE .)


state 111

    (43) oritem -> OR expr .

    OR              reduce using rule 43 (oritem -> OR expr .)
    END_OF_ORBLOCK  reduce using rule 43 (oritem -> OR expr .)


state 112

    (28) repeat_range -> numrange backtrack MINUS of .

    WHITESPACE      reduce using rule 28 (repeat_range -> numrange backtrack MINUS of .)
    COLON           reduce using rule 28 (repeat_range -> numrange backtrack MINUS of .)


state 113

    (49) lookitem -> BAR EXCLAMARK . lookup GT
    (54) lookup -> . SLASH lookup_chain
    (55) lookup -> . lookup_item
    (58) lookup_item -> . lookup_type
    (59) lookup_item -> . lookup_type QUESTMARK
    (60) lookup_type -> . variable_lookup
    (61) lookup_type -> . backreference
    (62) lookup_type -> . subroutine_call
    (63) variable_lookup -> . varname
    (64) variable_lookup -> . NON varname
    (65) backreference -> . EQUALSIGN VARNAME
    (66) subroutine_call -> . AMPERSAND VARNAME
    (67) varname -> . VARNAME
    (68) varname -> . UNDERSCORE

    SLASH           shift and go to state 34
    NON             shift and go to state 28
    EQUALSIGN       shift and go to state 26
    AMPERSAND       shift and go to state 38
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 62

    varname                        shift and go to state 35
    lookup_type                    shift and go to state 32
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 141
    subroutine_call                shift and go to state 19
    variable_lookup                shift and go to state 40

state 114

    (48) lookitem -> BAR lookup . GT
    (52) lookitem -> BAR lookup . BAR

    GT              shift and go to state 142
    BAR             shift and go to state 143


state 115

    (45) lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .

    OR              reduce using rule 45 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    END_OF_ORBLOCK  reduce using rule 45 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    INDENT          reduce using rule 45 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    GLOBALMARK      reduce using rule 45 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    VARNAME         reduce using rule 45 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    DOT             reduce using rule 45 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    LT              reduce using rule 45 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    DEDENT          reduce using rule 45 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    $end            reduce using rule 45 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)


state 116

    (51) lookitem -> LT EXCLAMARK . lookup BAR
    (54) lookup -> . SLASH lookup_chain
    (55) lookup -> . lookup_item
    (58) lookup_item -> . lookup_type
    (59) lookup_item -> . lookup_type QUESTMARK
    (60) lookup_type -> . variable_lookup
    (61) lookup_type -> . backreference
    (62) lookup_type -> . subroutine_call
    (63) variable_lookup -> . varname
    (64) variable_lookup -> . NON varname
    (65) backreference -> . EQUALSIGN VARNAME
    (66) subroutine_call -> . AMPERSAND VARNAME
    (67) varname -> . VARNAME
    (68) varname -> . UNDERSCORE

    SLASH           shift and go to state 34
    NON             shift and go to state 28
    EQUALSIGN       shift and go to state 26
    AMPERSAND       shift and go to state 38
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 62

    varname                        shift and go to state 35
    lookup_type                    shift and go to state 32
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 144
    subroutine_call                shift and go to state 19
    variable_lookup                shift and go to state 40

state 117

    (50) lookitem -> LT lookup . BAR

    BAR             shift and go to state 145


state 118

    (46) lookitems -> lookitem NEWLINE .
    (47) lookitems -> lookitem NEWLINE . lookitems
    (46) lookitems -> . lookitem NEWLINE
    (47) lookitems -> . lookitem NEWLINE lookitems
    (48) lookitem -> . BAR lookup GT
    (49) lookitem -> . BAR EXCLAMARK lookup GT
    (50) lookitem -> . LT lookup BAR
    (51) lookitem -> . LT EXCLAMARK lookup BAR
    (52) lookitem -> . BAR lookup BAR

    END_OF_LOOKAROUND reduce using rule 46 (lookitems -> lookitem NEWLINE .)
    BAR             shift and go to state 84
    LT              shift and go to state 86

    lookitem                       shift and go to state 87
    lookitems                      shift and go to state 146

state 119

    (9) global_flags -> LPAREN FLAGSET RPAREN NEWLINE .

    BEGIN_ORBLOCK   reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    BEGIN_LOOKAROUND reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    DOT             reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    UNDERSCORE      reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    SLASH           reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    LPAREN          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    NUMBER          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    QUESTMARK       reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    NON             reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    EQUALSIGN       reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    AMPERSAND       reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    VARNAME         reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    STRING          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    $end            reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    DEDENT          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)


state 120

    (39) scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .

    BEGIN_ORBLOCK   reduce using rule 39 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    BEGIN_LOOKAROUND reduce using rule 39 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    DOT             reduce using rule 39 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    UNDERSCORE      reduce using rule 39 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    SLASH           reduce using rule 39 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    LPAREN          reduce using rule 39 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    NUMBER          reduce using rule 39 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    QUESTMARK       reduce using rule 39 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    NON             reduce using rule 39 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    EQUALSIGN       reduce using rule 39 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    AMPERSAND       reduce using rule 39 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    VARNAME         reduce using rule 39 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    STRING          reduce using rule 39 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)


state 121

    (74) charitem -> period_char .

    WHITESPACE      reduce using rule 74 (charitem -> period_char .)
    NEWLINE         reduce using rule 74 (charitem -> period_char .)


state 122

    (70) charitems -> WHITESPACE charitem .
    (71) charitems -> WHITESPACE charitem . charitems
    (70) charitems -> . WHITESPACE charitem
    (71) charitems -> . WHITESPACE charitem charitems

    NEWLINE         reduce using rule 70 (charitems -> WHITESPACE charitem .)
    WHITESPACE      shift and go to state 89

    charitems                      shift and go to state 147

state 123

    (72) charitem -> ranged_char .

    WHITESPACE      reduce using rule 72 (charitem -> ranged_char .)
    NEWLINE         reduce using rule 72 (charitem -> ranged_char .)


state 124

    (73) charitem -> single_char .

    WHITESPACE      reduce using rule 73 (charitem -> single_char .)
    NEWLINE         reduce using rule 73 (charitem -> single_char .)


state 125

    (76) period_char -> DOT .

    WHITESPACE      reduce using rule 76 (period_char -> DOT .)
    NEWLINE         reduce using rule 76 (period_char -> DOT .)


state 126

    (75) ranged_char -> CHAR . DOT DOT CHAR
    (77) single_char -> CHAR .

    DOT             shift and go to state 148
    WHITESPACE      reduce using rule 77 (single_char -> CHAR .)
    NEWLINE         reduce using rule 77 (single_char -> CHAR .)


state 127

    (69) charclass -> charitems NEWLINE .

    INDENT          reduce using rule 69 (charclass -> charitems NEWLINE .)
    GLOBALMARK      reduce using rule 69 (charclass -> charitems NEWLINE .)
    VARNAME         reduce using rule 69 (charclass -> charitems NEWLINE .)
    DOT             reduce using rule 69 (charclass -> charitems NEWLINE .)
    LT              reduce using rule 69 (charclass -> charitems NEWLINE .)
    DEDENT          reduce using rule 69 (charclass -> charitems NEWLINE .)
    $end            reduce using rule 69 (charclass -> charitems NEWLINE .)
    OR              reduce using rule 69 (charclass -> charitems NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 69 (charclass -> charitems NEWLINE .)


state 128

    (83) definitions -> definition definitions .

    DEDENT          reduce using rule 83 (definitions -> definition definitions .)


state 129

    (90) equals -> WHITESPACE . EQUALSIGN
    (92) equals -> WHITESPACE . EQUALSIGN WHITESPACE

    EQUALSIGN       shift and go to state 149


state 130

    (86) assignment -> declaration equals . assignment
    (87) assignment -> declaration equals . expression
    (86) assignment -> . declaration equals assignment
    (87) assignment -> . declaration equals expression
    (88) assignment -> . declaration COLON charclass optional_subblock
    (10) expression -> . expr optional_subblock
    (93) declaration -> . VARNAME
    (94) declaration -> . DOT VARNAME
    (95) declaration -> . LT VARNAME GT
    (96) declaration -> . DOT LT VARNAME GT
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (53) lookup_expr -> . lookup NEWLINE
    (40) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (38) flagged_expr -> . scoped_flags expr
    (45) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (54) lookup -> . SLASH lookup_chain
    (55) lookup -> . lookup_item
    (39) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (25) quantifier -> . optionalize
    (58) lookup_item -> . lookup_type
    (59) lookup_item -> . lookup_type QUESTMARK
    (26) repeat_N_times -> . NUMBER of
    (27) repeat_range -> . numrange of
    (28) repeat_range -> . numrange backtrack MINUS of
    (29) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (37) optionalize -> . QUESTMARK of
    (60) lookup_type -> . variable_lookup
    (61) lookup_type -> . backreference
    (62) lookup_type -> . subroutine_call
    (33) numrange -> . DOT DOT
    (34) numrange -> . NUMBER DOT DOT
    (35) numrange -> . DOT DOT NUMBER
    (36) numrange -> . NUMBER DOT DOT NUMBER
    (63) variable_lookup -> . varname
    (64) variable_lookup -> . NON varname
    (65) backreference -> . EQUALSIGN VARNAME
    (66) subroutine_call -> . AMPERSAND VARNAME
    (67) varname -> . VARNAME
    (68) varname -> . UNDERSCORE

    VARNAME         shift and go to state 150
    DOT             shift and go to state 151
    LT              shift and go to state 98
    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 23
    STRING          reduce using rule 18 (str_b -> .)
    UNDERSCORE      shift and go to state 11
    SLASH           shift and go to state 34
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 10
    QUESTMARK       shift and go to state 27
    NON             shift and go to state 28
    EQUALSIGN       shift and go to state 26
    AMPERSAND       shift and go to state 38

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    lookup_expr                    shift and go to state 12
    optionalize                    shift and go to state 14
    lookaround_expr                shift and go to state 33
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    subroutine_call                shift and go to state 19
    orblock_expr                   shift and go to state 21
    assignment                     shift and go to state 152
    numrange                       shift and go to state 22
    declaration                    shift and go to state 95
    quantifier                     shift and go to state 25
    quantified_expr                shift and go to state 29
    expr                           shift and go to state 31
    lookup_type                    shift and go to state 32
    str_b                          shift and go to state 15
    varname                        shift and go to state 35
    expression                     shift and go to state 153
    string_expr                    shift and go to state 39
    variable_lookup                shift and go to state 40

state 131

    (88) assignment -> declaration COLON . charclass optional_subblock
    (69) charclass -> . charitems NEWLINE
    (70) charitems -> . WHITESPACE charitem
    (71) charitems -> . WHITESPACE charitem charitems

    WHITESPACE      shift and go to state 89

    charitems                      shift and go to state 91
    charclass                      shift and go to state 154

state 132

    (89) equals -> EQUALSIGN .
    (91) equals -> EQUALSIGN . WHITESPACE

    VARNAME         reduce using rule 89 (equals -> EQUALSIGN .)
    DOT             reduce using rule 89 (equals -> EQUALSIGN .)
    LT              reduce using rule 89 (equals -> EQUALSIGN .)
    BEGIN_ORBLOCK   reduce using rule 89 (equals -> EQUALSIGN .)
    BEGIN_LOOKAROUND reduce using rule 89 (equals -> EQUALSIGN .)
    UNDERSCORE      reduce using rule 89 (equals -> EQUALSIGN .)
    SLASH           reduce using rule 89 (equals -> EQUALSIGN .)
    LPAREN          reduce using rule 89 (equals -> EQUALSIGN .)
    NUMBER          reduce using rule 89 (equals -> EQUALSIGN .)
    QUESTMARK       reduce using rule 89 (equals -> EQUALSIGN .)
    NON             reduce using rule 89 (equals -> EQUALSIGN .)
    EQUALSIGN       reduce using rule 89 (equals -> EQUALSIGN .)
    AMPERSAND       reduce using rule 89 (equals -> EQUALSIGN .)
    STRING          reduce using rule 89 (equals -> EQUALSIGN .)
    WHITESPACE      shift and go to state 155


state 133

    (85) definition -> GLOBALMARK assignment .

    GLOBALMARK      reduce using rule 85 (definition -> GLOBALMARK assignment .)
    VARNAME         reduce using rule 85 (definition -> GLOBALMARK assignment .)
    DOT             reduce using rule 85 (definition -> GLOBALMARK assignment .)
    LT              reduce using rule 85 (definition -> GLOBALMARK assignment .)
    DEDENT          reduce using rule 85 (definition -> GLOBALMARK assignment .)


state 134

    (95) declaration -> LT VARNAME . GT

    GT              shift and go to state 156


state 135

    (81) end_subblock -> DEDENT .

    $end            reduce using rule 81 (end_subblock -> DEDENT .)
    DEDENT          reduce using rule 81 (end_subblock -> DEDENT .)
    GLOBALMARK      reduce using rule 81 (end_subblock -> DEDENT .)
    VARNAME         reduce using rule 81 (end_subblock -> DEDENT .)
    DOT             reduce using rule 81 (end_subblock -> DEDENT .)
    LT              reduce using rule 81 (end_subblock -> DEDENT .)


state 136

    (78) optional_subblock -> begin_subblock definitions end_subblock .

    GLOBALMARK      reduce using rule 78 (optional_subblock -> begin_subblock definitions end_subblock .)
    VARNAME         reduce using rule 78 (optional_subblock -> begin_subblock definitions end_subblock .)
    DOT             reduce using rule 78 (optional_subblock -> begin_subblock definitions end_subblock .)
    LT              reduce using rule 78 (optional_subblock -> begin_subblock definitions end_subblock .)
    DEDENT          reduce using rule 78 (optional_subblock -> begin_subblock definitions end_subblock .)
    $end            reduce using rule 78 (optional_subblock -> begin_subblock definitions end_subblock .)


state 137

    (94) declaration -> DOT VARNAME .

    COLON           reduce using rule 94 (declaration -> DOT VARNAME .)
    EQUALSIGN       reduce using rule 94 (declaration -> DOT VARNAME .)
    WHITESPACE      reduce using rule 94 (declaration -> DOT VARNAME .)


state 138

    (96) declaration -> DOT LT . VARNAME GT

    VARNAME         shift and go to state 157


state 139

    (57) lookup_chain -> lookup_item SLASH lookup_chain .

    NEWLINE         reduce using rule 57 (lookup_chain -> lookup_item SLASH lookup_chain .)
    GT              reduce using rule 57 (lookup_chain -> lookup_item SLASH lookup_chain .)
    BAR             reduce using rule 57 (lookup_chain -> lookup_item SLASH lookup_chain .)


state 140

    (29) repeat_range -> NUMBER backtrack PLUS DOT DOT . of
    (30) repeat_range -> NUMBER backtrack PLUS DOT DOT . NUMBER of
    (32) of -> . WHITESPACE OF

    NUMBER          shift and go to state 159
    WHITESPACE      shift and go to state 60

    of                             shift and go to state 158

state 141

    (49) lookitem -> BAR EXCLAMARK lookup . GT

    GT              shift and go to state 160


state 142

    (48) lookitem -> BAR lookup GT .

    NEWLINE         reduce using rule 48 (lookitem -> BAR lookup GT .)


state 143

    (52) lookitem -> BAR lookup BAR .

    NEWLINE         reduce using rule 52 (lookitem -> BAR lookup BAR .)


state 144

    (51) lookitem -> LT EXCLAMARK lookup . BAR

    BAR             shift and go to state 161


state 145

    (50) lookitem -> LT lookup BAR .

    NEWLINE         reduce using rule 50 (lookitem -> LT lookup BAR .)


state 146

    (47) lookitems -> lookitem NEWLINE lookitems .

    END_OF_LOOKAROUND reduce using rule 47 (lookitems -> lookitem NEWLINE lookitems .)


state 147

    (71) charitems -> WHITESPACE charitem charitems .

    NEWLINE         reduce using rule 71 (charitems -> WHITESPACE charitem charitems .)


state 148

    (75) ranged_char -> CHAR DOT . DOT CHAR

    DOT             shift and go to state 162


state 149

    (90) equals -> WHITESPACE EQUALSIGN .
    (92) equals -> WHITESPACE EQUALSIGN . WHITESPACE

    VARNAME         reduce using rule 90 (equals -> WHITESPACE EQUALSIGN .)
    DOT             reduce using rule 90 (equals -> WHITESPACE EQUALSIGN .)
    LT              reduce using rule 90 (equals -> WHITESPACE EQUALSIGN .)
    BEGIN_ORBLOCK   reduce using rule 90 (equals -> WHITESPACE EQUALSIGN .)
    BEGIN_LOOKAROUND reduce using rule 90 (equals -> WHITESPACE EQUALSIGN .)
    UNDERSCORE      reduce using rule 90 (equals -> WHITESPACE EQUALSIGN .)
    SLASH           reduce using rule 90 (equals -> WHITESPACE EQUALSIGN .)
    LPAREN          reduce using rule 90 (equals -> WHITESPACE EQUALSIGN .)
    NUMBER          reduce using rule 90 (equals -> WHITESPACE EQUALSIGN .)
    QUESTMARK       reduce using rule 90 (equals -> WHITESPACE EQUALSIGN .)
    NON             reduce using rule 90 (equals -> WHITESPACE EQUALSIGN .)
    EQUALSIGN       reduce using rule 90 (equals -> WHITESPACE EQUALSIGN .)
    AMPERSAND       reduce using rule 90 (equals -> WHITESPACE EQUALSIGN .)
    STRING          reduce using rule 90 (equals -> WHITESPACE EQUALSIGN .)
    WHITESPACE      shift and go to state 163


state 150

    (93) declaration -> VARNAME .
    (67) varname -> VARNAME .

    COLON           reduce using rule 93 (declaration -> VARNAME .)
    EQUALSIGN       reduce using rule 93 (declaration -> VARNAME .)
    WHITESPACE      reduce using rule 93 (declaration -> VARNAME .)
    QUESTMARK       reduce using rule 67 (varname -> VARNAME .)
    NEWLINE         reduce using rule 67 (varname -> VARNAME .)


state 151

    (94) declaration -> DOT . VARNAME
    (96) declaration -> DOT . LT VARNAME GT
    (19) str_b -> DOT .
    (33) numrange -> DOT . DOT
    (35) numrange -> DOT . DOT NUMBER

    VARNAME         shift and go to state 137
    LT              shift and go to state 138
    STRING          reduce using rule 19 (str_b -> DOT .)
    DOT             shift and go to state 47


state 152

    (86) assignment -> declaration equals assignment .

    GLOBALMARK      reduce using rule 86 (assignment -> declaration equals assignment .)
    VARNAME         reduce using rule 86 (assignment -> declaration equals assignment .)
    DOT             reduce using rule 86 (assignment -> declaration equals assignment .)
    LT              reduce using rule 86 (assignment -> declaration equals assignment .)
    DEDENT          reduce using rule 86 (assignment -> declaration equals assignment .)


state 153

    (87) assignment -> declaration equals expression .

    GLOBALMARK      reduce using rule 87 (assignment -> declaration equals expression .)
    VARNAME         reduce using rule 87 (assignment -> declaration equals expression .)
    DOT             reduce using rule 87 (assignment -> declaration equals expression .)
    LT              reduce using rule 87 (assignment -> declaration equals expression .)
    DEDENT          reduce using rule 87 (assignment -> declaration equals expression .)


state 154

    (88) assignment -> declaration COLON charclass . optional_subblock
    (78) optional_subblock -> . begin_subblock definitions end_subblock
    (79) optional_subblock -> .
    (80) begin_subblock -> . INDENT

    GLOBALMARK      reduce using rule 79 (optional_subblock -> .)
    VARNAME         reduce using rule 79 (optional_subblock -> .)
    DOT             reduce using rule 79 (optional_subblock -> .)
    LT              reduce using rule 79 (optional_subblock -> .)
    DEDENT          reduce using rule 79 (optional_subblock -> .)
    INDENT          shift and go to state 64

    begin_subblock                 shift and go to state 65
    optional_subblock              shift and go to state 164

state 155

    (91) equals -> EQUALSIGN WHITESPACE .

    VARNAME         reduce using rule 91 (equals -> EQUALSIGN WHITESPACE .)
    DOT             reduce using rule 91 (equals -> EQUALSIGN WHITESPACE .)
    LT              reduce using rule 91 (equals -> EQUALSIGN WHITESPACE .)
    BEGIN_ORBLOCK   reduce using rule 91 (equals -> EQUALSIGN WHITESPACE .)
    BEGIN_LOOKAROUND reduce using rule 91 (equals -> EQUALSIGN WHITESPACE .)
    UNDERSCORE      reduce using rule 91 (equals -> EQUALSIGN WHITESPACE .)
    SLASH           reduce using rule 91 (equals -> EQUALSIGN WHITESPACE .)
    LPAREN          reduce using rule 91 (equals -> EQUALSIGN WHITESPACE .)
    NUMBER          reduce using rule 91 (equals -> EQUALSIGN WHITESPACE .)
    QUESTMARK       reduce using rule 91 (equals -> EQUALSIGN WHITESPACE .)
    NON             reduce using rule 91 (equals -> EQUALSIGN WHITESPACE .)
    EQUALSIGN       reduce using rule 91 (equals -> EQUALSIGN WHITESPACE .)
    AMPERSAND       reduce using rule 91 (equals -> EQUALSIGN WHITESPACE .)
    STRING          reduce using rule 91 (equals -> EQUALSIGN WHITESPACE .)


state 156

    (95) declaration -> LT VARNAME GT .

    COLON           reduce using rule 95 (declaration -> LT VARNAME GT .)
    EQUALSIGN       reduce using rule 95 (declaration -> LT VARNAME GT .)
    WHITESPACE      reduce using rule 95 (declaration -> LT VARNAME GT .)


state 157

    (96) declaration -> DOT LT VARNAME . GT

    GT              shift and go to state 165


state 158

    (29) repeat_range -> NUMBER backtrack PLUS DOT DOT of .

    WHITESPACE      reduce using rule 29 (repeat_range -> NUMBER backtrack PLUS DOT DOT of .)
