Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    string_expr                    shift and go to state 40
    lookaround_expr                shift and go to state 35
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    negated_lookup                 shift and go to state 19
    orblock_expr                   shift and go to state 22
    numrange                       shift and go to state 23
    quantifier                     shift and go to state 28
    condition                      shift and go to state 127
    quantified_expr                shift and go to state 31
    expr                           shift and go to state 128
    lookup_type                    shift and go to state 34
    str_b                          shift and go to state 15
    numrange_shortcut              shift and go to state 39
    variable_lookup                shift and go to state 41

state 92

    (24) numrange_shortcut -> STRING DOT DOT . STRING NEWLINE

    STRING          shift and go to state 129


state 93

    (19) string_expr -> STRING str_b NEWLINE .

    BAR             reduce using rule 19 (string_expr -> STRING str_b NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 19 (string_expr -> STRING str_b NEWLINE .)
    INDENT          reduce using rule 19 (string_expr -> STRING str_b NEWLINE .)
    $end            reduce using rule 19 (string_expr -> STRING str_b NEWLINE .)
    DEDENT          reduce using rule 19 (string_expr -> STRING str_b NEWLINE .)
    GLOBALMARK      reduce using rule 19 (string_expr -> STRING str_b NEWLINE .)
    VARNAME         reduce using rule 19 (string_expr -> STRING str_b NEWLINE .)
    LBRACKET        reduce using rule 19 (string_expr -> STRING str_b NEWLINE .)


state 94

    (32) repeat_range -> numrange backtrack MINUS . of
    (36) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 99

    of                             shift and go to state 130

state 95

    (53) lookitem -> BAR . lookup GT
    (54) lookitem -> BAR . EXCLAMARK lookup GT
    (57) lookitem -> BAR . lookup BAR
    (59) lookup -> . lookup_item
    (60) lookup -> . chain_begin lookup_chain chain_end
    (72) lookup_item -> . lookup_type
    (73) lookup_item -> . lookup_type QUESTMARK
    (61) chain_begin -> . AT SLASH SLASH
    (62) chain_begin -> . AT DOT SLASH
    (63) chain_begin -> . AT SLASH
    (64) chain_begin -> . SLASH SLASH
    (65) chain_begin -> . DOT SLASH
    (66) chain_begin -> . SLASH
    (74) lookup_type -> . variable_lookup
    (75) lookup_type -> . negated_lookup
    (76) lookup_type -> . backreference
    (77) variable_lookup -> . VARNAME
    (78) variable_lookup -> . FAIL
    (79) negated_lookup -> . NON VARNAME
    (80) backreference -> . EQUALSIGN VARNAME

    EXCLAMARK       shift and go to state 131
    AT              shift and go to state 133
    SLASH           shift and go to state 36
    DOT             shift and go to state 134
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 27
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 29

    lookup_type                    shift and go to state 34
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 132
    chain_begin                    shift and go to state 11
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 41

state 96

    (50) lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems . END_OF_LOOKAROUND

    END_OF_LOOKAROUND shift and go to state 135


state 97

    (55) lookitem -> LT . lookup BAR
    (56) lookitem -> LT . EXCLAMARK lookup BAR
    (59) lookup -> . lookup_item
    (60) lookup -> . chain_begin lookup_chain chain_end
    (72) lookup_item -> . lookup_type
    (73) lookup_item -> . lookup_type QUESTMARK
    (61) chain_begin -> . AT SLASH SLASH
    (62) chain_begin -> . AT DOT SLASH
    (63) chain_begin -> . AT SLASH
    (64) chain_begin -> . SLASH SLASH
    (65) chain_begin -> . DOT SLASH
    (66) chain_begin -> . SLASH
    (74) lookup_type -> . variable_lookup
    (75) lookup_type -> . negated_lookup
    (76) lookup_type -> . backreference
    (77) variable_lookup -> . VARNAME
    (78) variable_lookup -> . FAIL
    (79) negated_lookup -> . NON VARNAME
    (80) backreference -> . EQUALSIGN VARNAME

    EXCLAMARK       shift and go to state 136
    AT              shift and go to state 133
    SLASH           shift and go to state 36
    DOT             shift and go to state 134
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 27
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 29

    lookup_type                    shift and go to state 34
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 137
    chain_begin                    shift and go to state 11
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 41

state 98

    (51) lookitems -> lookitem . NEWLINE
    (52) lookitems -> lookitem . NEWLINE lookitems

    NEWLINE         shift and go to state 138


state 99

    (36) of -> WHITESPACE . OF

    OF              shift and go to state 77


state 100

    (29) repeat_N_times -> AT NUMBER of .

    WHITESPACE      reduce using rule 29 (repeat_N_times -> AT NUMBER of .)
    COLON           reduce using rule 29 (repeat_N_times -> AT NUMBER of .)


state 101

    (31) repeat_range -> AT numrange of .

    WHITESPACE      reduce using rule 31 (repeat_range -> AT numrange of .)
    COLON           reduce using rule 31 (repeat_range -> AT numrange of .)


state 102

    (61) chain_begin -> AT SLASH SLASH .

    VARNAME         reduce using rule 61 (chain_begin -> AT SLASH SLASH .)
    FAIL            reduce using rule 61 (chain_begin -> AT SLASH SLASH .)
    NON             reduce using rule 61 (chain_begin -> AT SLASH SLASH .)
    EQUALSIGN       reduce using rule 61 (chain_begin -> AT SLASH SLASH .)


state 103

    (62) chain_begin -> AT DOT SLASH .

    VARNAME         reduce using rule 62 (chain_begin -> AT DOT SLASH .)
    FAIL            reduce using rule 62 (chain_begin -> AT DOT SLASH .)
    NON             reduce using rule 62 (chain_begin -> AT DOT SLASH .)
    EQUALSIGN       reduce using rule 62 (chain_begin -> AT DOT SLASH .)


state 104

    (9) global_flags -> LPAREN FLAGSET RPAREN . NEWLINE
    (40) scoped_flags -> LPAREN FLAGSET RPAREN . WHITESPACE

    NEWLINE         shift and go to state 139
    WHITESPACE      shift and go to state 140


state 105

    (82) charitems -> WHITESPACE . charitem
    (83) charitems -> WHITESPACE . charitem charitems
    (84) charitem -> . ranged_char
    (85) charitem -> . single_char
    (86) charitem -> . period_char
    (87) ranged_char -> . CHAR DOT DOT CHAR
    (89) single_char -> . CHAR
    (88) period_char -> . DOT

    CHAR            shift and go to state 146
    DOT             shift and go to state 145

    single_char                    shift and go to state 144
    charitem                       shift and go to state 142
    ranged_char                    shift and go to state 143
    period_char                    shift and go to state 141

state 106

    (26) quantified_expr -> quantifier COLON charclass .

    INDENT          reduce using rule 26 (quantified_expr -> quantifier COLON charclass .)
    $end            reduce using rule 26 (quantified_expr -> quantifier COLON charclass .)
    DEDENT          reduce using rule 26 (quantified_expr -> quantifier COLON charclass .)
    BAR             reduce using rule 26 (quantified_expr -> quantifier COLON charclass .)
    END_OF_ORBLOCK  reduce using rule 26 (quantified_expr -> quantifier COLON charclass .)
    GLOBALMARK      reduce using rule 26 (quantified_expr -> quantifier COLON charclass .)
    VARNAME         reduce using rule 26 (quantified_expr -> quantifier COLON charclass .)
    LBRACKET        reduce using rule 26 (quantified_expr -> quantifier COLON charclass .)


state 107

    (81) charclass -> charitems . NEWLINE

    NEWLINE         shift and go to state 147


state 108

    (25) quantified_expr -> quantifier WHITESPACE expr .

    INDENT          reduce using rule 25 (quantified_expr -> quantifier WHITESPACE expr .)
    $end            reduce using rule 25 (quantified_expr -> quantifier WHITESPACE expr .)
    DEDENT          reduce using rule 25 (quantified_expr -> quantifier WHITESPACE expr .)
    BAR             reduce using rule 25 (quantified_expr -> quantifier WHITESPACE expr .)
    END_OF_ORBLOCK  reduce using rule 25 (quantified_expr -> quantifier WHITESPACE expr .)
    GLOBALMARK      reduce using rule 25 (quantified_expr -> quantifier WHITESPACE expr .)
    VARNAME         reduce using rule 25 (quantified_expr -> quantifier WHITESPACE expr .)
    LBRACKET        reduce using rule 25 (quantified_expr -> quantifier WHITESPACE expr .)


state 109

    (5) oprex -> NEWLINE INDENT root_expression DEDENT .

    $end            reduce using rule 5 (oprex -> NEWLINE INDENT root_expression DEDENT .)


state 110

    (94) definitions -> definition .
    (95) definitions -> definition . definitions
    (94) definitions -> . definition
    (95) definitions -> . definition definitions
    (96) definition -> . assignment
    (97) definition -> . GLOBALMARK assignment
    (98) assignment -> . declaration equals assignment
    (99) assignment -> . declaration equals expression
    (100) assignment -> . declaration COLON charclass optional_subblock
    (105) declaration -> . VARNAME
    (106) declaration -> . LBRACKET VARNAME RBRACKET

    DEDENT          reduce using rule 94 (definitions -> definition .)
    GLOBALMARK      shift and go to state 112
    VARNAME         shift and go to state 113
    LBRACKET        shift and go to state 114

    definition                     shift and go to state 110
    assignment                     shift and go to state 115
    declaration                    shift and go to state 111
    definitions                    shift and go to state 148

state 111

    (98) assignment -> declaration . equals assignment
    (99) assignment -> declaration . equals expression
    (100) assignment -> declaration . COLON charclass optional_subblock
    (101) equals -> . EQUALSIGN
    (102) equals -> . WHITESPACE EQUALSIGN
    (103) equals -> . EQUALSIGN WHITESPACE
    (104) equals -> . WHITESPACE EQUALSIGN WHITESPACE

    COLON           shift and go to state 151
    EQUALSIGN       shift and go to state 152
    WHITESPACE      shift and go to state 149

    equals                         shift and go to state 150

state 112

    (97) definition -> GLOBALMARK . assignment
    (98) assignment -> . declaration equals assignment
    (99) assignment -> . declaration equals expression
    (100) assignment -> . declaration COLON charclass optional_subblock
    (105) declaration -> . VARNAME
    (106) declaration -> . LBRACKET VARNAME RBRACKET

    VARNAME         shift and go to state 113
    LBRACKET        shift and go to state 114

    assignment                     shift and go to state 153
    declaration                    shift and go to state 111

state 113

    (105) declaration -> VARNAME .

    COLON           reduce using rule 105 (declaration -> VARNAME .)
    EQUALSIGN       reduce using rule 105 (declaration -> VARNAME .)
    WHITESPACE      reduce using rule 105 (declaration -> VARNAME .)


state 114

    (106) declaration -> LBRACKET . VARNAME RBRACKET

    VARNAME         shift and go to state 154


state 115

    (96) definition -> assignment .

    GLOBALMARK      reduce using rule 96 (definition -> assignment .)
    VARNAME         reduce using rule 96 (definition -> assignment .)
    LBRACKET        reduce using rule 96 (definition -> assignment .)
    DEDENT          reduce using rule 96 (definition -> assignment .)


state 116

    (90) optional_subblock -> begin_subblock definitions . end_subblock
    (93) end_subblock -> . DEDENT

    DEDENT          shift and go to state 155

    end_subblock                   shift and go to state 156

state 117

    (40) scoped_flags -> LPAREN FLAGSET RPAREN . WHITESPACE

    WHITESPACE      shift and go to state 140


state 118

    (35) backtrack -> WHITESPACE LT LT .

    MINUS           reduce using rule 35 (backtrack -> WHITESPACE LT LT .)
    PLUS            reduce using rule 35 (backtrack -> WHITESPACE LT LT .)


state 119

    (33) repeat_range -> NUMBER backtrack PLUS DOT . DOT of
    (34) repeat_range -> NUMBER backtrack PLUS DOT . DOT NUMBER of

    DOT             shift and go to state 157


state 120

    (38) numrange -> NUMBER DOT DOT NUMBER .

    WHITESPACE      reduce using rule 38 (numrange -> NUMBER DOT DOT NUMBER .)


state 121

    (71) lookup_chain -> lookup_item SLASH lookup_chain .

    SLASH           reduce using rule 71 (lookup_chain -> lookup_item SLASH lookup_chain .)
    DOT             reduce using rule 71 (lookup_chain -> lookup_item SLASH lookup_chain .)
    NEWLINE         reduce using rule 71 (lookup_chain -> lookup_item SLASH lookup_chain .)
    GT              reduce using rule 71 (lookup_chain -> lookup_item SLASH lookup_chain .)
    BAR             reduce using rule 71 (lookup_chain -> lookup_item SLASH lookup_chain .)


state 122

    (21) string_expr -> str_b STRING str_b NEWLINE .

    BAR             reduce using rule 21 (string_expr -> str_b STRING str_b NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 21 (string_expr -> str_b STRING str_b NEWLINE .)
    INDENT          reduce using rule 21 (string_expr -> str_b STRING str_b NEWLINE .)
    $end            reduce using rule 21 (string_expr -> str_b STRING str_b NEWLINE .)
    DEDENT          reduce using rule 21 (string_expr -> str_b STRING str_b NEWLINE .)
    GLOBALMARK      reduce using rule 21 (string_expr -> str_b STRING str_b NEWLINE .)
    VARNAME         reduce using rule 21 (string_expr -> str_b STRING str_b NEWLINE .)
    LBRACKET        reduce using rule 21 (string_expr -> str_b STRING str_b NEWLINE .)


state 123

    (41) orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .

    INDENT          reduce using rule 41 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    $end            reduce using rule 41 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    DEDENT          reduce using rule 41 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    BAR             reduce using rule 41 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    END_OF_ORBLOCK  reduce using rule 41 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    GLOBALMARK      reduce using rule 41 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    VARNAME         reduce using rule 41 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    LBRACKET        reduce using rule 41 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)


state 124

    (43) oritems -> oritem oritems .

    END_OF_ORBLOCK  reduce using rule 43 (oritems -> oritem oritems .)


state 125

    (48) condition -> LBRACKET . VARNAME RBRACKET

    VARNAME         shift and go to state 158


state 126

    (47) oritem -> or NEWLINE .

    BAR             reduce using rule 47 (oritem -> or NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 47 (oritem -> or NEWLINE .)


state 127

    (44) oritem -> or condition . WHITESPACE QUESTMARK WHITESPACE expr
    (45) oritem -> or condition . WHITESPACE QUESTMARK NEWLINE

    WHITESPACE      shift and go to state 159


state 128

    (46) oritem -> or expr .

    BAR             reduce using rule 46 (oritem -> or expr .)
    END_OF_ORBLOCK  reduce using rule 46 (oritem -> or expr .)


state 129

    (24) numrange_shortcut -> STRING DOT DOT STRING . NEWLINE

    NEWLINE         shift and go to state 160


state 130

    (32) repeat_range -> numrange backtrack MINUS of .

    WHITESPACE      reduce using rule 32 (repeat_range -> numrange backtrack MINUS of .)
    COLON           reduce using rule 32 (repeat_range -> numrange backtrack MINUS of .)


state 131

    (54) lookitem -> BAR EXCLAMARK . lookup GT
    (59) lookup -> . lookup_item
    (60) lookup -> . chain_begin lookup_chain chain_end
    (72) lookup_item -> . lookup_type
    (73) lookup_item -> . lookup_type QUESTMARK
    (61) chain_begin -> . AT SLASH SLASH
    (62) chain_begin -> . AT DOT SLASH
    (63) chain_begin -> . AT SLASH
    (64) chain_begin -> . SLASH SLASH
    (65) chain_begin -> . DOT SLASH
    (66) chain_begin -> . SLASH
    (74) lookup_type -> . variable_lookup
    (75) lookup_type -> . negated_lookup
    (76) lookup_type -> . backreference
    (77) variable_lookup -> . VARNAME
    (78) variable_lookup -> . FAIL
    (79) negated_lookup -> . NON VARNAME
    (80) backreference -> . EQUALSIGN VARNAME

    AT              shift and go to state 133
    SLASH           shift and go to state 36
    DOT             shift and go to state 134
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 27
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 29

    lookup_type                    shift and go to state 34
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 161
    chain_begin                    shift and go to state 11
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 41

state 132

    (53) lookitem -> BAR lookup . GT
    (57) lookitem -> BAR lookup . BAR

    GT              shift and go to state 162
    BAR             shift and go to state 163


state 133

    (61) chain_begin -> AT . SLASH SLASH
    (62) chain_begin -> AT . DOT SLASH
    (63) chain_begin -> AT . SLASH

    SLASH           shift and go to state 63
    DOT             shift and go to state 64


state 134

    (65) chain_begin -> DOT . SLASH

    SLASH           shift and go to state 50


state 135

    (50) lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .

    BAR             reduce using rule 50 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    END_OF_ORBLOCK  reduce using rule 50 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    INDENT          reduce using rule 50 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    DEDENT          reduce using rule 50 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    $end            reduce using rule 50 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    GLOBALMARK      reduce using rule 50 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    VARNAME         reduce using rule 50 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    LBRACKET        reduce using rule 50 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)


state 136

    (56) lookitem -> LT EXCLAMARK . lookup BAR
    (59) lookup -> . lookup_item
    (60) lookup -> . chain_begin lookup_chain chain_end
    (72) lookup_item -> . lookup_type
    (73) lookup_item -> . lookup_type QUESTMARK
    (61) chain_begin -> . AT SLASH SLASH
    (62) chain_begin -> . AT DOT SLASH
    (63) chain_begin -> . AT SLASH
    (64) chain_begin -> . SLASH SLASH
    (65) chain_begin -> . DOT SLASH
    (66) chain_begin -> . SLASH
    (74) lookup_type -> . variable_lookup
    (75) lookup_type -> . negated_lookup
    (76) lookup_type -> . backreference
    (77) variable_lookup -> . VARNAME
    (78) variable_lookup -> . FAIL
    (79) negated_lookup -> . NON VARNAME
    (80) backreference -> . EQUALSIGN VARNAME

    AT              shift and go to state 133
    SLASH           shift and go to state 36
    DOT             shift and go to state 134
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 27
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 29

    lookup_type                    shift and go to state 34
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 164
    chain_begin                    shift and go to state 11
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 41

state 137

    (55) lookitem -> LT lookup . BAR

    BAR             shift and go to state 165


state 138

    (51) lookitems -> lookitem NEWLINE .
    (52) lookitems -> lookitem NEWLINE . lookitems
    (51) lookitems -> . lookitem NEWLINE
    (52) lookitems -> . lookitem NEWLINE lookitems
    (53) lookitem -> . BAR lookup GT
    (54) lookitem -> . BAR EXCLAMARK lookup GT
    (55) lookitem -> . LT lookup BAR
    (56) lookitem -> . LT EXCLAMARK lookup BAR
    (57) lookitem -> . BAR lookup BAR

    END_OF_LOOKAROUND reduce using rule 51 (lookitems -> lookitem NEWLINE .)
    BAR             shift and go to state 95
    LT              shift and go to state 97

    lookitem                       shift and go to state 98
    lookitems                      shift and go to state 166

state 139

    (9) global_flags -> LPAREN FLAGSET RPAREN NEWLINE .

    STRING          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    BEGIN_ORBLOCK   reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    BEGIN_LOOKAROUND reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    DOT             reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    UNDERSCORE      reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    LPAREN          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    AT              reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    SLASH           reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    NUMBER          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    VARNAME         reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    FAIL            reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    NON             reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    EQUALSIGN       reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    $end            reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    DEDENT          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)


state 140

    (40) scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .

    STRING          reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    BEGIN_ORBLOCK   reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    BEGIN_LOOKAROUND reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    DOT             reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    UNDERSCORE      reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    LPAREN          reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    AT              reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    SLASH           reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    NUMBER          reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    VARNAME         reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    FAIL            reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    NON             reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    EQUALSIGN       reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)


state 141

    (86) charitem -> period_char .

    WHITESPACE      reduce using rule 86 (charitem -> period_char .)
    NEWLINE         reduce using rule 86 (charitem -> period_char .)


state 142

    (82) charitems -> WHITESPACE charitem .
    (83) charitems -> WHITESPACE charitem . charitems
    (82) charitems -> . WHITESPACE charitem
    (83) charitems -> . WHITESPACE charitem charitems

    NEWLINE         reduce using rule 82 (charitems -> WHITESPACE charitem .)
    WHITESPACE      shift and go to state 105

    charitems                      shift and go to state 167

state 143

    (84) charitem -> ranged_char .

    WHITESPACE      reduce using rule 84 (charitem -> ranged_char .)
    NEWLINE         reduce using rule 84 (charitem -> ranged_char .)


state 144

    (85) charitem -> single_char .

    WHITESPACE      reduce using rule 85 (charitem -> single_char .)
    NEWLINE         reduce using rule 85 (charitem -> single_char .)


state 145

    (88) period_char -> DOT .

    WHITESPACE      reduce using rule 88 (period_char -> DOT .)
    NEWLINE         reduce using rule 88 (period_char -> DOT .)


state 146

    (87) ranged_char -> CHAR . DOT DOT CHAR
    (89) single_char -> CHAR .

    DOT             shift and go to state 168
    WHITESPACE      reduce using rule 89 (single_char -> CHAR .)
    NEWLINE         reduce using rule 89 (single_char -> CHAR .)


state 147

    (81) charclass -> charitems NEWLINE .

    INDENT          reduce using rule 81 (charclass -> charitems NEWLINE .)
    $end            reduce using rule 81 (charclass -> charitems NEWLINE .)
    DEDENT          reduce using rule 81 (charclass -> charitems NEWLINE .)
    BAR             reduce using rule 81 (charclass -> charitems NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 81 (charclass -> charitems NEWLINE .)
    GLOBALMARK      reduce using rule 81 (charclass -> charitems NEWLINE .)
    VARNAME         reduce using rule 81 (charclass -> charitems NEWLINE .)
    LBRACKET        reduce using rule 81 (charclass -> charitems NEWLINE .)


state 148

    (95) definitions -> definition definitions .

    DEDENT          reduce using rule 95 (definitions -> definition definitions .)


state 149

    (102) equals -> WHITESPACE . EQUALSIGN
    (104) equals -> WHITESPACE . EQUALSIGN WHITESPACE

    EQUALSIGN       shift and go to state 169


state 150

    (98) assignment -> declaration equals . assignment
    (99) assignment -> declaration equals . expression
    (98) assignment -> . declaration equals assignment
    (99) assignment -> . declaration equals expression
    (100) assignment -> . declaration COLON charclass optional_subblock
    (10) expression -> . expr optional_subblock
    (105) declaration -> . VARNAME
    (106) declaration -> . LBRACKET VARNAME RBRACKET
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) expr -> . numrange_shortcut
    (18) string_expr -> . STRING NEWLINE
    (19) string_expr -> . STRING str_b NEWLINE
    (20) string_expr -> . str_b STRING NEWLINE
    (21) string_expr -> . str_b STRING str_b NEWLINE
    (58) lookup_expr -> . lookup NEWLINE
    (41) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (39) flagged_expr -> . scoped_flags expr
    (50) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (25) quantified_expr -> . quantifier WHITESPACE expr
    (26) quantified_expr -> . quantifier COLON charclass
    (24) numrange_shortcut -> . STRING DOT DOT STRING NEWLINE
    (22) str_b -> . DOT
    (23) str_b -> . UNDERSCORE
    (59) lookup -> . lookup_item
    (60) lookup -> . chain_begin lookup_chain chain_end
    (40) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (27) quantifier -> . repeat_N_times
    (28) quantifier -> . repeat_range
    (72) lookup_item -> . lookup_type
    (73) lookup_item -> . lookup_type QUESTMARK
    (61) chain_begin -> . AT SLASH SLASH
    (62) chain_begin -> . AT DOT SLASH
    (63) chain_begin -> . AT SLASH
    (64) chain_begin -> . SLASH SLASH
    (65) chain_begin -> . DOT SLASH
    (66) chain_begin -> . SLASH
    (29) repeat_N_times -> . AT NUMBER of
    (30) repeat_N_times -> . NUMBER of
    (31) repeat_range -> . AT numrange of
    (32) repeat_range -> . numrange backtrack MINUS of
    (33) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (34) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (74) lookup_type -> . variable_lookup
    (75) lookup_type -> . negated_lookup
    (76) lookup_type -> . backreference
    (37) numrange -> . NUMBER DOT DOT
    (38) numrange -> . NUMBER DOT DOT NUMBER
    (77) variable_lookup -> . VARNAME
    (78) variable_lookup -> . FAIL
    (79) negated_lookup -> . NON VARNAME
    (80) backreference -> . EQUALSIGN VARNAME

    VARNAME         shift and go to state 170
    LBRACKET        shift and go to state 114
    STRING          shift and go to state 21
    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 24
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    LPAREN          shift and go to state 42
    AT              shift and go to state 25
    SLASH           shift and go to state 36
    NUMBER          shift and go to state 10
    FAIL            shift and go to state 27
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 29

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    lookaround_expr                shift and go to state 35
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    negated_lookup                 shift and go to state 19
    orblock_expr                   shift and go to state 22
    assignment                     shift and go to state 171
    numrange                       shift and go to state 23
    declaration                    shift and go to state 111
    quantifier                     shift and go to state 28
    quantified_expr                shift and go to state 31
    numrange_shortcut              shift and go to state 39
    lookup_type                    shift and go to state 34
