Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    EQUALSIGN       reduce using rule 61 (chain_begin -> AT DOT SLASH .)


state 95

    (9) global_flags -> LPAREN FLAGSET RPAREN . NEWLINE
    (36) scoped_flags -> LPAREN FLAGSET RPAREN . WHITESPACE

    NEWLINE         shift and go to state 131
    WHITESPACE      shift and go to state 132


state 96

    (81) charitems -> WHITESPACE . charitem
    (82) charitems -> WHITESPACE . charitem charitems
    (83) charitem -> . ranged_char
    (84) charitem -> . single_char
    (85) charitem -> . period_char
    (86) ranged_char -> . CHAR DOT DOT CHAR
    (88) single_char -> . CHAR
    (87) period_char -> . DOT

    CHAR            shift and go to state 138
    DOT             shift and go to state 137

    single_char                    shift and go to state 136
    charitem                       shift and go to state 134
    ranged_char                    shift and go to state 135
    period_char                    shift and go to state 133

state 97

    (22) quantified_expr -> quantifier COLON charclass .

    BAR             reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    END_OF_ORBLOCK  reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    INDENT          reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    $end            reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    DEDENT          reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    GLOBALMARK      reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    VARNAME         reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    LBRACKET        reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)


state 98

    (80) charclass -> charitems . NEWLINE

    NEWLINE         shift and go to state 139


state 99

    (21) quantified_expr -> quantifier WHITESPACE expr .

    BAR             reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    END_OF_ORBLOCK  reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    INDENT          reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    $end            reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    DEDENT          reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    GLOBALMARK      reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    VARNAME         reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    LBRACKET        reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)


state 100

    (5) oprex -> NEWLINE INDENT root_expression DEDENT .

    $end            reduce using rule 5 (oprex -> NEWLINE INDENT root_expression DEDENT .)


state 101

    (93) definitions -> definition .
    (94) definitions -> definition . definitions
    (93) definitions -> . definition
    (94) definitions -> . definition definitions
    (95) definition -> . assignment
    (96) definition -> . GLOBALMARK assignment
    (97) assignment -> . declaration equals assignment
    (98) assignment -> . declaration equals expression
    (99) assignment -> . declaration COLON charclass optional_subblock
    (104) declaration -> . VARNAME
    (105) declaration -> . LBRACKET VARNAME RBRACKET

    DEDENT          reduce using rule 93 (definitions -> definition .)
    GLOBALMARK      shift and go to state 103
    VARNAME         shift and go to state 104
    LBRACKET        shift and go to state 105

    definition                     shift and go to state 101
    assignment                     shift and go to state 106
    declaration                    shift and go to state 102
    definitions                    shift and go to state 140

state 102

    (97) assignment -> declaration . equals assignment
    (98) assignment -> declaration . equals expression
    (99) assignment -> declaration . COLON charclass optional_subblock
    (100) equals -> . EQUALSIGN
    (101) equals -> . WHITESPACE EQUALSIGN
    (102) equals -> . EQUALSIGN WHITESPACE
    (103) equals -> . WHITESPACE EQUALSIGN WHITESPACE

    COLON           shift and go to state 143
    EQUALSIGN       shift and go to state 144
    WHITESPACE      shift and go to state 141

    equals                         shift and go to state 142

state 103

    (96) definition -> GLOBALMARK . assignment
    (97) assignment -> . declaration equals assignment
    (98) assignment -> . declaration equals expression
    (99) assignment -> . declaration COLON charclass optional_subblock
    (104) declaration -> . VARNAME
    (105) declaration -> . LBRACKET VARNAME RBRACKET

    VARNAME         shift and go to state 104
    LBRACKET        shift and go to state 105

    assignment                     shift and go to state 145
    declaration                    shift and go to state 102

state 104

    (104) declaration -> VARNAME .

    COLON           reduce using rule 104 (declaration -> VARNAME .)
    EQUALSIGN       reduce using rule 104 (declaration -> VARNAME .)
    WHITESPACE      reduce using rule 104 (declaration -> VARNAME .)


state 105

    (105) declaration -> LBRACKET . VARNAME RBRACKET

    VARNAME         shift and go to state 146


state 106

    (95) definition -> assignment .

    GLOBALMARK      reduce using rule 95 (definition -> assignment .)
    VARNAME         reduce using rule 95 (definition -> assignment .)
    LBRACKET        reduce using rule 95 (definition -> assignment .)
    DEDENT          reduce using rule 95 (definition -> assignment .)


state 107

    (89) optional_subblock -> begin_subblock definitions . end_subblock
    (92) end_subblock -> . DEDENT

    DEDENT          shift and go to state 147

    end_subblock                   shift and go to state 148

state 108

    (36) scoped_flags -> LPAREN FLAGSET RPAREN . WHITESPACE

    WHITESPACE      shift and go to state 132


state 109

    (31) backtrack -> WHITESPACE LT LT .

    MINUS           reduce using rule 31 (backtrack -> WHITESPACE LT LT .)
    PLUS            reduce using rule 31 (backtrack -> WHITESPACE LT LT .)


state 110

    (29) repeat_range -> NUMBER backtrack PLUS DOT . DOT of
    (30) repeat_range -> NUMBER backtrack PLUS DOT . DOT NUMBER of

    DOT             shift and go to state 149


state 111

    (34) numrange -> NUMBER DOT DOT NUMBER .

    WHITESPACE      reduce using rule 34 (numrange -> NUMBER DOT DOT NUMBER .)


state 112

    (70) lookup_chain -> lookup_item SLASH lookup_chain .

    SLASH           reduce using rule 70 (lookup_chain -> lookup_item SLASH lookup_chain .)
    DOT             reduce using rule 70 (lookup_chain -> lookup_item SLASH lookup_chain .)
    NEWLINE         reduce using rule 70 (lookup_chain -> lookup_item SLASH lookup_chain .)
    GT              reduce using rule 70 (lookup_chain -> lookup_item SLASH lookup_chain .)
    BAR             reduce using rule 70 (lookup_chain -> lookup_item SLASH lookup_chain .)


state 113

    (17) string_expr -> str_b STRING str_b NEWLINE .

    BAR             reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    INDENT          reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    $end            reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    DEDENT          reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    GLOBALMARK      reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    VARNAME         reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)
    LBRACKET        reduce using rule 17 (string_expr -> str_b STRING str_b NEWLINE .)


state 114

    (45) conditional -> BAR . EXCLAMARK lookup GT
    (46) conditional -> BAR . lookup GT
    (58) lookup -> . lookup_item
    (59) lookup -> . chain_begin lookup_chain chain_end
    (71) lookup_item -> . lookup_type
    (72) lookup_item -> . lookup_type QUESTMARK
    (60) chain_begin -> . AT SLASH SLASH
    (61) chain_begin -> . AT DOT SLASH
    (62) chain_begin -> . AT SLASH
    (63) chain_begin -> . SLASH SLASH
    (64) chain_begin -> . DOT SLASH
    (65) chain_begin -> . SLASH
    (73) lookup_type -> . variable_lookup
    (74) lookup_type -> . negated_lookup
    (75) lookup_type -> . backreference
    (76) variable_lookup -> . VARNAME
    (77) variable_lookup -> . FAIL
    (78) negated_lookup -> . NON VARNAME
    (79) backreference -> . EQUALSIGN VARNAME

    EXCLAMARK       shift and go to state 150
    AT              shift and go to state 125
    SLASH           shift and go to state 35
    DOT             shift and go to state 126
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 26
    NON             shift and go to state 29
    EQUALSIGN       shift and go to state 28

    lookup_type                    shift and go to state 33
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 151
    chain_begin                    shift and go to state 11
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 39

state 115

    (40) oritem -> BAR conditional . WHITESPACE QUESTMARK WHITESPACE expr
    (41) oritem -> BAR conditional . WHITESPACE QUESTMARK WHITESPACE NEWLINE

    WHITESPACE      shift and go to state 152


state 116

    (44) conditional -> LBRACKET . VARNAME RBRACKET

    VARNAME         shift and go to state 153


state 117

    (43) oritem -> BAR NEWLINE .

    BAR             reduce using rule 43 (oritem -> BAR NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 43 (oritem -> BAR NEWLINE .)


state 118

    (47) conditional -> LT . EXCLAMARK lookup BAR
    (48) conditional -> LT . lookup BAR
    (58) lookup -> . lookup_item
    (59) lookup -> . chain_begin lookup_chain chain_end
    (71) lookup_item -> . lookup_type
    (72) lookup_item -> . lookup_type QUESTMARK
    (60) chain_begin -> . AT SLASH SLASH
    (61) chain_begin -> . AT DOT SLASH
    (62) chain_begin -> . AT SLASH
    (63) chain_begin -> . SLASH SLASH
    (64) chain_begin -> . DOT SLASH
    (65) chain_begin -> . SLASH
    (73) lookup_type -> . variable_lookup
    (74) lookup_type -> . negated_lookup
    (75) lookup_type -> . backreference
    (76) variable_lookup -> . VARNAME
    (77) variable_lookup -> . FAIL
    (78) negated_lookup -> . NON VARNAME
    (79) backreference -> . EQUALSIGN VARNAME

    EXCLAMARK       shift and go to state 154
    AT              shift and go to state 125
    SLASH           shift and go to state 35
    DOT             shift and go to state 126
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 26
    NON             shift and go to state 29
    EQUALSIGN       shift and go to state 28

    lookup_type                    shift and go to state 33
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 155
    chain_begin                    shift and go to state 11
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 39

state 119

    (42) oritem -> BAR expr .

    BAR             reduce using rule 42 (oritem -> BAR expr .)
    END_OF_ORBLOCK  reduce using rule 42 (oritem -> BAR expr .)


state 120

    (37) orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .

    INDENT          reduce using rule 37 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    $end            reduce using rule 37 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    DEDENT          reduce using rule 37 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    BAR             reduce using rule 37 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    END_OF_ORBLOCK  reduce using rule 37 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    GLOBALMARK      reduce using rule 37 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    VARNAME         reduce using rule 37 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)
    LBRACKET        reduce using rule 37 (orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK .)


state 121

    (39) oritems -> oritem oritems .

    END_OF_ORBLOCK  reduce using rule 39 (oritems -> oritem oritems .)


state 122

    (28) repeat_range -> numrange backtrack MINUS of .

    WHITESPACE      reduce using rule 28 (repeat_range -> numrange backtrack MINUS of .)
    COLON           reduce using rule 28 (repeat_range -> numrange backtrack MINUS of .)


state 123

    (53) lookitem -> BAR EXCLAMARK . lookup GT
    (58) lookup -> . lookup_item
    (59) lookup -> . chain_begin lookup_chain chain_end
    (71) lookup_item -> . lookup_type
    (72) lookup_item -> . lookup_type QUESTMARK
    (60) chain_begin -> . AT SLASH SLASH
    (61) chain_begin -> . AT DOT SLASH
    (62) chain_begin -> . AT SLASH
    (63) chain_begin -> . SLASH SLASH
    (64) chain_begin -> . DOT SLASH
    (65) chain_begin -> . SLASH
    (73) lookup_type -> . variable_lookup
    (74) lookup_type -> . negated_lookup
    (75) lookup_type -> . backreference
    (76) variable_lookup -> . VARNAME
    (77) variable_lookup -> . FAIL
    (78) negated_lookup -> . NON VARNAME
    (79) backreference -> . EQUALSIGN VARNAME

    AT              shift and go to state 125
    SLASH           shift and go to state 35
    DOT             shift and go to state 126
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 26
    NON             shift and go to state 29
    EQUALSIGN       shift and go to state 28

    lookup_type                    shift and go to state 33
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 156
    chain_begin                    shift and go to state 11
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 39

state 124

    (52) lookitem -> BAR lookup . GT
    (56) lookitem -> BAR lookup . BAR

    GT              shift and go to state 157
    BAR             shift and go to state 158


state 125

    (60) chain_begin -> AT . SLASH SLASH
    (61) chain_begin -> AT . DOT SLASH
    (62) chain_begin -> AT . SLASH

    SLASH           shift and go to state 58
    DOT             shift and go to state 59


state 126

    (64) chain_begin -> DOT . SLASH

    SLASH           shift and go to state 48


state 127

    (49) lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .

    INDENT          reduce using rule 49 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    $end            reduce using rule 49 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    DEDENT          reduce using rule 49 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    BAR             reduce using rule 49 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    END_OF_ORBLOCK  reduce using rule 49 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    GLOBALMARK      reduce using rule 49 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    VARNAME         reduce using rule 49 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)
    LBRACKET        reduce using rule 49 (lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND .)


state 128

    (55) lookitem -> LT EXCLAMARK . lookup BAR
    (58) lookup -> . lookup_item
    (59) lookup -> . chain_begin lookup_chain chain_end
    (71) lookup_item -> . lookup_type
    (72) lookup_item -> . lookup_type QUESTMARK
    (60) chain_begin -> . AT SLASH SLASH
    (61) chain_begin -> . AT DOT SLASH
    (62) chain_begin -> . AT SLASH
    (63) chain_begin -> . SLASH SLASH
    (64) chain_begin -> . DOT SLASH
    (65) chain_begin -> . SLASH
    (73) lookup_type -> . variable_lookup
    (74) lookup_type -> . negated_lookup
    (75) lookup_type -> . backreference
    (76) variable_lookup -> . VARNAME
    (77) variable_lookup -> . FAIL
    (78) negated_lookup -> . NON VARNAME
    (79) backreference -> . EQUALSIGN VARNAME

    AT              shift and go to state 125
    SLASH           shift and go to state 35
    DOT             shift and go to state 126
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 26
    NON             shift and go to state 29
    EQUALSIGN       shift and go to state 28

    lookup_type                    shift and go to state 33
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 159
    chain_begin                    shift and go to state 11
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 39

state 129

    (54) lookitem -> LT lookup . BAR

    BAR             shift and go to state 160


state 130

    (50) lookitems -> lookitem NEWLINE .
    (51) lookitems -> lookitem NEWLINE . lookitems
    (50) lookitems -> . lookitem NEWLINE
    (51) lookitems -> . lookitem NEWLINE lookitems
    (52) lookitem -> . BAR lookup GT
    (53) lookitem -> . BAR EXCLAMARK lookup GT
    (54) lookitem -> . LT lookup BAR
    (55) lookitem -> . LT EXCLAMARK lookup BAR
    (56) lookitem -> . BAR lookup BAR

    END_OF_LOOKAROUND reduce using rule 50 (lookitems -> lookitem NEWLINE .)
    BAR             shift and go to state 86
    LT              shift and go to state 88

    lookitem                       shift and go to state 89
    lookitems                      shift and go to state 161

state 131

    (9) global_flags -> LPAREN FLAGSET RPAREN NEWLINE .

    BEGIN_ORBLOCK   reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    BEGIN_LOOKAROUND reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    DOT             reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    UNDERSCORE      reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    LPAREN          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    AT              reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    SLASH           reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    NUMBER          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    VARNAME         reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    FAIL            reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    NON             reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    EQUALSIGN       reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    STRING          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    $end            reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    DEDENT          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)


state 132

    (36) scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .

    BEGIN_ORBLOCK   reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    BEGIN_LOOKAROUND reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    DOT             reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    UNDERSCORE      reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    LPAREN          reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    AT              reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    SLASH           reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    NUMBER          reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    VARNAME         reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    FAIL            reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    NON             reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    EQUALSIGN       reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    STRING          reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)


state 133

    (85) charitem -> period_char .

    WHITESPACE      reduce using rule 85 (charitem -> period_char .)
    NEWLINE         reduce using rule 85 (charitem -> period_char .)


state 134

    (81) charitems -> WHITESPACE charitem .
    (82) charitems -> WHITESPACE charitem . charitems
    (81) charitems -> . WHITESPACE charitem
    (82) charitems -> . WHITESPACE charitem charitems

    NEWLINE         reduce using rule 81 (charitems -> WHITESPACE charitem .)
    WHITESPACE      shift and go to state 96

    charitems                      shift and go to state 162

state 135

    (83) charitem -> ranged_char .

    WHITESPACE      reduce using rule 83 (charitem -> ranged_char .)
    NEWLINE         reduce using rule 83 (charitem -> ranged_char .)


state 136

    (84) charitem -> single_char .

    WHITESPACE      reduce using rule 84 (charitem -> single_char .)
    NEWLINE         reduce using rule 84 (charitem -> single_char .)


state 137

    (87) period_char -> DOT .

    WHITESPACE      reduce using rule 87 (period_char -> DOT .)
    NEWLINE         reduce using rule 87 (period_char -> DOT .)


state 138

    (86) ranged_char -> CHAR . DOT DOT CHAR
    (88) single_char -> CHAR .

    DOT             shift and go to state 163
    WHITESPACE      reduce using rule 88 (single_char -> CHAR .)
    NEWLINE         reduce using rule 88 (single_char -> CHAR .)


state 139

    (80) charclass -> charitems NEWLINE .

    INDENT          reduce using rule 80 (charclass -> charitems NEWLINE .)
    GLOBALMARK      reduce using rule 80 (charclass -> charitems NEWLINE .)
    VARNAME         reduce using rule 80 (charclass -> charitems NEWLINE .)
    LBRACKET        reduce using rule 80 (charclass -> charitems NEWLINE .)
    DEDENT          reduce using rule 80 (charclass -> charitems NEWLINE .)
    $end            reduce using rule 80 (charclass -> charitems NEWLINE .)
    BAR             reduce using rule 80 (charclass -> charitems NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 80 (charclass -> charitems NEWLINE .)


state 140

    (94) definitions -> definition definitions .

    DEDENT          reduce using rule 94 (definitions -> definition definitions .)


state 141

    (101) equals -> WHITESPACE . EQUALSIGN
    (103) equals -> WHITESPACE . EQUALSIGN WHITESPACE

    EQUALSIGN       shift and go to state 164


state 142

    (97) assignment -> declaration equals . assignment
    (98) assignment -> declaration equals . expression
    (97) assignment -> . declaration equals assignment
    (98) assignment -> . declaration equals expression
    (99) assignment -> . declaration COLON charclass optional_subblock
    (10) expression -> . expr optional_subblock
    (104) declaration -> . VARNAME
    (105) declaration -> . LBRACKET VARNAME RBRACKET
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (57) lookup_expr -> . lookup NEWLINE
    (37) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (35) flagged_expr -> . scoped_flags expr
    (49) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (58) lookup -> . lookup_item
    (59) lookup -> . chain_begin lookup_chain chain_end
    (36) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (71) lookup_item -> . lookup_type
    (72) lookup_item -> . lookup_type QUESTMARK
    (60) chain_begin -> . AT SLASH SLASH
    (61) chain_begin -> . AT DOT SLASH
    (62) chain_begin -> . AT SLASH
    (63) chain_begin -> . SLASH SLASH
    (64) chain_begin -> . DOT SLASH
    (65) chain_begin -> . SLASH
    (25) repeat_N_times -> . AT NUMBER of
    (26) repeat_N_times -> . NUMBER of
    (27) repeat_range -> . AT numrange of
    (28) repeat_range -> . numrange backtrack MINUS of
    (29) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (73) lookup_type -> . variable_lookup
    (74) lookup_type -> . negated_lookup
    (75) lookup_type -> . backreference
    (33) numrange -> . NUMBER DOT DOT
    (34) numrange -> . NUMBER DOT DOT NUMBER
    (76) variable_lookup -> . VARNAME
    (77) variable_lookup -> . FAIL
    (78) negated_lookup -> . NON VARNAME
    (79) backreference -> . EQUALSIGN VARNAME

    VARNAME         shift and go to state 165
    LBRACKET        shift and go to state 105
    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 23
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    LPAREN          shift and go to state 40
    AT              shift and go to state 24
    SLASH           shift and go to state 35
    NUMBER          shift and go to state 10
    FAIL            shift and go to state 26
    NON             shift and go to state 29
    EQUALSIGN       shift and go to state 28

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    lookaround_expr                shift and go to state 34
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    negated_lookup                 shift and go to state 19
    orblock_expr                   shift and go to state 21
    assignment                     shift and go to state 166
    numrange                       shift and go to state 22
    declaration                    shift and go to state 102
    quantifier                     shift and go to state 27
    quantified_expr                shift and go to state 30
    expr                           shift and go to state 32
    lookup_type                    shift and go to state 33
    str_b                          shift and go to state 15
    expression                     shift and go to state 167
    string_expr                    shift and go to state 38
    variable_lookup                shift and go to state 39

state 143

    (99) assignment -> declaration COLON . charclass optional_subblock
    (80) charclass -> . charitems NEWLINE
    (81) charitems -> . WHITESPACE charitem
    (82) charitems -> . WHITESPACE charitem charitems

    WHITESPACE      shift and go to state 96

    charitems                      shift and go to state 98
    charclass                      shift and go to state 168

state 144

    (100) equals -> EQUALSIGN .
    (102) equals -> EQUALSIGN . WHITESPACE

    VARNAME         reduce using rule 100 (equals -> EQUALSIGN .)
    LBRACKET        reduce using rule 100 (equals -> EQUALSIGN .)
    BEGIN_ORBLOCK   reduce using rule 100 (equals -> EQUALSIGN .)
    BEGIN_LOOKAROUND reduce using rule 100 (equals -> EQUALSIGN .)
    DOT             reduce using rule 100 (equals -> EQUALSIGN .)
    UNDERSCORE      reduce using rule 100 (equals -> EQUALSIGN .)
    LPAREN          reduce using rule 100 (equals -> EQUALSIGN .)
    AT              reduce using rule 100 (equals -> EQUALSIGN .)
    SLASH           reduce using rule 100 (equals -> EQUALSIGN .)
    NUMBER          reduce using rule 100 (equals -> EQUALSIGN .)
    FAIL            reduce using rule 100 (equals -> EQUALSIGN .)
    NON             reduce using rule 100 (equals -> EQUALSIGN .)
    EQUALSIGN       reduce using rule 100 (equals -> EQUALSIGN .)
    STRING          reduce using rule 100 (equals -> EQUALSIGN .)
    WHITESPACE      shift and go to state 169


state 145

    (96) definition -> GLOBALMARK assignment .

    GLOBALMARK      reduce using rule 96 (definition -> GLOBALMARK assignment .)
    VARNAME         reduce using rule 96 (definition -> GLOBALMARK assignment .)
    LBRACKET        reduce using rule 96 (definition -> GLOBALMARK assignment .)
    DEDENT          reduce using rule 96 (definition -> GLOBALMARK assignment .)


state 146

    (105) declaration -> LBRACKET VARNAME . RBRACKET

    RBRACKET        shift and go to state 170


state 147

    (92) end_subblock -> DEDENT .

    $end            reduce using rule 92 (end_subblock -> DEDENT .)
    DEDENT          reduce using rule 92 (end_subblock -> DEDENT .)
    GLOBALMARK      reduce using rule 92 (end_subblock -> DEDENT .)
    VARNAME         reduce using rule 92 (end_subblock -> DEDENT .)
    LBRACKET        reduce using rule 92 (end_subblock -> DEDENT .)


state 148

    (89) optional_subblock -> begin_subblock definitions end_subblock .

    GLOBALMARK      reduce using rule 89 (optional_subblock -> begin_subblock definitions end_subblock .)
    VARNAME         reduce using rule 89 (optional_subblock -> begin_subblock definitions end_subblock .)
    LBRACKET        reduce using rule 89 (optional_subblock -> begin_subblock definitions end_subblock .)
    DEDENT          reduce using rule 89 (optional_subblock -> begin_subblock definitions end_subblock .)
    $end            reduce using rule 89 (optional_subblock -> begin_subblock definitions end_subblock .)


state 149

    (29) repeat_range -> NUMBER backtrack PLUS DOT DOT . of
    (30) repeat_range -> NUMBER backtrack PLUS DOT DOT . NUMBER of
    (32) of -> . WHITESPACE OF

    NUMBER          shift and go to state 172
    WHITESPACE      shift and go to state 90

    of                             shift and go to state 171

state 150

    (45) conditional -> BAR EXCLAMARK . lookup GT
    (58) lookup -> . lookup_item
